delay(hours),freq
19797,3
19798,1
19800,1
19801,2
19802,1
19803,1
19804,2
19805,2
19807,2
19808,2
19809,4
19811,2
19812,1
19816,1
19817,1
19818,3
19819,2
19820,3
19821,1
19822,5
19823,1
19824,1
19825,5
19826,1
19827,3
19828,2
19829,1
19830,2
19831,4
19832,2
19834,1
19837,1
19838,1
19839,1
19842,1
19843,1
19844,3
19845,5
19848,2
19849,2
19850,2
19851,1
19852,2
19853,4
19854,3
19856,1
19858,4
19859,1
19860,1
19862,1
19863,2
19864,1
19867,1
19869,1
19870,2
19871,4
19872,2
19873,1
19874,6
19875,6
19876,1
19878,5
19879,2
19880,1
19881,2
19882,2
19883,3
19884,1
19885,1
19890,1
19892,1
19893,3
19895,2
19896,2
19898,2
19899,1
19900,1
19901,3
19903,1
19904,1
19906,2
19907,2
19908,1
19912,5
19913,2
19914,6
19915,2
19917,2
19918,1
19919,2
19921,1
19923,1
19925,2
19927,3
19928,3
19929,2
19930,1
19932,1
19934,2
19935,2
19938,2
19940,3
19942,2
19943,1
19944,1
19947,2
19948,1
19949,2
19951,1
19952,3
19954,1
19955,1
19956,1
19958,1
19961,1
19963,1
19964,2
19965,1
19967,5
19968,5
19969,4
19970,2
19971,5
19972,2
19973,1
19974,1
19975,1
19976,2
19977,2
19978,1
19979,3
19980,1
19981,2
19982,2
19985,2
19986,1
19988,1
19990,4
19991,2
19992,3
19993,1
19994,2
19995,2
19996,4
19997,2
19999,1
20000,1
20001,1
20003,1
20004,1
20006,1
20007,2
20009,2
20012,3
20013,2
20014,2
20015,1
20016,2
20017,1
20018,2
20020,1
20021,2
20022,1
20023,1
20024,3
20028,1
20029,1
20030,1
20031,2
20033,1
20035,1
20036,3
20037,4
20038,1
20039,2
20040,2
20041,2
20042,1
20043,2
20044,1
20045,1
20047,2
20048,2
20049,2
20051,1
20055,1
20056,2
20057,1
20058,3
20059,1
20060,1
20061,2
20062,1
20063,2
20064,2
20065,2
20066,1
20067,1
20068,3
20069,1
20070,1
20072,1
20073,1
20074,2
20077,1
20078,4
20079,2
20080,1
20081,1
20083,2
20084,3
20085,2
20086,2
20088,3
20089,1
20090,1
20091,2
20093,3
20094,3
20095,2
20096,1
20098,1
20100,1
20104,2
20105,1
20106,3
20108,2
20109,1
20110,2
20111,2
20112,3
20115,1
20116,1
20118,1
20119,2
20122,2
20123,1
20124,2
20125,2
20126,1
20130,1
20131,4
20132,4
20133,1
20134,1
20136,2
20137,1
20138,3
20139,1
20140,1
20141,4
20144,1
20145,2
20147,1
20148,4
20149,1
20151,1
20152,2
20153,2
20154,1
20155,5
20156,1
20157,1
20158,2
20159,3
20160,4
20161,2
20162,4
20163,2
20164,4
20165,2
20166,3
20167,1
20168,1
20169,1
20171,1
20173,2
20174,2
20175,1
20176,2
20178,2
20179,3
20183,2
20184,3
20185,2
20186,1
20187,2
20189,1
20190,1
20191,2
20192,2
20193,1
20194,1
20195,3
20198,1
20202,1
20203,1
20205,2
20207,2
20210,2
20211,4
20212,1
20214,3
20215,1
20216,1
20218,1
20221,1
20224,1
20227,4
20231,1
20232,1
20233,2
20234,1
20235,2
20236,4
20237,2
20238,3
20241,2
20244,1
20245,1
20246,2
20247,1
20250,2
20251,2
20253,1
20254,5
20255,4
20256,4
20257,1
20258,2
20260,4
20261,2
20263,3
20264,2
20265,2
20267,2
20270,1
20272,3
20275,2
20276,2
20277,3
20278,2
20279,1
20280,1
20281,3
20282,2
20283,2
20284,3
20286,5
20287,2
20288,1
20289,2
20290,3
20292,3
20293,3
20296,1
20297,2
20299,3
20300,2
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,2
20310,2
20311,1
20312,1
20313,1
20315,1
20316,5
20318,2
20319,1
20320,2
20321,2
20323,1
20324,1
20326,1
20328,2
20329,2
20330,2
20331,3
20332,4
20333,1
20335,3
20337,2
20338,2
20339,1
20340,1
20341,4
20342,3
20345,3
20346,1
20347,1
20348,1
20349,2
20350,2
20351,2
20352,2
20354,3
20355,2
20356,3
20358,2
20359,2
20360,2
20364,1
20365,2
20366,3
20367,1
20368,3
20369,1
20370,1
20371,3
20372,2
20373,3
20374,3
20375,3
20376,2
20377,1
20378,3
20379,2
20380,2
20384,2
20387,1
20388,2
20389,1
20390,2
20391,1
20392,2
20393,1
20394,1
20396,1
20397,3
20398,2
20400,4
20401,1
20402,2
20403,1
20404,2
20405,2
20406,2
20407,1
20408,3
20409,2
20411,1
20412,1
20415,2
20416,2
20418,2
20419,2
20420,3
20421,2
20423,2
20424,1
20426,1
20427,1
20428,1
20429,1
20433,1
20436,2
20437,1
20438,3
20439,1
20440,1
20441,3
20442,4
20443,2
20444,5
20445,2
20447,1
20448,1
20449,2
20450,1
20451,4
20452,2
20453,1
20454,1
20456,2
20457,2
20459,1
20461,2
20466,2
20467,1
20468,4
20469,4
20471,3
20472,3
20473,6
20474,2
20477,1
20478,7
20479,2
20480,1
20484,1
20485,1
20486,2
20487,2
20488,2
20490,2
20491,3
20492,1
20493,1
20494,2
20495,3
20496,1
20497,1
20498,3
20499,1
20500,2
20501,5
20503,4
20504,1
20505,1
20506,2
20508,1
20509,1
20510,1
20512,2
20513,2
20514,2
20515,1
20516,1
20518,3
20519,3
20520,3
20521,1
20522,2
20523,1
20524,1
20525,1
20527,4
20529,1
20530,1
20531,4
20532,2
20533,3
20535,1
20538,2
20539,3
20540,1
20541,3
20542,1
20543,1
20544,3
20545,1
20548,2
20551,1
20552,1
20554,2
20555,2
20556,2
20558,1
20559,2
20560,2
20561,1
20563,1
20564,2
20565,1
20571,2
20573,1
20574,2
20575,2
20576,3
20577,1
20579,2
20581,1
20582,3
20583,2
20586,2
20587,1
20588,3
20590,1
20591,1
20592,2
20594,2
20595,2
20596,5
20598,2
20599,1
20601,2
20605,1
20606,1
20607,2
20608,1
20610,2
20611,1
20612,2
20613,1
20614,2
20615,1
20616,1
20618,1
20619,1
20620,1
20621,3
20622,2
20623,1
20624,1
20626,3
20628,1
20629,2
20630,1
20631,1
20632,2
20633,1
20637,1
20638,2
20639,6
20640,2
20641,2
20644,4
20645,4
20647,1
20648,1
20649,1
20650,1
20653,2
20655,1
20656,3
20657,3
20659,2
20660,1
20661,3
20662,2
20664,1
20665,3
20667,1
20668,1
20670,1
20671,1
20674,1
20675,2
20676,1
20678,1
20679,2
20681,1
20682,1
20683,2
20684,1
20686,1
20687,1
20689,5
20690,1
20691,2
20693,2
20695,1
20696,2
20698,1
20702,1
20705,1
20706,2
20707,2
20708,1
20709,2
20710,2
20711,1
20712,4
20713,2
20714,2
20717,1
20718,2
20719,1
20720,1
20721,2
20726,1
20728,2
20729,4
20731,1
20734,3
20736,3
20737,1
20739,2
20741,1
20742,1
20743,1
20745,2
20746,1
20747,2
20748,1
20752,1
20753,3
20754,1
20755,1
20756,1
20757,1
20758,2
20759,2
20760,1
20761,4
20762,1
20763,1
20764,1
20765,1
20766,1
20768,4
20770,1
20772,2
20773,1
20775,2
20777,1
20778,3
20779,2
20780,2
20781,1
20782,1
20783,1
20784,1
20785,1
20786,1
20787,3
20788,2
20789,1
20790,2
20791,2
20792,1
20793,1
20794,1
20795,1
20797,1
20801,2
20802,1
20803,2
20804,2
20805,3
20806,1
20807,1
20809,2
20810,1
20811,1
20812,2
20813,1
20814,3
20815,1
20816,1
20817,5
20818,1
20819,1
20820,1
20824,2
20825,1
20827,3
20829,2
20830,3
20831,1
20832,2
20833,3
20834,1
20835,3
20836,4
20837,1
20838,3
20839,1
20841,1
20842,1
20843,1
20844,1
20846,1
20847,1
20848,4
20850,1
20851,1
20852,3
20853,1
20854,2
20855,3
20856,1
20857,3
20858,5
20859,2
20860,2
20861,2
20863,1
20865,1
20866,1
20867,1
20868,1
20870,1
20876,2
20877,1
20878,2
20879,2
20880,2
20881,3
20883,2
20884,3
20885,2
20887,3
20888,3
20889,2
20890,1
20891,1
20893,1
20894,1
20895,2
20896,1
20898,2
20899,2
20901,5
20903,1
20904,1
20905,1
20906,1
20907,3
20909,3
20910,1
20911,1
20912,2
20914,2
20916,1
20918,2
20920,3
20921,1
20923,4
20924,2
20925,2
20926,1
20927,1
20928,4
20929,2
20930,1
20931,1
20933,3
20934,1
20935,4
20936,1
20943,1
20944,1
20945,1
20946,2
20947,1
20949,1
20950,2
20951,2
20952,3
20954,2
20955,4
20956,1
20957,1
20958,1
20959,1
20963,1
20964,1
20967,2
20968,1
20969,2
20970,1
20971,1
20972,2
20973,1
20974,3
20975,3
20976,3
20977,1
20978,3
20979,2
20980,4
20981,3
20982,1
20983,1
20984,3
20985,1
20986,1
20987,3
20989,1
20990,2
20992,2
20993,1
20996,1
20997,3
20998,1
21000,2
21001,1
21002,1
21003,1
21004,1
21005,1
21009,2
21013,3
21015,1
21016,1
21017,3
21019,1
21020,1
21021,1
21023,1
21024,1
21025,3
21026,2
21027,1
21028,2
21030,2
21032,1
21033,2
21038,1
21039,1
21040,2
21042,2
21043,2
21044,1
21047,2
21048,2
21050,2
21053,1
21055,1
21057,1
21058,3
21059,1
21060,1
21062,1
21063,1
21064,2
21065,2
21066,1
21067,3
21068,3
21069,1
21070,3
21071,2
21072,1
21073,2
21074,1
21076,1
21078,2
21079,3
21080,1
21082,1
21083,2
21084,1
21087,6
21089,1
21091,1
21092,1
21093,1
21094,1
21095,2
21096,2
21098,1
21099,3
21101,1
21102,1
21104,1
21105,3
21108,1
21109,1
21110,1
21111,1
21112,3
21113,1
21114,1
21115,2
21116,2
21117,2
21118,2
21119,2
21120,2
21121,1
21122,2
21124,3
21126,4
21127,1
21128,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,2
21139,2
21140,2
21141,2
21142,2
21143,3
21144,3
21146,1
21147,1
21148,2
21151,1
21152,1
21153,2
21154,2
21155,3
21156,1
21158,1
21159,2
21163,1
21164,5
21165,1
21167,2
21168,4
21169,4
21170,2
21172,1
21174,1
21175,3
21176,1
21177,1
21179,1
21181,2
21182,2
21183,2
21186,1
21189,1
21191,3
21192,2
21193,1
21194,1
21195,2
21196,1
21197,1
21199,2
21200,3
21202,1
21203,1
21205,2
21206,2
21208,1
21210,1
21213,1
21214,3
21215,1
21216,2
21217,4
21218,2
21219,2
21220,3
21221,1
21222,3
21225,1
21227,1
21228,2
21232,1
21234,2
21235,1
21236,2
21238,1
21239,4
21240,4
21241,1
21242,1
21244,1
21246,1
21248,1
21250,1
21252,1
21256,4
21257,1
21260,1
21261,1
21262,2
21263,1
21265,2
21266,1
21267,1
21268,2
21269,5
21271,1
21274,3
21276,1
21279,1
21281,2
21282,1
21283,3
21284,1
21285,2
21286,1
21287,2
21290,3
21292,1
21293,2
21294,3
21295,3
21300,1
21301,1
21303,2
21304,1
21308,1
21309,4
21310,4
21311,2
21312,2
21314,2
21315,4
21316,3
21317,2
21318,1
21319,1
21320,3
21321,1
21322,1
21327,1
21328,1
21330,1
21332,2
21333,3
21334,1
21335,4
21336,2
21337,2
21338,2
21339,2
21340,2
21341,2
21342,4
21344,3
21345,1
21346,1
21348,1
21350,3
21352,2
21353,2
21355,1
21356,1
21357,2
21358,1
21359,1
21360,1
21361,3
21365,1
21366,1
21369,1
21371,1
21373,2
21374,2
21375,2
21377,1
21378,1
21379,1
21380,1
21381,3
21382,1
21383,1
21384,2
21385,2
21387,3
21388,2
21389,1
21390,1
21392,1
21393,1
21396,2
21397,3
21398,2
21400,2
21401,1
21402,2
21403,1
21406,1
21409,2
21411,1
21412,2
21415,2
21419,1
21421,1
21423,1
21427,2
21428,2
21431,3
21432,1
21435,3
21437,1
21439,1
21440,1
21442,2
21444,1
21448,3
21449,2
21451,1
21453,2
21456,3
21457,2
21458,3
21460,2
21461,2
21462,1
21463,1
21465,1
21470,1
21474,3
21475,3
21476,3
21478,3
21479,1
21481,1
21482,1
21483,2
21484,1
21485,1
21486,1
21488,3
21489,1
21491,1
21494,5
21495,1
21496,1
21497,1
21498,1
21499,2
21502,1
21503,4
21504,2
21505,3
21506,3
21507,3
21508,1
21509,1
21510,1
21516,2
21517,1
21518,2
21520,1
21521,1
21522,2
21523,1
21525,3
21526,2
21527,1
21528,1
21529,3
21530,1
21532,1
21534,3
21535,1
21536,2
21537,3
21538,2
21539,1
21540,1
21544,1
21545,1
21546,1
21548,1
21549,2
21550,2
21551,3
21552,2
21554,1
21555,1
21558,1
21559,1
21560,2
21561,1
21562,1
21564,1
21565,2
21566,1
21567,3
21569,1
21572,2
21573,2
21575,3
21576,1
21577,4
21578,2
21579,1
21586,1
21587,2
21589,1
21591,1
21593,1
21594,1
21595,1
21597,3
21599,1
21600,1
21601,3
21602,2
21604,2
21606,2
21607,1
21608,2
21609,3
21610,1
21613,2
21614,1
21615,1
21617,2
21620,1
21622,2
21623,1
21624,3
21625,4
21628,3
21629,3
21630,2
21631,1
21632,1
21633,1
21636,1
21637,1
21639,2
21640,1
21642,2
21644,2
21645,3
21646,3
21647,3
21648,2
21649,3
21651,5
21652,4
21654,1
21655,1
21656,2
21658,2
21660,1
21662,1
21665,2
21666,4
21668,3
21670,3
21671,1
21672,3
21673,2
21675,1
21676,1
21679,2
21680,3
21685,1
21686,2
21687,1
21688,1
21689,2
21691,3
21692,2
21693,1
21697,7
21699,4
21700,4
21701,2
21702,1
21704,1
21705,2
21707,1
21708,5
21710,1
21712,2
21713,3
21715,1
21716,2
21719,3
21721,3
21722,1
21723,1
21724,1
21725,2
21727,1
21729,1
21730,3
21731,2
21732,1
21734,1
21735,2
21737,1
21738,1
21739,2
21740,1
21741,1
21743,1
21744,2
21747,2
21748,1
21750,4
21754,1
21756,1
21757,1
21761,3
21762,1
21764,1
21765,4
21766,1
21767,2
21768,1
21769,1
21772,4
21773,1
21774,2
21775,2
21776,2
21779,1
21784,3
21785,1
21787,1
21788,3
21789,1
21791,2
21792,1
21793,2
21795,2
21796,1
21797,1
21799,1
21800,2
21801,4
21802,1
21804,1
21805,2
21806,2
21807,1
21808,1
21811,2
21813,1
21814,2
21815,1
21816,3
21817,1
21818,1
21819,2
21820,1
21821,3
21823,1
21824,1
21825,1
21826,2
21828,2
21829,1
21831,1
21832,1
21834,1
21837,1
21838,2
21839,1
21840,1
21841,2
21842,1
21844,3
21845,2
21847,4
21848,3
21850,2
21851,2
21852,2
21853,1
21855,1
21859,3
21860,1
21861,1
21862,1
21864,1
21865,3
21866,1
21867,2
21870,3
21871,1
21872,1
21873,1
21876,1
21878,1
21880,1
21881,1
21884,2
21886,1
21887,1
21888,2
21889,1
21890,3
21892,1
21893,1
21894,2
21895,2
21896,1
21899,2
21900,1
21904,2
21906,1
21907,3
21908,1
21909,1
21910,5
21911,2
21912,1
21913,1
21914,3
21915,1
21916,1
21918,1
21921,1
21922,1
21923,1
21924,1
21927,1
21930,2
21931,1
21932,2
21933,1
21934,1
21935,2
21936,1
21937,3
21938,2
21939,1
21940,2
21941,2
21942,3
21943,2
21944,2
21945,1
21946,2
21947,2
21949,1
21950,1
21951,1
21952,2
21953,1
21954,1
21956,1
21959,2
21960,1
21961,2
21963,1
21964,1
21965,1
21967,2
21968,1
21969,1
21972,1
21973,1
21974,1
21976,1
21977,2
21978,2
21979,4
21980,2
21984,3
21985,2
21987,3
21990,1
21992,1
21993,2
21997,1
21998,1
22000,1
22001,2
22002,4
22004,2
22005,1
22006,1
22007,1
22008,3
22009,1
22010,3
22011,1
22012,2
22013,2
22014,2
22015,1
22016,3
22017,2
22018,1
22019,1
22022,3
22025,2
22027,1
22028,3
22029,1
22031,1
22032,1
22034,1
22036,2
22038,1
22039,3
22042,3
22043,2
22046,3
22048,1
22049,2
22050,1
22051,3
22053,2
22054,3
22055,1
22057,2
22059,2
22060,1
22061,1
22062,2
22063,1
22064,2
22065,1
22066,2
22073,2
22074,1
22076,1
22077,2
22078,3
22079,2
22080,2
22081,1
22082,1
22083,1
22084,2
22086,1
22087,1
22089,1
22091,1
22093,1
22096,1
22097,1
22098,1
22100,1
22101,1
22102,2
22103,2
22105,3
22106,2
22107,1
22108,2
22109,1
22111,2
22112,2
22114,1
22117,2
22118,1
22121,3
22123,1
22124,1
22125,1
22127,1
22128,2
22129,2
22130,1
22131,2
22132,3
22133,1
22134,4
22135,2
22136,2
22137,1
22138,4
22139,1
22141,1
22143,1
22144,1
22145,1
22146,1
22149,1
22152,1
22153,3
22154,1
22156,2
22159,1
22160,3
22161,4
22162,1
22163,2
22166,1
22167,4
22170,1
22171,3
22172,1
22173,1
22174,4
22175,1
22176,3
22177,4
22178,3
22180,2
22181,1
22183,1
22184,1
22185,1
22186,2
22188,4
22189,1
22190,2
22192,1
22197,1
22198,2
22199,2
22200,2
22201,1
22202,3
22203,2
22204,1
22205,1
22206,2
22208,1
22209,2
22210,1
22211,1
22215,1
22216,1
22217,2
22218,1
22219,1
22221,1
22223,1
22224,2
22225,3
22226,1
22227,2
22228,1
22229,1
22230,1
22233,2
22234,1
22235,1
22238,1
22242,3
22244,1
22245,3
22246,1
22248,2
22249,1
22250,1
22252,1
22253,2
22257,3
22260,1
22261,1
22264,1
22266,2
22271,2
22273,2
22275,1
22278,2
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22289,2
22290,1
22291,1
22292,2
22293,4
22294,2
22295,3
22296,2
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,3
22308,2
22309,2
22310,1
22311,2
22313,1
22315,5
22317,2
22318,4
22319,6
22320,1
22321,1
22322,2
22323,1
22324,4
22328,3
22330,1
22331,1
22336,2
22337,1
22338,3
22339,1
22341,1
22342,3
22344,1
22345,1
22346,2
22347,1
22349,1
22351,1
22352,1
22355,1
22356,1
22357,2
22358,1
22359,1
22361,1
22363,1
22364,1
22365,2
22366,1
22367,1
22369,2
22370,1
22371,2
22373,3
22374,3
22375,4
22376,3
22377,1
22384,2
22385,1
22388,2
22390,1
22392,3
22393,2
22394,1
22395,1
22397,2
22399,1
22400,3
22401,1
22402,2
22403,2
22404,1
22405,2
22408,1
22409,1
22410,1
22412,1
22415,3
22416,3
22417,1
22418,3
22419,1
22420,2
22422,1
22423,2
22425,1
22426,3
22427,1
22428,2
22431,1
22432,2
22433,1
22434,2
22435,1
22437,1
22438,1
22439,2
22440,1
22441,2
22442,1
22443,1
22444,2
22449,1
22450,2
22452,1
22453,3
22454,1
22456,2
22457,1
22459,1
22460,2
22461,1
22463,3
22464,3
22465,2
22466,3
22468,1
22469,1
22470,4
22471,2
22472,1
22475,1
22476,2
22482,3
22483,2
22485,2
22486,1
22487,1
22488,1
22489,3
22490,2
22491,3
22493,2
22494,1
22495,1
22496,2
22498,2
22499,1
22500,1
22501,1
22502,1
22503,2
22505,2
22508,2
22509,1
22510,1
22511,2
22512,3
22513,1
22514,3
22515,4
22517,4
22518,3
22520,1
22521,1
22522,1
22523,1
22528,2
22529,2
22530,2
22531,1
22532,1
22533,1
22534,1
22535,1
22536,3
22537,1
22538,4
22539,4
22540,1
22541,1
22543,1
22544,2
22546,3
22548,2
22549,2
22551,2
22552,2
22554,1
22557,1
22558,2
22559,3
22560,2
22561,3
22564,3
22565,1
22566,2
22567,3
22570,1
22571,1
22572,1
22573,4
22574,1
22576,1
22577,1
22580,1
22581,1
22582,3
22583,2
22584,1
22586,1
22589,2
22590,1
22591,2
22594,2
22597,1
22598,1
22599,1
22600,2
22601,1
22602,1
22604,1
22605,5
22606,1
22607,1
22609,2
22610,1
22612,2
22613,1
22614,1
22616,1
22617,1
22618,3
22619,2
22621,1
22623,1
22624,2
22625,2
22626,1
22627,1
22628,2
22629,1
22630,4
22631,2
22632,1
22633,3
22634,1
22635,2
22636,2
22638,2
22640,1
22643,1
22647,1
22649,2
22650,2
22651,2
22652,1
22653,1
22655,3
22656,1
22657,4
22658,1
22660,1
22661,1
22662,2
22665,4
22668,1
22671,1
22672,2
22678,3
22679,1
22680,1
22684,2
22685,3
22688,1
22689,1
22690,2
22691,1
22692,1
22693,1
22696,1
22698,2
22699,1
22700,2
22701,1
22702,2
22703,1
22704,1
22705,4
22706,2
22707,1
22708,1
22709,2
22710,1
22712,2
22713,1
22714,3
22715,2
22718,1
22719,1
22721,1
22724,1
22725,1
22726,1
22727,1
22728,4
22729,2
22733,1
22734,1
22736,2
22737,2
22740,1
22741,1
22742,3
22745,2
22747,2
22749,1
22751,1
22752,2
22755,2
22758,2
22760,1
22761,3
22762,1
22763,1
22764,1
22767,2
22768,1
22769,1
22770,5
22773,2
22774,3
22775,1
22776,2
22777,4
22781,1
22782,1
22787,2
22788,1
22789,1
22790,1
22792,2
22793,1
22794,1
22795,5
22796,2
22797,1
22798,1
22799,3
22804,3
22807,2
22808,1
22809,2
22810,1
22811,1
22812,1
22813,1
22816,2
22818,1
22820,1
22821,1
22822,2
22823,3
22824,1
22825,1
22826,1
22827,3
22830,3
22831,1
22837,1
22838,2
22840,2
22843,2
22844,3
22845,1
22846,1
22847,1
22848,1
22849,2
22850,5
22851,2
22852,1
22854,1
22855,1
22856,1
22857,1
22860,2
22862,2
22865,1
22867,2
22869,1
22871,3
22872,2
22873,1
22875,2
22876,1
22877,2
22880,1
22882,3
22887,1
22888,2
22889,4
22891,1
22893,1
22894,3
22896,1
22897,2
22898,1
22899,2
22900,1
22902,1
22903,3
22904,1
22906,4
22908,2
22910,1
22912,1
22914,1
22915,1
22916,2
22919,2
22920,2
22923,2
22926,2
22927,4
22928,1
22930,1
22931,1
22932,2
22933,1
22934,2
22938,2
22939,1
22940,2
22941,1
22942,1
22943,1
22945,2
22946,2
22949,1
22950,2
22951,1
22952,4
22953,2
22954,2
22956,1
22957,2
22960,2
22962,1
22964,1
22967,2
22969,1
22970,2
22972,3
22973,2
22974,1
22975,1
22976,1
22977,2
22979,2
22980,2
22981,2
22983,1
22986,1
22987,1
22990,2
22991,3
22992,2
22993,2
22994,2
22996,2
22997,1
22998,2
22999,1
23001,2
23004,1
23005,2
23006,3
23008,2
23009,1
23012,1
23013,2
23015,1
23016,1
23017,2
23019,2
23020,2
23022,1
23023,1
23024,3
23025,1
23026,1
23027,2
23031,2
23032,1
23033,1
23035,3
23037,3
23038,1
23039,3
23041,1
23042,3
23043,1
23044,1
23047,1
23048,2
23049,2
23050,1
23051,1
23052,2
23053,1
23055,3
23056,1
23058,1
23060,1
23062,2
23063,3
23065,1
23066,3
23067,1
23068,1
23070,1
23073,1
23077,2
23079,5
23080,2
23081,1
23083,2
23086,2
23089,1
23090,2
23091,1
23092,2
23093,1
23094,2
23095,3
23097,1
23098,1
23101,1
23102,1
23103,1
23105,2
23107,3
23108,1
23110,1
23111,1
23112,2
23114,1
23115,2
23116,1
23117,1
23119,1
23122,3
23123,1
23124,1
23127,1
23128,2
23129,2
23131,2
23132,1
23133,1
23134,2
23135,2
23136,6
23142,2
23146,1
23148,2
23153,1
23154,1
23155,2
23157,1
23158,1
23159,2
23160,1
23161,3
23162,2
23163,1
23164,1
23165,1
23167,3
23169,3
23170,1
23172,1
23173,2
23174,1
23179,1
23180,1
23182,1
23184,2
23185,2
23187,1
23188,2
23189,2
23190,2
23191,2
23193,1
23195,1
23199,2
23200,2
23202,2
23203,2
23204,1
23206,2
23207,1
23208,2
23209,2
23211,1
23212,1
23213,1
23214,1
23217,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23227,2
23230,2
23231,3
23232,1
23233,2
23234,1
23235,1
23236,1
23237,1
23238,1
23240,1
23245,3
23246,1
23247,1
23248,1
23249,1
23251,2
23253,1
23254,2
23255,2
23256,4
23258,2
23259,5
23260,2
23261,2
23265,1
23266,2
23269,2
23270,1
23275,2
23276,2
23279,2
23280,2
23281,1
23282,1
23283,1
23284,3
23287,1
23288,1
23289,3
23291,1
23293,2
23294,1
23295,2
23299,1
23301,3
23302,2
23303,3
23305,2
23306,1
23307,2
23308,3
23309,1
23310,1
23311,3
23312,1
23314,2
23315,2
23316,1
23319,1
23320,2
23321,1
23322,3
23324,1
23325,1
23326,1
23327,1
23328,4
23330,1
23331,1
23332,1
23333,1
23334,4
23335,1
23336,2
23338,3
23339,1
23340,1
23342,1
23344,1
23346,1
23349,2
23353,1
23354,2
23356,3
23357,2
23358,1
23359,1
23360,2
23362,1
23363,1
23364,3
23365,1
23367,1
23368,1
23371,1
23374,1
23375,3
23376,1
23378,1
23379,1
23380,1
23381,3
23382,2
23383,1
23385,1
23386,2
23388,2
23390,2
23391,2
23394,3
23395,5
23398,2
23399,1
23401,1
23402,3
23403,2
23404,1
23405,2
23408,2
23411,1
23412,1
23413,1
23414,1
23415,1
23416,1
23418,1
23419,1
23420,2
23423,3
23424,3
23425,3
23426,1
23427,1
23429,3
23430,2
23432,1
23433,1
23437,2
23439,2
23440,1
23443,1
23444,2
23446,2
23447,4
23448,1
23449,1
23450,3
23453,1
23454,2
23456,2
23457,1
23458,1
23459,1
23464,1
23466,2
23467,1
23468,1
23470,2
23471,1
23472,1
23473,1
23474,1
23476,1
23477,1
23478,2
23480,1
23483,1
23486,2
23487,1
23488,2
23490,3
23493,3
23494,1
23495,1
23499,1
23501,3
23504,2
23506,1
23507,1
23508,1
23510,2
23512,2
23513,1
23514,2
23517,1
23518,2
23519,1
23520,1
23522,2
23524,4
23525,2
23527,3
23528,1
23529,4
23530,1
23531,1
23532,2
23534,2
23536,2
23537,1
23538,2
23539,2
23540,1
23541,2
23543,2
23544,1
23546,1
23547,1
23550,3
23554,2
23556,1
23558,1
23560,1
23561,1
23564,4
23565,4
23567,1
23569,1
23570,2
23571,1
23573,2
23575,1
23578,1
23581,2
23584,4
23585,2
23587,2
23588,1
23590,2
23591,1
23593,2
23594,1
23595,1
23596,1
23600,1
23602,1
23609,2
23611,1
23613,4
23615,1
23616,2
23617,2
23618,2
23622,1
23623,2
23624,1
23627,1
23631,1
23633,1
23634,1
23635,1
23636,2
23637,1
23638,3
23640,2
23641,1
23642,1
23646,1
23648,1
23649,1
23652,2
23653,1
23656,4
23658,1
23660,3
23661,1
23664,2
23665,4
23666,1
23668,2
23669,3
23670,1
23672,3
23673,1
23675,1
23676,1
23683,3
23684,2
23685,3
23687,4
23688,2
23689,1
23690,1
23692,2
23693,1
23697,2
23698,1
23699,1
23700,1
23702,1
23703,1
23704,1
23705,1
23707,1
23709,2
23710,1
23711,1
23712,2
23713,1
23714,1
23715,1
23716,1
23717,1
23719,3
23720,2
23721,2
23723,1
23726,1
23728,1
23731,2
23732,2
23733,2
23734,1
23735,2
23736,2
23737,4
23738,1
23739,1
23742,2
23744,1
23745,2
23747,1
23749,1
23750,1
23751,3
23752,2
23754,2
23755,2
23757,2
23758,3
23760,3
23761,1
23762,2
23763,1
23764,4
23766,3
23767,1
23768,2
23770,1
23771,2
23775,2
23778,1
23779,1
23780,1
23782,4
23783,1
23784,2
23785,2
23786,2
23787,2
23789,2
23791,1
23792,1
23796,1
23797,2
23799,1
23800,1
23801,1
23803,1
23805,2
23806,3
23807,3
23808,1
23809,2
23810,1
23811,1
23812,3
23814,4
23815,1
23816,2
23817,1
23819,1
23820,1
23822,2
23824,1
23826,1
23828,2
23829,2
23830,1
23831,1
23832,2
23834,1
23835,1
23836,4
23837,1
23838,2
23839,1
23840,1
23844,1
23845,1
23847,1
23848,1
23849,1
23850,1
23851,2
23853,2
23854,2
23858,1
23859,3
23860,4
23861,3
23865,3
23867,2
23868,3
23869,2
23871,2
23872,3
23876,2
23878,2
23879,3
23881,1
23882,1
23883,3
23884,1
23885,2
23886,1
23887,1
23890,1
23894,1
23895,1
23896,2
23897,1
23898,1
23899,3
23902,5
23903,3
23904,1
23906,2
23907,3
23908,1
23910,1
23911,3
23915,5
23917,1
23918,1
23923,2
23924,2
23925,2
23928,1
23929,1
23931,1
23932,2
23933,2
23934,2
23938,2
23942,1
23943,3
23946,1
23949,1
23950,1
23952,4
23954,1
23955,1
23957,4
23959,2
23963,1
23964,1
23965,1
23967,1
