delay(hours),freq
14591.0,1
14591.5,1
14592.0,3
14592.5,2
14593.0,3
14593.5,2
14594.0,3
14594.5,3
14595.0,2
14596.0,1
14597.0,2
14598.0,1
14598.5,1
14599.5,1
14600.5,1
14601.5,2
14602.5,2
14603.0,2
14603.5,2
14605.0,1
14606.0,1
14607.0,1
14607.5,2
14608.0,2
14609.0,1
14609.5,1
14610.0,1
14610.5,3
14611.0,1
14611.5,2
14612.0,4
14612.5,1
14613.0,1
14614.0,3
14614.5,2
14615.0,1
14615.5,1
14616.0,5
14616.5,3
14617.0,3
14617.5,5
14618.0,2
14618.5,3
14619.0,2
14619.5,3
14620.0,2
14620.5,1
14621.5,5
14622.0,4
14623.0,1
14623.5,2
14624.0,1
14624.5,1
14625.0,1
14625.5,3
14626.0,1
14627.0,2
14627.5,1
14628.0,2
14628.5,2
14629.0,2
14630.0,2
14630.5,1
14631.5,1
14632.0,2
14632.5,2
14633.0,1
14633.5,1
14634.0,3
14635.0,1
14636.5,3
14637.5,1
14638.0,4
14638.5,1
14639.0,1
14640.0,2
14640.5,4
14641.0,3
14641.5,2
14642.0,3
14642.5,4
14643.0,2
14643.5,3
14644.0,1
14644.5,1
14645.0,1
14645.5,1
14646.0,1
14646.5,1
14647.0,1
14648.0,1
14649.0,1
14649.5,1
14650.5,1
14651.5,1
14652.0,2
14652.5,2
14653.5,1
14654.0,1
14654.5,1
14655.0,1
14655.5,3
14656.5,3
14657.0,3
14657.5,1
14658.0,1
14659.0,2
14661.5,2
14662.0,1
14663.0,3
14663.5,1
14664.0,2
14664.5,5
14665.5,1
14666.5,2
14667.0,3
14668.0,1
14668.5,2
14670.5,3
14672.0,2
14673.0,3
14673.5,2
14674.0,1
14675.5,1
14676.0,1
14676.5,1
14677.5,1
14678.0,1
14678.5,1
14679.5,1
14680.0,1
14680.5,1
14681.0,2
14681.5,1
14682.0,2
14683.5,1
14684.0,1
14684.5,2
14685.0,1
14685.5,2
14686.0,1
14686.5,2
14687.0,2
14687.5,2
14688.0,1
14688.5,2
14689.0,1
14689.5,1
14690.0,1
14691.0,2
14691.5,3
14692.0,2
14693.0,1
14693.5,1
14694.0,2
14694.5,1
14695.0,2
14695.5,1
14696.0,1
14696.5,2
14697.0,1
14697.5,1
14698.5,1
14700.0,1
14701.0,2
14702.0,1
14702.5,1
14703.5,1
14704.0,1
14704.5,1
14705.5,1
14706.0,1
14707.0,3
14707.5,2
14708.0,1
14708.5,2
14709.0,2
14709.5,2
14710.0,1
14710.5,2
14711.0,2
14711.5,1
14712.0,1
14712.5,3
14713.0,3
14713.5,1
14714.0,3
14714.5,1
14716.0,2
14716.5,2
14717.0,1
14717.5,1
14718.5,1
14719.0,2
14719.5,3
14721.0,4
14722.5,2
14724.0,1
14724.5,1
14725.0,3
14725.5,1
14726.0,2
14728.0,2
14728.5,1
14729.0,1
14729.5,1
14730.0,2
14731.5,1
14732.0,4
14732.5,1
14733.0,1
14733.5,1
14734.0,1
14734.5,1
14735.0,1
14736.0,3
14736.5,3
14737.5,1
14738.0,1
14738.5,1
14739.0,2
14739.5,2
14740.0,1
14740.5,1
14741.0,2
14742.0,1
14742.5,2
14743.0,2
14744.0,1
14745.0,1
14745.5,1
14746.0,2
14746.5,4
14747.5,2
14748.0,1
14748.5,1
14749.5,1
14750.5,1
14751.0,1
14752.0,1
14752.5,1
14753.0,4
14753.5,1
14754.5,1
14755.0,2
14756.0,2
14756.5,2
14757.0,1
14757.5,2
14758.0,1
14758.5,2
14760.0,2
14760.5,2
14761.0,2
14761.5,1
14762.0,2
14762.5,2
14763.5,3
14764.0,2
14764.5,3
14765.0,3
14765.5,3
14766.0,1
14768.0,2
14769.0,2
14769.5,1
14770.0,1
14770.5,2
14773.0,2
14773.5,1
14774.0,1
14775.5,5
14777.0,2
14777.5,1
14778.0,1
14778.5,3
14779.0,1
14780.0,1
14780.5,1
14781.0,1
14781.5,2
14782.0,6
14782.5,3
14783.0,3
14783.5,2
14784.0,2
14784.5,1
14785.0,4
14785.5,1
14786.0,1
14787.0,5
14788.0,1
14788.5,3
14789.5,2
14790.0,2
14792.0,2
14792.5,1
14793.0,2
14793.5,1
14795.0,1
14795.5,1
14796.5,2
14798.0,2
14798.5,1
14799.0,2
14799.5,1
14800.0,2
14801.0,1
14801.5,2
14802.0,2
14803.0,2
14803.5,5
14805.0,3
14805.5,2
14806.0,2
14806.5,2
14807.0,3
14807.5,1
14808.0,4
14808.5,2
14809.0,3
14809.5,1
14810.0,1
14810.5,1
14811.0,1
14811.5,1
14812.0,2
14812.5,3
14813.0,2
14813.5,1
14814.0,1
14814.5,2
14815.0,2
14817.0,2
14817.5,1
14818.0,3
14818.5,1
14819.5,2
14820.0,1
14820.5,3
14821.0,1
14822.5,2
14823.0,2
14824.0,3
14824.5,2
14825.5,1
14826.0,1
14827.0,3
14828.0,2
14828.5,1
14830.0,3
14830.5,1
14831.0,2
14831.5,2
14832.0,1
14832.5,2
14833.0,1
14834.0,1
14834.5,1
14835.0,2
14835.5,1
14836.0,2
14836.5,2
14837.0,2
14837.5,2
14838.0,1
14839.0,1
14839.5,2
14840.0,2
14841.0,2
14842.0,2
14844.0,1
14845.0,1
14847.0,2
14848.0,2
14848.5,3
14849.0,2
14849.5,1
14850.0,1
14851.0,1
14852.5,1
14853.0,2
14853.5,2
14854.0,2
14854.5,1
14855.0,2
14855.5,5
14856.0,3
14856.5,1
14857.0,2
14857.5,2
14858.5,1
14859.0,1
14859.5,1
14860.0,4
14861.0,1
14861.5,2
14862.5,3
14863.5,2
14864.5,1
14866.5,1
14867.0,2
14867.5,1
14868.5,2
14869.0,2
14871.0,1
14872.0,4
14872.5,1
14873.0,3
14875.0,1
14875.5,1
14876.0,2
14876.5,2
14877.5,1
14878.5,2
14879.0,1
14879.5,1
14880.0,1
14880.5,3
14881.0,3
14881.5,1
14882.0,4
14883.5,1
14885.5,1
14886.0,3
14886.5,1
14887.5,3
14890.0,2
14892.0,1
14893.5,1
14896.0,1
14896.5,2
14898.0,1
14899.0,1
14899.5,1
14900.0,2
14901.0,2
14901.5,1
14902.0,3
14902.5,2
14903.5,2
14904.5,1
14905.0,1
14905.5,1
14907.0,2
14907.5,1
14908.0,3
14908.5,1
14909.0,1
14910.5,1
14911.0,1
14912.0,1
14914.5,1
14915.0,3
14917.0,1
14917.5,1
14918.0,1
14919.5,1
14920.0,1
14920.5,2
14921.5,1
14922.0,2
14923.0,2
14923.5,3
14924.0,2
14925.5,2
14926.0,1
14927.0,3
14927.5,3
14928.0,3
14928.5,1
14929.0,4
14929.5,2
14930.0,3
14930.5,1
14931.0,2
14931.5,1
14932.0,1
14932.5,2
14933.0,2
14933.5,1
14934.0,1
14934.5,1
14935.0,2
14936.5,1
14937.0,1
14937.5,1
14938.5,1
14939.5,1
14941.0,2
14943.0,2
14943.5,3
14944.0,1
14944.5,1
14945.0,2
14945.5,2
14946.0,1
14946.5,2
14947.0,1
14947.5,3
14948.0,2
14948.5,3
14949.0,2
14949.5,1
14950.0,3
14950.5,4
14951.0,1
14951.5,2
14952.5,1
14953.0,2
14953.5,2
14954.5,1
14955.0,1
14955.5,1
14956.0,2
14956.5,4
14957.0,2
14957.5,2
14958.0,1
14959.0,1
14959.5,1
14960.5,1
14961.5,1
14962.5,1
14966.5,1
14967.0,1
14967.5,1
14970.0,3
14971.0,4
14971.5,2
14972.0,1
14972.5,3
14973.0,3
14973.5,2
14974.0,3
14975.0,5
14975.5,4
14976.5,1
14977.0,2
14977.5,3
14978.0,4
14979.0,3
14980.0,1
14980.5,3
14981.0,1
14981.5,2
14982.5,1
14983.0,1
14984.5,2
14985.5,5
14986.0,2
14988.0,2
14989.0,1
14989.5,1
14992.0,1
14992.5,3
14993.5,1
14994.0,1
14995.0,1
14995.5,3
14996.0,2
14996.5,1
14997.0,2
14997.5,2
14998.0,2
15000.0,2
15000.5,2
15001.0,3
15001.5,3
15002.0,5
15002.5,1
15003.0,2
15004.0,2
15004.5,6
15005.5,1
15006.0,4
15007.0,1
15007.5,1
15008.0,2
15008.5,1
15009.0,1
15010.0,2
15011.0,1
15011.5,1
15012.0,2
15013.0,4
15013.5,2
15014.5,1
15015.0,1
15016.5,1
15017.5,1
15018.0,1
15018.5,2
15019.0,2
15020.0,1
15020.5,2
15022.0,3
15023.0,1
15023.5,2
15024.0,1
15024.5,1
15025.0,2
15026.0,1
15026.5,3
15027.0,2
15027.5,2
15028.0,1
15028.5,2
15029.5,2
15030.0,1
15030.5,1
15031.0,2
15031.5,1
15033.5,2
15034.5,1
15035.0,1
15035.5,1
15036.5,1
15037.5,1
15039.0,1
15040.5,1
15041.0,2
15042.0,3
15042.5,3
15043.0,2
15043.5,1
15044.0,1
15044.5,2
15045.0,3
15045.5,2
15046.0,1
15047.5,1
15048.0,2
15048.5,3
15049.0,1
15049.5,1
15051.0,2
15051.5,3
15052.0,1
15052.5,3
15053.0,1
15053.5,4
15054.5,5
15055.0,2
15055.5,2
15056.0,1
15056.5,1
15057.0,3
15057.5,1
15058.0,3
15061.0,1
15064.0,1
15064.5,1
15065.0,1
15065.5,1
15066.0,1
15066.5,2
15067.5,2
15068.0,3
15068.5,2
15069.0,2
15069.5,1
15070.0,3
15070.5,2
15071.0,1
15071.5,3
15072.0,1
15073.0,4
15074.0,3
15074.5,2
15075.0,3
15076.0,1
15077.0,5
15077.5,1
15078.0,5
15079.5,1
15080.0,1
15080.5,1
15081.5,3
15082.0,1
15082.5,1
15083.0,2
15083.5,1
15084.5,2
15085.0,2
15085.5,1
15086.0,1
15086.5,2
15087.0,2
15087.5,1
15088.0,3
15088.5,2
15089.0,3
15089.5,1
15090.0,4
15090.5,1
15091.0,3
15091.5,3
15092.0,1
15092.5,4
15093.0,2
15094.0,1
15094.5,3
15095.0,4
15095.5,3
15096.0,2
15096.5,1
15097.0,2
15097.5,3
15098.0,3
15098.5,1
15099.5,2
15100.0,1
15100.5,2
15101.0,2
15101.5,1
15102.0,1
15102.5,2
15103.0,2
15104.0,2
15105.0,1
15106.0,1
15106.5,1
15107.5,2
15109.0,2
15110.0,2
15110.5,2
15111.0,1
15111.5,1
15112.5,3
15113.5,1
15114.0,2
15115.0,3
15115.5,3
15116.0,1
15116.5,1
15117.0,2
15117.5,2
15118.0,1
15118.5,4
15119.0,4
15119.5,2
15120.0,2
15120.5,2
15121.5,2
15122.5,1
15123.0,2
15123.5,2
15124.0,2
15125.5,5
15126.5,2
15127.0,2
15127.5,2
15128.0,1
15129.0,1
15130.0,2
15131.0,1
15131.5,1
15132.5,1
15134.0,2
15135.0,2
15135.5,2
15136.5,2
15137.0,3
15137.5,1
15138.0,4
15139.0,1
15139.5,3
15140.0,2
15140.5,2
15141.5,1
15142.0,1
15142.5,5
15144.0,1
15144.5,1
15145.0,4
15145.5,4
15146.0,2
15146.5,1
15147.0,4
15147.5,2
15148.0,1
15148.5,1
15149.0,2
15149.5,5
15152.5,2
15154.5,1
15155.0,1
15156.0,1
15156.5,2
15157.0,3
15158.0,3
15158.5,1
15159.0,2
15159.5,1
15160.5,1
15162.0,2
15162.5,1
15163.0,1
15164.0,1
15165.0,1
15165.5,2
15166.0,2
15166.5,2
15167.5,4
15168.0,1
15168.5,2
15169.0,3
15169.5,2
15170.0,1
15170.5,1
15172.0,1
15172.5,4
15173.0,4
15173.5,2
15174.5,1
15175.0,4
15175.5,1
15176.0,3
15177.5,2
15178.0,3
15179.0,2
15180.0,2
15183.0,1
15184.0,3
15184.5,2
15185.0,1
15185.5,1
15186.0,2
15186.5,1
15187.0,1
15188.0,2
15188.5,1
15189.0,2
15189.5,3
15190.5,3
15191.5,4
15192.0,2
15192.5,1
15193.0,3
15193.5,1
15194.0,2
15194.5,2
15195.0,2
15195.5,2
15196.5,1
15197.0,1
15197.5,1
15198.0,1
15198.5,2
15200.5,1
15201.0,2
15201.5,1
15202.0,1
15203.5,1
15204.0,1
15204.5,1
15205.0,1
15205.5,1
15206.0,1
15206.5,1
15208.0,1
15209.0,1
15209.5,1
15210.5,1
15211.0,1
15211.5,3
15212.0,2
15213.0,2
15213.5,2
15214.0,2
15214.5,2
15215.0,1
15215.5,1
15216.0,1
15217.5,1
15218.5,2
15219.5,6
15221.5,2
15222.0,2
15222.5,3
15224.0,1
15225.5,1
15227.5,1
15228.5,1
15229.5,1
15230.5,1
15231.5,3
15232.0,1
15232.5,1
15233.0,3
15234.0,3
15234.5,2
15235.0,3
15235.5,1
15236.0,3
15236.5,2
15237.0,3
15237.5,4
15238.5,2
15240.0,2
15240.5,5
15241.0,3
15241.5,1
15242.5,1
15243.0,2
15244.5,3
15245.0,2
15245.5,3
15246.5,1
15248.0,3
15249.0,1
15249.5,1
15250.0,1
15250.5,3
15251.0,1
15251.5,1
15252.0,1
15252.5,2
15254.0,2
15254.5,2
15256.5,1
15257.0,1
15257.5,1
15258.0,3
15258.5,2
15259.0,3
15259.5,1
15260.0,2
15260.5,1
15261.0,1
15262.0,3
15263.0,1
15263.5,3
15264.0,3
15264.5,1
15265.0,2
15265.5,2
15266.0,2
15266.5,1
15267.0,1
15267.5,8
15268.0,1
15268.5,4
15269.0,1
15269.5,1
15270.0,1
15270.5,2
15271.0,1
15272.5,1
15273.5,1
15275.0,1
15275.5,1
15276.0,1
15276.5,4
15277.5,1
15278.0,1
15279.0,2
15280.5,1
15281.0,1
15281.5,1
15283.0,2
15283.5,2
15284.5,4
15285.0,3
15285.5,2
15286.0,1
15287.0,1
15287.5,5
15288.0,3
15288.5,4
15289.5,1
15290.5,4
15291.0,1
15291.5,2
15292.0,2
15292.5,2
15293.0,1
15294.0,1
15294.5,1
15296.0,2
15297.0,1
15298.0,2
15299.5,2
15300.0,1
15301.0,2
15301.5,3
15302.0,1
15303.0,1
15304.0,3
15305.5,1
15306.0,1
15306.5,3
15307.5,2
15308.0,2
15309.5,2
15310.5,4
15311.0,2
15311.5,1
15312.0,2
15312.5,1
15313.0,2
15313.5,4
15314.0,1
15314.5,2
15315.0,1
15315.5,1
15317.0,3
15317.5,4
15318.0,1
15319.5,1
15321.5,3
15322.0,1
15323.0,1
15323.5,3
15324.5,1
15325.5,3
15326.0,1
15326.5,1
15327.5,1
15329.5,1
15330.0,1
15331.5,3
15332.0,2
15333.0,1
15334.0,2
15334.5,2
15335.0,2
15335.5,3
15336.0,1
15336.5,4
15337.0,1
15337.5,1
15338.0,2
15339.0,1
15339.5,1
15343.0,4
15343.5,3
15344.0,3
15344.5,2
15345.0,1
15345.5,2
15346.0,1
15346.5,2
15347.0,1
15349.5,2
15350.5,2
15352.0,1
15353.0,2
15354.0,1
15354.5,1
15355.0,3
15356.0,1
15356.5,2
15357.0,2
15358.0,1
15358.5,2
15359.0,4
15361.0,1
15361.5,3
15362.0,2
15364.0,1
15364.5,1
15365.0,1
15365.5,1
15366.0,1
15366.5,1
15367.0,2
15367.5,1
15368.0,1
15370.0,1
15371.0,1
15371.5,1
15372.0,1
15372.5,1
15373.0,2
15374.0,2
15375.0,2
15376.0,1
15376.5,2
15377.0,1
15378.0,1
15378.5,1
15379.0,2
15379.5,1
15380.0,2
15380.5,3
15381.0,2
15381.5,3
15382.5,1
15383.5,2
15384.0,1
15384.5,1
15385.0,1
15385.5,3
15386.0,1
15386.5,2
15388.0,1
15388.5,2
15389.0,2
15390.0,2
15391.0,1
15391.5,2
15392.0,1
15393.5,2
15394.0,1
15396.0,6
15397.0,1
15397.5,1
15398.0,2
15398.5,1
15399.0,1
15400.0,1
15400.5,2
15401.5,1
15402.0,2
15402.5,1
15403.0,2
15403.5,3
15404.0,2
15404.5,2
15405.0,2
15405.5,1
15406.0,2
15407.0,4
15407.5,1
15408.0,2
15408.5,3
15409.0,1
15409.5,4
15410.0,3
15410.5,1
15411.0,2
15411.5,2
15412.5,1
15413.5,2
15415.0,2
15417.5,1
15418.0,1
15418.5,1
15419.0,1
15420.5,3
15421.0,1
15421.5,2
15422.5,1
15423.0,3
15423.5,1
15424.0,2
15424.5,1
15425.0,2
15425.5,1
15426.0,3
15426.5,2
15427.5,2
15428.0,1
15428.5,1
15429.5,1
15431.5,1
15432.0,1
15432.5,1
15433.0,2
15433.5,3
15434.0,2
15435.0,1
15435.5,1
15436.0,2
15436.5,3
15437.0,1
15437.5,3
15438.0,1
15438.5,1
15439.5,3
15440.0,2
15440.5,1
15441.0,1
15442.5,3
15444.0,1
15446.0,1
15447.0,3
15448.0,2
15448.5,1
15449.0,1
15450.5,3
15451.0,1
15451.5,2
15452.0,2
15452.5,3
15453.0,1
15453.5,2
15454.0,2
15454.5,1
15455.0,3
15455.5,4
15456.0,3
15456.5,2
15457.0,2
15458.0,3
15458.5,1
15459.0,2
15460.0,2
15460.5,4
15461.0,3
15461.5,1
15462.0,1
15462.5,1
15463.0,1
15464.5,2
15465.0,1
15465.5,1
15468.5,2
15471.0,2
15472.5,2
15473.0,3
15473.5,1
15475.0,3
15475.5,1
15476.0,1
15476.5,1
15477.0,1
15477.5,1
15478.0,3
15478.5,2
15479.0,1
15480.0,1
15480.5,1
15481.0,4
15481.5,2
15482.0,3
15482.5,2
15483.5,2
15484.0,1
15484.5,2
15485.0,2
15485.5,1
15487.0,2
15487.5,1
15488.5,1
15490.0,2
15491.0,2
15491.5,1
15492.0,1
15492.5,1
15493.0,1
15493.5,1
15495.0,2
15495.5,1
15496.0,1
15496.5,1
15497.0,1
15497.5,1
15498.5,1
15499.5,3
15500.0,2
15500.5,1
15501.0,1
15502.0,2
15503.0,4
15503.5,1
15504.0,1
15505.0,2
15506.5,1
15507.0,2
15508.5,1
15509.5,1
15511.0,2
15511.5,2
15513.0,2
15514.0,2
15515.5,1
15516.0,1
15516.5,2
15517.0,2
15518.0,1
15519.0,1
15519.5,1
15521.0,1
15521.5,2
15522.0,2
15522.5,4
15523.0,1
15523.5,1
15524.0,2
15524.5,2
15525.0,3
15525.5,2
15526.0,4
15526.5,1
15527.5,2
15528.5,1
15529.0,1
15529.5,2
15530.0,1
15530.5,2
15531.0,4
15531.5,2
15532.0,2
15533.0,2
15533.5,2
15534.0,4
15534.5,1
15535.0,2
15536.0,3
15537.0,1
15537.5,1
15538.0,1
15538.5,1
15539.0,2
15540.5,2
15541.0,1
15542.0,2
15542.5,2
15543.0,2
15544.0,2
15544.5,2
15545.0,1
15546.0,3
15546.5,1
15548.0,4
15548.5,1
15549.0,2
15550.0,2
15550.5,1
15551.0,5
15551.5,1
15552.0,2
15552.5,3
15553.0,1
15553.5,1
15554.5,2
15555.0,6
15556.0,1
15556.5,2
15558.0,1
15559.0,1
15559.5,1
15560.0,1
15560.5,3
15561.0,1
15563.0,2
15563.5,1
15565.0,1
15568.0,2
15568.5,1
15569.0,2
15569.5,4
15570.0,1
15571.0,2
15571.5,2
15572.0,1
15572.5,1
15573.0,1
15573.5,1
15574.0,1
15575.0,4
15575.5,1
15576.0,2
15576.5,3
15577.0,3
15577.5,1
15578.0,2
15579.0,1
15579.5,1
15580.0,3
15580.5,1
15581.0,1
15581.5,3
15582.5,1
15583.0,2
15584.5,1
15585.0,3
15585.5,1
15588.0,1
15588.5,1
15589.0,1
15590.0,1
15590.5,2
15591.0,1
15593.5,1
15594.5,1
15595.0,1
15595.5,3
15597.5,4
15598.0,2
15598.5,1
15599.5,2
15600.0,3
15600.5,2
15601.0,1
15602.0,1
15602.5,2
15603.0,4
15603.5,2
15604.0,3
15604.5,4
15605.0,2
15605.5,3
15606.0,1
15607.5,1
15608.0,1
15608.5,1
15609.0,1
15609.5,1
15610.0,2
15611.5,2
15612.5,2
15613.0,1
15613.5,1
15614.0,2
15615.0,2
15615.5,2
15616.0,3
15617.5,2
15618.0,3
15619.0,3
15619.5,2
15620.0,4
15621.0,1
15621.5,3
15622.0,1
15622.5,1
15623.0,1
15623.5,2
15624.5,1
15625.0,4
15625.5,4
15626.5,5
15628.0,3
15628.5,1
15629.5,2
15630.0,1
15631.0,1
15632.0,1
15633.0,1
15633.5,1
15634.5,2
15635.0,1
15636.0,1
15636.5,1
15637.0,1
15638.0,1
15638.5,1
15639.0,3
15639.5,2
15640.0,2
15641.0,2
15641.5,2
15642.0,1
15642.5,1
15643.0,4
15643.5,1
15644.0,3
15644.5,2
15645.0,3
15646.0,1
15646.5,2
15647.0,3
15647.5,2
15648.0,1
15648.5,1
15649.0,1
15649.5,1
15650.0,2
15650.5,2
15651.5,1
15652.0,2
15653.0,1
15653.5,1
15655.5,1
15656.0,1
15657.0,1
15658.0,2
15660.0,2
15661.0,2
15661.5,1
15662.5,1
15664.0,1
15664.5,1
15665.5,1
15666.5,4
15667.0,2
15667.5,2
15668.5,1
15669.0,1
15670.0,2
15670.5,1
15671.5,2
15672.5,3
15673.5,1
15674.0,1
15674.5,1
15675.0,2
15675.5,1
15676.0,1
15676.5,1
15677.0,1
15678.5,3
15679.0,1
15681.0,1
15681.5,1
15682.5,1
15683.0,1
15684.0,1
15684.5,3
15685.0,1
15685.5,1
15686.0,2
15686.5,3
15687.0,2
15688.0,1
15688.5,3
15689.0,2
15689.5,3
15690.5,3
15691.0,3
15691.5,1
15692.0,3
15692.5,1
15693.0,1
15693.5,1
15694.0,1
15694.5,1
15695.0,1
15695.5,2
15696.0,2
15698.0,4
15698.5,1
15700.0,3
15700.5,1
15701.5,2
15703.5,1
15704.0,1
15704.5,2
15705.0,2
15706.0,1
15707.0,1
15709.0,2
15709.5,2
15710.5,1
15711.0,2
15711.5,4
15712.5,1
15714.0,2
15714.5,1
15715.5,2
15716.0,1
15719.0,1
15720.0,1
15721.0,1
15721.5,2
15722.0,2
15723.0,4
15723.5,4
15724.0,2
15724.5,1
15725.0,3
15725.5,1
15726.0,1
15726.5,1
15727.0,2
15727.5,1
15728.5,3
15729.5,1
15730.0,1
15730.5,1
15731.5,2
15732.0,1
15733.0,3
15733.5,2
15734.5,4
15735.0,1
15735.5,1
15736.5,1
15738.0,4
15738.5,2
15739.0,1
15739.5,6
15740.5,2
15742.0,2
15743.0,4
15743.5,1
15744.0,1
15744.5,2
15745.5,2
15746.0,2
15747.0,2
15747.5,1
15748.5,3
15749.0,2
15749.5,2
15750.0,2
15750.5,1
15751.0,2
15751.5,1
15752.0,4
15752.5,1
15753.5,1
15754.0,2
15754.5,1
15755.5,1
15756.0,2
15757.0,1
15757.5,1
15758.0,2
15759.0,1
15759.5,1
15760.0,1
15760.5,2
15761.5,1
15762.0,1
15762.5,1
15763.0,4
15763.5,2
15764.0,1
15765.0,1
15765.5,3
15766.0,2
15766.5,1
15767.0,4
15767.5,3
15768.0,2
15768.5,1
15769.0,2
15769.5,1
15770.0,3
15770.5,2
15771.0,4
15772.0,1
15772.5,1
15773.0,1
15774.0,1
15775.5,1
15776.5,2
15777.5,2
15778.0,1
15779.0,1
15779.5,2
15780.0,1
15782.5,2
15783.0,2
15783.5,1
15784.0,1
15784.5,2
15785.0,2
15786.0,1
15787.0,1
15787.5,2
15788.0,1
15789.0,5
15790.0,4
15790.5,2
15791.0,4
15791.5,2
15792.0,3
15792.5,2
15793.0,4
15793.5,2
15794.0,2
15794.5,1
15795.0,1
15795.5,1
15796.0,1
15796.5,1
15797.0,1
15797.5,1
15799.0,1
15799.5,3
15800.5,1
15801.5,1
15804.5,1
15805.0,1
15805.5,1
15806.5,1
15807.0,1
15807.5,1
15808.0,1
15809.5,3
15810.0,1
15811.0,2
15811.5,3
15812.0,2
15812.5,1
15813.0,1
15813.5,2
15814.5,4
15815.0,3
15816.5,2
15817.0,1
15817.5,1
15818.0,2
15819.5,1
15820.5,3
15821.0,1
15821.5,2
15822.0,2
15823.0,2
15824.0,1
15825.0,1
15826.5,1
15829.0,2
15830.0,2
15832.0,1
15833.0,1
15833.5,1
15834.0,2
15834.5,3
15835.0,4
15835.5,1
15836.0,3
15836.5,1
15837.5,2
15838.0,1
15838.5,4
15839.0,3
15839.5,5
15840.5,3
15841.5,2
15842.0,1
15842.5,2
15843.0,1
15843.5,2
15844.0,2
15845.5,2
15846.0,1
15846.5,1
15847.0,1
15848.0,2
15850.5,2
15851.0,1
15851.5,1
15852.5,1
15856.0,1
15857.5,3
15858.0,1
15858.5,2
15859.5,1
15860.0,2
15861.0,1
15861.5,2
15862.5,2
15863.0,1
15864.0,2
15864.5,1
15865.0,6
15865.5,1
15866.0,1
15867.0,3
15868.5,1
15869.0,2
15869.5,2
15870.0,1
15871.5,1
15872.0,1
15872.5,1
15873.0,1
15873.5,1
15874.0,1
15875.5,1
15876.0,1
15876.5,1
15877.5,1
15879.5,1
15880.0,1
15880.5,1
15881.5,1
15882.0,2
15883.0,3
15883.5,2
15884.5,2
15885.5,1
15886.0,1
15886.5,1
15887.0,2
15887.5,1
15888.0,1
15888.5,1
15889.0,2
15890.0,1
15890.5,1
15891.0,3
15891.5,1
15892.0,2
15892.5,1
15893.0,1
15893.5,2
15894.0,1
15894.5,1
15895.0,2
15895.5,3
15896.0,2
15896.5,1
15897.0,1
15898.0,2
15898.5,1
15899.5,1
15900.5,4
15901.0,1
15901.5,2
15902.0,1
15902.5,1
15903.0,1
15904.5,1
15906.5,3
15907.0,3
15908.5,1
15909.0,2
15910.5,1
15911.5,1
15912.0,5
15912.5,2
15913.0,2
15913.5,3
15914.0,4
15914.5,2
15915.0,1
15915.5,2
15916.0,3
15916.5,1
15917.0,2
15917.5,1
15918.0,1
15918.5,1
15920.0,4
15920.5,3
15921.0,1
15922.5,1
15923.0,1
15924.0,1
15924.5,3
15925.0,1
15926.0,1
15927.5,2
15928.0,2
15928.5,1
15929.5,1
15930.0,1
15931.0,2
15931.5,2
15932.0,2
15932.5,1
15933.5,4
15934.0,1
15935.0,1
15935.5,1
15936.0,2
15936.5,4
15937.0,4
15937.5,2
15938.0,3
15938.5,2
15939.0,4
15939.5,2
15940.0,1
15941.0,2
15941.5,2
15943.5,1
15944.5,1
15945.5,1
15946.0,1
15947.0,2
15947.5,1
15948.0,2
15949.0,1
15949.5,2
15950.0,1
15950.5,1
15951.0,1
15951.5,1
15954.0,2
15954.5,1
15955.0,2
15956.0,1
15956.5,3
15957.0,1
15957.5,1
15958.0,4
15958.5,1
15959.0,2
15959.5,2
15960.5,1
15961.0,1
15961.5,1
15962.0,2
15962.5,1
15963.0,4
15964.0,5
15964.5,4
15965.0,1
15965.5,3
15966.0,2
15966.5,2
15967.0,1
15967.5,3
15969.0,1
15969.5,1
15970.0,1
15971.0,1
15972.0,1
15972.5,3
15974.0,4
15975.0,1
15976.0,4
15977.0,1
15978.0,1
15978.5,1
15979.0,1
15979.5,1
15980.0,3
15980.5,1
15981.0,7
15981.5,1
15982.0,5
15982.5,3
15983.0,1
15984.0,2
15984.5,1
15985.5,2
15986.0,1
15986.5,5
15987.0,1
15987.5,1
15990.5,2
15991.0,1
15992.0,3
15992.5,1
15993.5,1
15995.5,2
15996.0,1
15996.5,2
15997.5,1
15998.0,2
15998.5,2
16000.0,1
16001.0,1
16002.0,2
16004.5,1
16005.5,1
16006.0,2
16006.5,2
16007.5,1
16008.0,4
16008.5,1
16009.0,2
16009.5,1
16010.0,1
16010.5,1
16011.0,2
16011.5,1
16012.0,1
16013.0,2
16013.5,3
16014.0,1
16015.0,2
16015.5,1
16016.0,3
16016.5,1
16017.5,1
16018.0,1
16019.0,3
16019.5,2
16020.5,1
16021.0,1
16021.5,1
16022.0,2
16024.0,1
16024.5,2
16025.0,4
16026.0,2
16026.5,1
16027.0,2
16029.5,1
16030.0,5
16031.0,7
16031.5,2
16033.0,3
16033.5,3
16034.0,1
16035.0,1
16035.5,1
16036.0,2
16036.5,1
16037.0,2
16037.5,1
16038.0,2
16038.5,1
16039.0,1
16039.5,1
16042.0,1
16043.0,1
16044.5,1
16046.0,1
16046.5,1
16047.0,2
16047.5,1
16048.0,1
16049.5,1
16050.0,3
16050.5,1
16051.0,1
