libs added,libs deleted,libs adopted
8,0,1
1,0,1
5,0,1
10,0,1
7,0,2
1,0,1
8,0,5
4,0,2
4,0,1
18,0,9
5,0,1
7,19,4
3,0,1
2,1,1
10,0,6
1,1,1
5,0,4
1,2,1
27,26,1
5,0,1
4,0,1
13,0,9
20,1,1
9,0,5
10,0,1
3,0,2
8,0,1
5,0,1
175,0,15
1,0,1
11,0,4
3,0,1
16,0,16
2,0,1
1,0,1
5,0,1
1,0,1
5,0,1
1,0,1
8,0,7
4,0,3
2,0,1
2,0,1
3,0,1
2,0,2
3,1,3
3,0,1
5,0,2
1,0,1
2,0,1
1,0,1
6,0,2
16,0,1
6,0,1
1,0,1
1,0,1
8,5,1
1,0,1
4,0,1
23,0,2
2,0,1
1,0,1
7,6,2
6,5,1
7,0,1
3,0,1
2,1,1
1,0,1
3,1,3
10,0,3
2,0,1
3,0,3
4,0,1
7,1,3
3,1,2
1,1,1
18,0,3
6,0,1
17,0,1
4,0,3
1,0,1
1,0,1
2,1,1
1,0,1
12,0,6
34,0,3
1,0,1
2,0,1
1,0,1
37,2,5
10,0,1
2,0,1
4,1,1
6,0,1
1,0,1
9,0,1
2,0,1
9,2,5
3,1,1
2,0,1
1,0,1
1,0,1
1,0,1
1,4,1
12,0,1
27,11,1
11,0,2
4,0,1
4,0,1
7,0,6
2,0,2
1,0,1
1,0,1
1,0,1
5,0,1
3,6,2
4,1,1
2,0,1
4,2,1
31,0,6
4,0,1
1,0,1
1,0,1
15,0,9
1,0,1
7,0,1
8,0,2
6,0,1
6,0,6
9,0,1
2,0,1
3,0,1
2,1,1
15,1,8
14,0,1
1,0,1
4,1,2
3,0,2
1,0,1
5,0,2
4,0,1
1,0,1
6,0,1
23,0,10
11,0,2
10,0,4
5,0,4
8,0,6
1,1,1
2,0,1
5,0,1
3,0,1
3,0,2
7,1,1
9,0,1
12,0,4
5,0,1
1,0,1
3,0,2
16,0,12
5,0,2
4,0,1
10,0,2
15,7,3
2,1,1
3,0,1
4,0,1
4,3,2
2,0,1
25,0,11
42,23,2
4,0,3
3,0,2
1,0,1
8,0,4
34,0,5
278,0,4
10,0,1
51,0,10
8,0,2
21,0,3
12,0,5
4,1,1
11,0,4
5,3,2
3,0,2
11,0,3
45,14,13
22,0,12
1,0,1
15,0,2
4,0,1
5,0,4
8,0,2
9,0,9
8,0,2
8,2,1
6,0,1
4,0,1
1,0,1
1,0,1
7,0,1
17,0,7
1,0,1
6,0,2
3,0,1
1,0,1
2,0,1
2,5,1
8,1,2
5,0,1
29,5,2
18,0,1
7,0,1
1,0,1
4,4,1
1,0,1
10,0,6
1,0,1
1,0,1
2,0,1
1,0,1
17,1,1
4,3,1
10,0,3
3,0,1
3,0,2
1,0,1
3,2,1
1,0,1
4,2,1
163,0,11
7,0,2
7,0,1
10,0,5
2,1,1
2,0,2
2,0,2
3,3,1
10,0,3
1,0,1
1,0,1
14,1,8
2,0,1
21,0,7
22,0,10
3,0,2
1,0,1
12,0,1
3,0,2
7,0,7
9,0,2
4,0,3
9,0,8
3,0,1
15,1,3
1,0,1
1,0,1
2,0,1
1,0,1
36,9,6
2,0,1
1,1,1
6,0,1
1,4,1
6,0,1
1,0,1
1,0,1
9,0,1
5,1,1
13,0,6
1,0,1
10,0,1
6,0,2
7,0,6
1,0,1
1,0,1
5,0,1
3,0,2
2,0,1
1,0,1
10,0,2
1,2,1
2,0,1
5,0,1
6,4,1
1,0,1
2,0,1
7,0,1
11,0,3
9,3,1
3,0,1
3,0,3
3,1,1
6,0,1
3,0,3
5,0,1
1,0,1
2,0,2
2,0,1
2,0,1
5,0,2
1,0,1
5,0,1
271,0,1
26,0,7
1,1,1
14,61,10
1,1,1
1,0,1
8,0,1
15,1,1
8,1,4
8,0,2
4,0,1
2,0,1
6,0,4
3,0,1
19,0,6
25,0,4
5,0,2
1,0,1
2,0,1
8,0,1
2,1,2
1,0,1
17,0,6
2,0,1
1,0,1
98,0,4
11,0,1
15,0,5
5,1,1
5,0,1
1,1,1
5,0,2
5,0,2
7,0,5
12,0,1
3,0,1
1,0,1
10,0,1
3,3,1
3,3,1
19,0,4
2,0,1
2,0,1
2,0,1
1,0,1
4,0,1
1,0,1
6,0,3
6,0,3
25,0,4
15,0,6
18,0,6
3,0,1
12,0,2
3,1,2
11,0,4
3,2,1
11,0,1
1,0,1
12,0,1
1,0,1
20,0,3
1155,0,9
7,2,1
2,0,2
17,0,14
2,1,1
20,0,4
12,0,5
3,1,2
3,0,1
44,0,18
3,0,1
2,0,1
8,0,7
2,0,1
1,0,1
1,1,1
8,0,4
4,0,2
4,0,3
3,0,2
10,0,4
1,0,1
1,0,1
1,0,1
5,0,4
1,1,1
12,0,1
1,0,1
1,0,1
2,0,1
2,0,1
1,0,1
1,0,1
2,1,1
1,0,1
4,0,4
1,0,1
2,0,1
14,0,1
1,0,1
1,0,1
13,0,1
7,0,7
4,0,1
1,0,1
9,0,1
6,0,1
1,0,1
17,0,1
1,0,1
4,0,1
9,0,1
3,0,2
1,0,1
4,2,1
2,0,1
3,0,2
3,0,2
14,2,11
1,0,1
11,0,2
5,0,1
7,0,1
4,1,1
10,0,4
2,0,1
1,0,1
2,1,1
3,0,1
3,3,1
3,0,2
2,0,1
2,0,1
14,0,3
2,0,2
9,0,1
11,0,6
7,0,4
10,0,4
1,0,1
2,0,1
403,0,7
6,0,1
1,0,1
1,0,1
1,0,1
1,0,1
6,2,3
2,0,2
17,0,3
21,0,2
7,0,1
8,2,2
6,0,1
2,0,1
1,0,1
8,0,2
19,0,17
3,0,1
6,3,2
35,0,3
7,0,1
2,0,1
1,0,1
12,0,3
4,0,1
3,0,2
1,0,1
2,0,1
1,0,1
17,0,3
1,0,1
1,0,1
4,0,1
8,0,1
7,0,6
3,0,1
1,0,1
8,0,2
3,0,1
2,0,2
6,0,1
8,2,3
10,0,1
22,0,3
1,1,1
2,3,1
1,0,1
2,3,1
5,0,4
4,0,2
1,0,1
7,0,4
11,1,4
3,0,3
4,0,2
4,0,3
1,4,1
4,2,1
3,0,3
1,0,1
2,0,1
2,0,1
5,6,1
1,1,1
2,0,1
2,1,1
1,0,1
1,0,1
6,0,1
9,0,3
2,0,2
3,2,1
4,0,3
7,0,2
10,0,2
5,0,1
22,0,2
3,0,3
1,1,1
1,0,1
9,0,7
13,0,1
2,0,2
3,0,1
4,0,1
13,0,11
3,0,1
10,0,2
1,0,1
19,0,1
3,0,1
36,0,17
3,0,1
4,0,3
1,0,1
2,3,1
5,0,2
2,0,1
3,0,1
4,1,1
7,1,1
5,0,2
7,0,2
7,0,2
9,3,4
1,0,1
11,0,2
3,0,1
1,0,1
10,1,1
7,1,2
8,0,1
243,0,48
1,0,1
4,0,2
1,0,1
4,0,1
1,0,1
8,0,8
4,0,1
8,0,1
6,0,5
1,0,1
1,0,1
2,0,1
1,1,1
2,0,2
2,0,2
18,0,1
9,0,2
1,1,1
7,0,2
4,0,1
2,0,2
11,0,7
8,0,1
21,0,2
7,0,3
2,0,2
1,0,1
3,0,1
1,0,1
3,0,2
22,0,12
5,0,1
11,0,4
2,0,2
3,2,1
2,0,1
2,0,2
20,0,1
1,0,1
7,0,2
1,0,1
2,1,2
11,0,2
1,0,1
1,0,1
5,0,1
3,0,2
1,4,1
1,0,1
12,0,2
7,0,4
1,1,1
1,1,1
46,0,2
3,0,2
10,0,1
29,0,1
2,0,1
1,0,1
23,2,2
6,0,3
13,0,1
1,0,1
3,1,2
22,0,1
1,1,1
15,0,7
1,0,1
364,56,26
2,1,1
1,0,1
2,0,1
6,0,2
9,0,1
5,0,1
4,0,2
2,0,2
6,0,4
1,0,1
8,0,3
9,0,5
11,0,1
7,0,1
1,0,1
8,0,2
6,0,2
14,0,1
13,0,1
2,0,1
1,0,1
1,0,1
3,0,2
14,0,6
1,0,1
7,0,2
1,0,1
2,1,1
1,0,1
1,2,1
5,0,1
14,0,9
12,0,6
34,0,23
3,0,1
2,0,1
2,0,2
5,1,1
4,12,1
12,0,5
9,0,1
4,0,3
2,2,2
2,0,1
1,0,1
17,0,4
14,0,8
6,0,3
3,0,1
2,0,1
6,0,1
3,0,3
2,0,1
5,1,1
3,0,2
9,0,1
2,0,1
2,0,1
14,0,2
6,0,4
1,0,1
2,0,1
3,0,1
8,0,4
1,0,1
1,0,1
18,0,1
16,0,6
3,0,1
2,1,2
10,0,3
4,0,4
3,0,1
2,0,1
4,0,2
53,0,6
28,0,2
6,0,1
12,0,6
1,0,1
1,0,1
1,0,1
2,0,2
2,0,2
1,0,1
4,2,1
5,0,3
6,0,1
11,0,6
6,1,3
4,0,1
2,0,1
4,0,2
2,0,1
10,0,2
7,0,2
2,0,1
5,7,2
7,0,1
1,1,1
1,0,1
6,0,1
1,0,1
8,0,2
12,0,5
3,0,1
1,0,1
2,0,2
2,2,1
2,0,1
1,0,1
1,0,1
3,0,1
2,0,1
5,1,3
3,1,2
3,0,2
1,1,1
45,0,1
1,1,1
2,0,2
6,0,1
5,0,2
3,0,2
3,0,3
28,0,5
2,0,1
7,0,1
3,0,1
9,0,3
9,0,1
14,0,8
4,1,1
6,5,2
5,1,1
1,0,1
1146,0,2
20,0,4
7,0,1
1,0,1
2,0,1
1,1,1
1,0,1
2,0,1
2,0,1
2,4,1
593,0,1
5,0,3
1,2,1
2,0,1
4,0,1
2,0,1
2,1,1
1,0,1
1,0,1
5,0,1
1,0,1
22,0,7
14,0,2
4,0,4
4,0,1
4,0,2
12,0,9
8,0,1
6,1,2
4,0,2
2,0,2
1,0,1
4,4,2
1,0,1
1,0,1
5,13,3
5,13,3
6,0,3
1,0,1
1,0,1
5,0,1
2,0,1
1,1,1
1,0,1
2,0,1
1,0,1
2,0,1
5,35,1
12,0,2
2,0,1
4,0,1
12,0,1
36,0,10
18,0,6
3,1,2
14,0,2
3,0,2
1,0,1
9,1,1
8,4,1
9,0,2
9,6,3
2,0,2
1,0,1
6,0,1
4,0,1
1,0,1
20,2,10
3,0,1
1,0,1
5,0,3
3,0,1
16,0,6
1,0,1
5,0,1
10,0,8
1,0,1
11,7,1
11,0,11
3,0,1
4,0,1
4,0,1
8,0,4
10,0,1
2,0,2
2,0,1
1,0,1
1,0,1
14,0,11
2,0,2
11,0,3
13,0,3
1,0,1
2,1,1
5,0,1
21,0,1
2,1,1
2,0,1
4,4,2
3,0,2
1,1,1
2,0,1
2,1,1
5,2,1
54,0,2
3,0,1
3,1,1
4,3,2
5,2,2
1,0,1
4,0,2
2,0,2
3,31,1
1,0,1
1,0,1
1,0,1
1,1,1
6,0,2
1,0,1
5,0,1
3,3,1
4,2,2
1,1,1
2,0,1
6,1,1
1,0,1
2,1,1
8,0,3
7,1,2
12,0,1
2,0,2
85,0,16
10,1,1
2,0,1
2,0,2
1,0,1
11,0,2
8,7,3
3,1,1
91,0,7
2,0,2
4,0,1
10,1,1
5,0,1
5,0,1
1,0,1
3,0,1
1,0,1
154,0,12
4,0,1
2,0,1
13,0,1
8,0,3
2,0,1
2,0,1
1,1,1
1,0,1
1,0,1
4,1,1
4,0,1
7,3,1
1,1,1
8,0,1
1,0,1
14,1,9
9,0,6
9,0,1
17,0,2
1,0,1
3,0,2
9,0,1
15,0,3
13,0,10
1,0,1
31,0,1
1,0,1
2,0,1
142,0,8
27,1,16
18,0,4
3,0,2
4,0,1
5,0,2
5,3,2
1,0,1
1,0,1
1,0,1
8,0,1
3,1,3
1,0,1
3,0,2
1,0,1
3,0,2
4,0,2
1,0,1
3,1,1
2,0,1
1,0,1
8,0,8
1,0,1
14,4,1
1,0,1
2,0,1
9,9,3
5,0,1
6,0,1
5,0,3
2,2,1
1,1,1
1,0,1
6,0,3
6,0,2
1,1,1
4,0,1
4,0,1
1,0,1
6,0,1
7,0,1
89,0,7
1,0,1
1,0,1
135,0,52
4,1,2
2,0,2
7,0,2
9,0,8
10,0,4
6,6,1
2,5,2
4,0,2
9,2,1
1,0,1
1,0,1
10,0,4
4,0,1
1,0,1
6,0,1
18,12,2
3,2,1
2,0,1
17,0,5
1,0,1
17,0,3
2,0,1
2,0,1
9,0,1
4,0,1
154,0,24
10,1,2
48,0,3
3,0,1
1,0,1
6,0,1
13,0,4
22,0,4
5,0,1
3,0,1
6,0,1
3,0,1
1,0,1
4,0,2
5,1,1
12,4,2
2,0,1
1,0,1
7,0,1
4,0,1
9,9,2
1,0,1
6,0,2
1,0,1
1,3,1
4,1,1
2,0,2
1,0,1
1,3,1
2,0,1
3,2,2
4,0,2
1,0,1
10,0,4
11,0,2
5,0,5
6,0,1
2,0,1
1,0,1
2,1,1
3,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,0,2
8,0,4
3,1,1
6,0,3
6,3,6
1,0,1
15,0,5
8,0,1
17,0,7
20,0,1
1,0,1
6,0,1
5,0,5
1,0,1
7,0,3
11,0,1
10,0,8
18,0,2
6,0,3
9,0,3
9,0,4
9,0,4
1,0,1
4,0,1
6,3,3
4,0,1
26,0,7
2,1,1
2,1,1
6,0,3
1,0,1
17,9,2
5,1,1
18,0,1
2,0,2
11,5,1
8,45,1
8,0,2
23,24,3
1,0,1
10,0,1
35,0,18
1,0,1
1,1,1
50,0,1
11,0,11
5,0,1
1,1,1
1,0,1
9,0,2
7,0,2
9,0,2
2,0,1
1,1,1
3,1,1
2,0,1
11,0,4
13,0,4
3,0,1
5,0,1
1,0,1
13,0,2
8,0,3
1,1,1
9,0,2
1,1,1
1,1,1
2,0,1
1,0,1
5,3,1
2,0,1
9,0,2
6,0,1
6,0,6
1,0,1
10,0,1
6,0,1
2,0,2
2,1,1
2,1,2
25,0,10
29,0,2
9,0,4
1,0,1
2,1,1
2,0,1
11,0,6
21,0,4
12,3,2
4,0,1
1,0,1
1,0,1
16,0,6
1,0,1
2,0,1
8,0,3
3,0,2
6,0,3
2,0,2
8,1,1
1,0,1
2,1,1
2,0,1
3,0,1
21,0,20
5,0,2
5,0,1
4,1,1
1,0,1
2,0,2
1,0,1
6,1,1
11,0,6
1,0,1
2,0,1
1,0,1
9,0,9
14,0,1
3,1,2
3,0,1
1,0,1
6,0,1
1,0,1
4,0,2
1,0,1
7,3,2
3,3,3
3,3,3
4,2,3
2,0,1
6,0,2
6,4,1
1,0,1
2,2,1
10,0,5
6,0,1
16,0,1
4,0,2
4,0,1
6,0,3
2,0,2
2,0,1
11,0,1
4,1,2
2,2,1
1,0,1
57,0,16
1,0,1
2,0,2
2,0,1
1,0,1
8,0,1
7,0,2
1,0,1
3,0,1
12,33,1
5,0,1
3,0,2
4,0,1
1,1,1
3,0,1
784,0,27
2,0,1
14,0,6
8,0,3
2,3,2
4,0,2
1,1,1
10,0,2
9,4,1
3,0,1
24,0,21
1,0,1
15,0,1
2,0,1
14,0,8
6,0,2
4,46,3
3,1,1
1,0,1
8,0,1
1,1,1
2,2,1
35,0,29
9,0,3
4,0,1
4,1,1
3,0,1
3,0,1
11,12,1
9,1,3
3,0,1
4,4,1
4,0,1
2,0,1
1,0,1
9,0,5
3,0,1
1,0,1
21,0,1
6,0,4
5,0,1
2,0,1
7,0,4
4,0,3
39,0,1
6,0,1
2,1,1
6,1,2
9,0,5
1,1,1
3,0,1
4,4,3
9,0,1
5,0,2
3,0,2
29,0,13
1,2,1
1,0,1
1,0,1
6,0,1
3,0,2
8,0,2
3,0,1
2,0,1
68,0,11
2,1,2
1,0,1
1,1,1
4,0,1
2,2,1
1,0,1
7,0,2
2,0,1
3,0,2
2,0,1
1,0,1
8,0,1
3,1,3
6,0,1
3,0,1
3,0,2
7,0,1
7,6,1
4,1,1
7,0,5
7,0,3
6,1,2
2,0,1
3,0,1
4,0,1
1,0,1
2,3,2
1,0,1
6,0,1
24,0,12
6,0,2
4,0,2
8,0,3
1,5,1
3,0,1
64,0,4
4,0,1
13,3,1
1,0,1
1,0,1
13,0,10
8,1,1
2,0,2
48,49,1
2,0,1
8,3,6
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
2,0,2
2,0,1
4,0,1
2,1,2
7,0,3
2,0,1
11,0,11
6,0,3
1,0,1
5,0,2
3,0,1
10,0,2
34,0,6
2,1,1
4,4,2
20,29,1
16,0,2
7,0,1
1,0,1
29,0,1
4,0,1
168,0,136
1,0,1
4,0,1
9,0,2
12,1,4
858,0,13
3,2,1
1,0,1
1,0,1
2,0,1
4,0,1
3,0,1
3,0,1
1,0,1
1,0,1
3,0,1
7,2,1
2,1,1
10,0,1
5,0,2
7,0,1
1,0,1
6,1,5
13,0,1
27,0,2
1,0,1
2,0,1
9,0,2
2,1,1
5,2,1
2,2,1
1,0,1
7,2,2
1,0,1
4,0,1
3,0,2
2,0,1
7,16,1
17,0,2
1,0,1
1,0,1
5,0,1
4,0,1
60,0,3
11,0,5
16,0,1
6,0,1
8,0,1
1,0,1
1,0,1
10,0,10
1,0,1
9,0,3
5,0,1
3,0,1
13,0,1
1,0,1
3,1,1
2,0,1
78,6,65
3,0,2
2,0,1
1,0,1
7,0,2
2,2,1
2,1,1
7,0,3
1,0,1
6,0,1
7,0,3
1,0,1
2,0,2
2,0,1
9,3,2
5,0,2
1,0,1
1,0,1
1,0,1
1,0,1
12,1,1
8,0,1
6,0,4
3,0,2
3,0,2
35,0,21
9,0,1
7,1,1
2,2,2
169,62,19
22,0,5
7,0,2
3,0,1
13,2,4
4,0,1
5,0,2
10,0,1
681,0,23
9,0,6
1,0,1
1,0,1
1,0,1
5,1,1
1,3,1
19,2,11
23,0,3
3,0,1
46,0,7
3,0,1
2,2,1
2,1,1
2,0,1
22,0,22
1,0,1
5,0,4
1,0,1
3,0,2
5,0,1
2,1,1
7,3,7
2,2,1
2,0,1
13,0,7
2,0,1
1,0,1
1,0,1
22,0,12
2,1,1
1,0,1
7,0,5
11,0,1
1,1,1
1,0,1
1,0,1
12,0,7
2,1,1
1,0,1
9,0,1
13,13,4
1,0,1
13,1,2
1,0,1
5,0,1
1,0,1
2,1,1
8,0,2
13,0,3
6,1,2
7,2,2
1,0,1
1,0,1
2,0,2
3,0,1
5,0,3
132,0,1
6,0,4
2,0,2
7,0,1
18,0,6
4,0,1
1,0,1
2,0,1
7,0,4
2,5,1
2,1,2
3,0,1
7,0,1
4,0,1
9,0,1
2,0,1
11,0,2
69,0,33
1,0,1
28,0,11
2,0,1
6,0,1
1,0,1
2,2,1
15,0,1
2363,0,16
1137,0,4
1,0,1
2,0,1
1,0,1
2,0,1
4,0,1
7,0,1
9,0,4
6,0,4
4,1,4
3,0,1
2,0,1
7,0,2
1,0,1
184,0,1
9,0,4
30,0,2
6,0,1
14,0,1
1,0,1
1,0,1
6,12,1
1,1,1
2,0,1
2,0,1
4,0,4
4,0,4
2,0,1
308,0,118
1,0,1
14,0,2
18,0,2
1,0,1
2,0,1
6,0,1
11,0,3
2,0,1
9,0,3
2,0,1
26,1,4
2,0,1
5,0,1
3,0,1
9,12,1
7,0,1
3,0,1
2,0,1
1,0,1
1,0,1
1,0,1
13,1,3
2,0,1
3,0,1
5,0,1
13,0,7
18,10,3
6,5,1
11,0,2
1,0,1
56,0,4
7,0,2
15,4,1
5,0,1
15,0,5
2,0,1
4,0,1
12,0,1
4,0,2
11,0,2
4,0,2
7,7,3
25,0,5
1,0,1
6,1,1
3,0,2
1,0,1
1,1,1
2,0,1
16,0,6
3,2,3
1,0,1
1,0,1
5,0,2
2,0,1
2,0,1
13,0,3
9,1,1
2,0,1
2,0,1
29,0,2
5,0,4
1,0,1
8,0,1
7,3,1
11,0,1
10,0,2
5,0,4
2,0,1
1,0,1
3,2,3
9,0,4
2,0,1
7,0,4
8,0,2
4,0,2
21,0,2
1,1,1
1,0,1
2,2,1
1,0,1
1,0,1
1,2,1
5,0,1
79,0,34
4,0,1
5,0,2
1,0,1
10,9,2
4,0,2
12,0,6
21,0,2
12,11,8
1,0,1
4,0,1
2,0,2
1,0,1
2,2,2
3,0,1
1,1,1
32,0,1
2,0,1
1309,242,23
11,0,2
2,0,1
9,0,3
2,0,1
33,0,1
10,0,8
6,1,3
1,0,1
1,0,1
21,0,10
10,0,1
1,0,1
1,1,1
2,0,1
2,0,1
1,1,1
4,0,1
11,0,1
1,1,1
5,0,1
8,0,4
2,1,2
3,0,3
1,0,1
5,0,2
5,0,4
1,0,1
14,0,6
40,0,6
3,1,1
1,1,1
3,0,1
23,0,3
1,0,1
4,0,1
19,0,2
12,0,8
1,0,1
1,0,1
3,0,1
15,0,5
4,1,1
4,1,1
1,0,1
9,0,1
27,0,12
2,0,1
1,0,1
14,0,11
3,0,3
3,0,2
7,0,2
3,0,1
2,0,2
5,0,2
2,0,1
1,1,1
15,0,6
1,0,1
1,0,1
1,0,1
1,0,1
3,0,2
1,0,1
3,0,2
5,1,1
9,0,2
7,0,1
6,0,2
2,0,2
1,0,1
13,0,2
46,1,20
3,0,1
1,0,1
1,0,1
7,0,5
4,2,1
5,0,1
3,0,1
2,3,1
9,1,1
26,1,13
1,0,1
49,0,2
1,0,1
1,0,1
5,1,1
3,0,1
1,0,1
2,0,1
1,0,1
4,3,4
16,0,5
3,1,1
1,0,1
1,0,1
4,0,4
4,2,1
2,0,1
2,0,1
18,0,3
2,0,1
7,0,1
2,0,1
4,0,2
1,0,1
99,0,12
1,0,1
8,0,2
8,1,2
3,0,2
2,0,1
4,1,1
3,0,1
7,0,3
3,1,2
14,0,8
3,0,2
3,0,1
48,0,6
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
3,0,1
4,0,2
6,0,1
689,0,74
2,0,2
7,0,1
3,0,1
3,0,1
10,0,4
1,0,1
3,0,1
3,0,1
1,0,1
2,2,1
1,0,1
8,0,1
1,0,1
3,0,1
3,0,1
1,0,1
3,0,1
2,0,1
2,0,1
4,0,1
8,1,2
9,0,1
1,0,1
9,1,3
5,0,1
4,0,1
6,0,1
19,0,15
2,0,1
14,0,1
1,1,1
6,4,2
7,0,1
13,0,4
10,0,3
10,0,3
1,0,1
16,0,1
104,33,17
1,0,1
8,0,1
1,0,1
1,0,1
1,0,1
1,1,1
17,0,1
2,0,1
4,0,1
2,0,2
1,0,1
4,4,1
1,0,1
1,0,1
4,0,1
7,6,2
1,0,1
11,0,2
9,0,1
3,0,1
1,0,1
1,0,1
5,0,1
4,0,2
4,0,3
9,0,3
13,0,3
15,0,10
9,0,3
2,0,2
4,0,1
1,0,1
11,0,2
11,0,6
5,0,2
4,0,1
6,0,1
2,20,1
5,0,3
4,0,1
6,0,5
10,0,1
5,0,1
3,0,1
10,0,2
5,0,2
1,0,1
13,1,1
4,0,1
3,0,2
15,0,3
1,0,1
2,0,1
9,0,1
9,0,3
8,0,1
8,0,1
17,0,8
8,0,1
1,0,1
2,0,2
9,0,2
1,0,1
7,0,1
2,0,1
7,0,3
1,0,1
2,3,1
1,0,1
2,3,1
1,0,1
6,0,1
12,1,3
6,0,3
16,0,5
10,0,4
69,0,8
23,0,10
8,0,2
8,0,1
6,0,2
8,0,1
6,0,6
2,0,1
3,0,1
4,0,4
11,0,3
7,0,3
4,0,4
1,0,1
8,5,1
3,0,1
1,0,1
2,0,1
2,0,1
7,0,1
19,0,2
8,0,1
2,0,1
16,0,3
31,0,4
1,0,1
3,0,2
6,0,4
101,26,59
1,0,1
11,0,2
1,0,1
1,0,1
3,0,1
9,0,5
4,2,1
4,2,1
1,0,1
7,0,1
2,0,1
2,1,1
17,0,5
3,0,1
10,0,6
2,0,1
5,0,4
4,6,1
13,0,6
10,1,6
3,0,2
83,0,1
12,0,3
1,0,1
17,0,7
10,0,1
1,1,1
19,0,2
1,1,1
1,0,1
3,0,1
2,0,2
34,0,4
3,0,2
3,0,1
1,1,1
9,0,2
2,0,1
2,0,1
2,0,1
29,0,2
11,0,8
1,0,1
8,2,1
9,0,3
3,0,2
2,0,1
3,3,1
6,0,3
28,0,5
1,0,1
4,0,3
2,0,1
3,0,2
3,1,1
3,1,1
1,0,1
7,2,1
8,0,3
7,0,1
1,0,1
3,1,2
1,0,1
5,3,4
2,0,1
16,0,9
1,0,1
3,2,2
2,0,1
2,3,1
16,4,5
1,0,1
3,1,1
1,0,1
7,0,2
19,0,3
1,0,1
1,0,1
5,3,2
3,0,2
7,0,3
1,1,1
1,0,1
24,0,2
1,0,1
5,0,2
10,0,1
7,0,7
2,0,1
5,1,1
5,0,1
1,0,1
1,0,1
2,1,2
4,0,3
3,0,2
3,0,1
8,0,2
2,0,2
20,0,6
46,0,2
3,0,1
6,2,1
5,0,1
4,1,1
3,0,2
11,0,6
1,1,1
4,0,2
2,0,2
1,0,1
3,0,1
4,0,1
4,0,1
8,1,1
1,0,1
17,0,10
1,0,1
6,0,2
1,1,1
5,0,3
9,0,1
1,0,1
3,0,1
4,0,4
6,3,1
1,0,1
8,0,1
6,0,2
2,0,1
2,0,2
3,0,2
18,0,12
8,0,3
3,0,1
2,11,2
5,0,1
1,2,1
6,0,2
1,0,1
9,0,1
2,0,2
2,0,1
7,0,1
2,0,1
11,0,3
1,0,1
17,0,1
14,2,4
2,0,1
2,3,1
2,0,1
9,2,1
13,0,1
2,0,2
18,0,3
4,2,1
3,3,1
4,1,4
1,0,1
10,0,1
2,0,1
3,0,3
1,0,1
1,0,1
12,0,1
3,0,2
3,0,1
6,0,1
2,3,1
1,0,1
4,0,1
3,1,1
7,7,1
1,0,1
10,2,10
8,0,2
7,0,4
5,0,2
6,0,1
4,0,1
4,0,1
4,0,2
1,2,1
24,0,1
1,1,1
103,0,40
7,0,1
6,6,4
1,0,1
1,0,1
5,0,1
2,1,2
2,0,1
2,3,1
3,0,2
4,0,1
4,0,4
1,0,1
6,0,1
124,0,41
3,0,1
1599,0,127
1,1,1
3,0,3
4,3,1
1,3,1
11,0,3
1,0,1
4,2,1
5,0,2
2,1,1
3,0,2
4,0,2
10,0,1
1,0,1
5,0,1
1,0,1
2,0,2
2,0,1
1,0,1
2,0,2
3,0,3
15,0,1
4,0,1
1,0,1
1,0,1
1,0,1
11,0,9
1,0,1
1,0,1
9,0,1
7,0,1
3,0,1
8,0,1
29,0,3
2,0,1
3,1,3
7,0,2
9,0,4
9,0,4
3,2,1
3,2,1
29,0,1
1,1,1
12,0,4
1,1,1
5,0,2
2,0,2
8,0,1
3,0,1
1,0,1
4,0,1
1,0,1
3,0,1
1,0,1
1,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
1,0,1
3,0,2
3,0,2
5,0,1
7,0,3
2,1,1
6,0,1
3,0,2
9,0,3
19,0,13
1,0,1
2,1,1
10,0,2
12,0,6
8,0,2
2,1,2
5,0,3
13,0,2
11,0,1
6,0,1
3,1,2
2,0,1
2,0,1
1023,0,166
5,0,1
6,3,3
4,0,2
23,0,7
12,0,1
1,1,1
129,0,1
34,0,10
6,0,1
2,1,1
4,0,2
2,0,1
1147,0,18
1,0,1
15,0,5
3,0,1
1,0,1
1,1,1
8,0,1
4,0,3
3481,0,5
17,0,11
11,0,3
15,0,11
1,8,1
9,0,1
3,0,2
3,2,1
4,13,2
2,1,2
9,0,5
5,1,1
6,0,1
2,0,2
4,1,2
1,0,1
4,0,2
1,0,1
1,0,1
2,0,2
6,0,1
6,0,2
6,5,1
1,3,1
1,0,1
1,0,1
4,0,2
2,0,2
8,0,2
1,0,1
4,0,2
21,0,11
2,0,2
4,0,1
2,0,1
4,0,1
35,0,2
7,0,1
1,1,1
2,0,1
9,0,1
1,0,1
7,0,2
7,0,2
12,0,1
2,0,1
1,1,1
1,0,1
1,1,1
6,0,3
4,0,3
7,0,3
5,0,1
1,0,1
3,0,1
2,0,2
9,0,1
5,0,1
16,0,1
1,1,1
1,0,1
4,0,1
1,0,1
6,0,1
1,1,1
1,0,1
20,0,17
2,0,1
12,0,1
22,0,4
2,0,1
1,0,1
1,2,1
1,0,1
1,0,1
15,2,4
13,0,1
2,0,2
2,0,2
7,6,1
3,1,1
