libs added,libs deleted,libs adopted
31,1,1
1,0,1
4,0,4
2,0,1
6,1,2
1,0,1
3,1,2
1,0,1
7,0,1
5,0,1
4,0,2
4,0,1
7,0,3
6,0,5
3,0,1
1,0,1
1,1,1
4,0,1
2,0,1
1,0,1
8,0,4
1,0,1
1,0,1
2,0,2
5,1,1
2,0,1
7,0,1
1,0,1
3,1,2
6,2,1
1,0,1
19,3,4
3,0,1
27,0,27
7,0,1
5,0,1
1,0,1
1,0,1
1,1,1
25,0,6
267,0,11
6,0,3
22,0,22
4,0,1
2,0,1
50,6,2
1,0,1
5,0,2
1,0,1
8,2,1
1,0,1
1,0,1
3,1,1
1,0,1
1,0,1
11,14,2
12,0,2
1,0,1
2,1,1
2,1,1
2,0,2
2,0,1
35,0,2
11,0,6
3,0,2
18,10,2
6,0,4
1,0,1
5,0,1
14,0,1
4,0,2
1,0,1
175,0,13
1,0,1
2,0,1
4,0,2
6,2,1
7,0,1
6,0,1
2,0,2
1,0,1
5,11,1
1,0,1
1,7,1
1663,0,455
1,0,1
17,2,4
1,0,1
15,0,1
1,0,1
14,0,12
1,0,1
6,0,1
19,0,1
24,0,2
4,0,1
16,8,5
1,0,1
1,0,1
3,0,3
1,1,1
66,0,10
1,4,1
9,0,4
1,0,1
8,2,1
13,1,3
5,9,1
3,2,1
4,4,4
17,0,4
1,0,1
7,0,1
2,0,1
5,2,1
2,0,1
3,0,1
6,2,5
2,0,2
1,1,1
55,1,13
1,0,1
1,0,1
36,0,10
18,0,5
3,0,1
124,0,124
2,0,1
13,3,5
11,0,3
3,0,1
4,0,1
3,0,3
7,0,1
4,0,4
13,0,11
15,2,1
3,1,1
10,0,1
6,0,1
6,0,2
1,0,1
4,0,1
2,0,1
1,0,1
3,1,2
2,0,1
3,0,2
1,0,1
210,0,27
3,0,1
2,0,1
10,0,3
4,0,1
5,0,1
3,0,1
2,0,1
4,0,2
613,0,336
8,0,3
4,0,2
13,1,1
10,0,2
20,0,3
5,0,1
4,0,1
1,0,1
12,0,3
5,0,5
7,0,1
7,0,5
7,0,7
32,0,1
5,0,2
2,1,1
9,0,2
2,1,2
21,0,1
3,0,2
2,0,2
2,0,1
3,3,2
1,0,1
9,1,3
2,1,1
3,0,1
4,1,1
2,2,1
10,0,1
26,0,11
3,0,3
4,0,2
661,0,6
10,0,8
6,0,1
4,1,1
4,0,1
49,0,19
12,2,9
1,0,1
3,1,1
20,0,1
32,0,17
14,0,2
20,0,2
2,1,1
2,0,1
3,0,3
12,0,1
1,0,1
6,0,1
2,0,1
26,0,11
1,1,1
1,0,1
1,0,1
7,0,1
12,0,1
2,0,2
1,0,1
14,0,3
69,0,20
1,0,1
2,0,1
37,0,21
13,0,3
3,0,2
3,3,1
5,1,1
1,0,1
11,0,1
3,6,1
10,0,7
3,4,3
4,1,2
1,0,1
1,0,1
2,0,1
3,0,2
1,0,1
7,0,1
1,0,1
15,0,1
1,0,1
12,1,2
7,5,1
1,0,1
1,0,1
196,0,2
3,0,2
3,0,2
1,1,1
5,5,1
5,0,1
8,0,3
1,0,1
7,1,2
3,0,2
1,1,1
17,0,8
1,0,1
1,1,1
1,0,1
1,0,1
5,0,1
2,0,1
8,0,1
1,0,1
2,3,1
1,0,1
6,0,5
8,0,2
7,0,2
124,0,1
6,0,5
14,4,12
5,0,2
27,35,7
6,0,2
15,0,1
3,4,2
1,0,1
1,0,1
4,0,1
1,0,1
6,4,2
18,0,9
49,7,6
5,0,3
2,1,1
3,3,1
18,0,5
14,0,2
9,0,4
1,0,1
3,0,1
1,0,1
3,0,1
1,0,1
4,0,1
3,1,1
7,0,1
11,0,6
1,0,1
127,0,114
6,0,2
3,0,3
1,0,1
5,0,4
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
4,1,4
9,22,1
4,0,1
5,0,1
1856,0,2
1,0,1
7,0,1
2,0,1
1,0,1
5,0,3
7,0,1
7,0,1
1,0,1
4,0,1
1,0,1
107,85,1
19,0,5
9,0,1
4,0,2
7,0,3
1,0,1
6,0,4
10,1,2
3,1,2
1,0,1
1,0,1
2,0,1
2,0,2
22,0,16
1,2,1
16,0,2
4,0,4
1,0,1
13,40,1
9,0,3
1,0,1
3,0,1
6,1,1
4,0,2
10,0,4
11,0,4
1,0,1
23,0,4
13,0,1
8,0,2
2,0,1
8,1,3
1,0,1
5,0,4
8,0,2
2,0,2
10,0,1
1,0,1
4,0,1
10,0,3
9,0,1
3,2,1
4,3,1
1,0,1
7,10,4
4,0,3
3,0,2
41,0,4
3,0,2
2,0,2
8,0,6
1,0,1
7,0,4
19,1,1
7,0,6
2,0,1
21,0,3
9,0,3
3,0,1
12,0,5
2,0,2
3,0,1
1,0,1
8,0,2
1,0,1
2,0,1
5,0,2
15,0,9
5,4,4
2,0,1
7,2,3
15,0,1
5,0,1
6,7,1
5,0,5
1,1,1
12,0,1
3,0,1
2,1,2
7,0,1
3,0,1
2,3,1
1,0,1
1463,0,79
16,0,3
1,0,1
1,0,1
14,0,8
11,0,1
4,5,1
2,2,1
9,0,1
11,0,3
8,0,1
17,0,7
1,0,1
4,0,3
1,1,1
1,0,1
6,1,2
1,0,1
3,0,1
1,0,1
2,0,1
6,0,3
2,0,1
26,0,1
1,0,1
1,0,1
2,0,1
1,0,1
20,0,4
6,0,1
2,0,1
2,0,2
11,0,1
1,0,1
3,0,2
2,0,1
16,0,1
2,0,1
2,0,1
5,0,2
38,0,35
2,0,1
1,0,1
3,2,1
45,0,2
12,0,3
4,0,1
7,0,1
1,2,1
3,0,1
3,0,2
2,0,1
1,0,1
4,0,1
11,0,3
3,0,1
4,0,1
1,0,1
4,2,4
4,0,3
5,0,4
4,0,1
2,0,2
1,0,1
33,6,1
1,0,1
41,11,24
2,0,1
3,0,1
1,0,1
47,42,2
10,6,7
7,1,2
1,0,1
1,0,1
2,0,1
5,0,1
2,1,1
9,1,1
1,1,1
2,0,2
1,0,1
28,6,1
12,0,7
1,0,1
8,0,2
6,3,1
11,0,1
7,4,2
6,0,1
8,0,4
6,0,3
2,0,1
4,0,1
6,1,1
4,0,1
11,0,1
1,2,1
1,0,1
1,0,1
2,0,1
15,0,11
21,0,16
1,2,1
7,0,2
1,0,1
3,0,3
3,0,1
6,0,1
8,0,3
6,0,1
4,0,1
3,0,1
9,0,3
2,0,2
25,0,5
7,0,1
9,0,5
4,1,2
124,0,28
9,0,1
1,1,1
1,0,1
2,0,1
1,0,1
1,0,1
14,0,3
10,3,5
7,0,1
1,0,1
1,0,1
7,0,4
322,0,304
1,0,1
6,0,5
8,5,1
1,0,1
5,0,1
2,0,1
13,0,12
1,1,1
9,0,2
5,5,3
3,1,1
7,0,5
3,0,1
3,2,1
4,0,1
4,0,1
7,0,2
10,0,1
6,0,1
1,0,1
8,0,2
12,3,1
1,0,1
1,0,1
1,2,1
1,0,1
2,0,1
5,0,1
1,0,1
1,0,1
2,0,1
1,0,1
14,0,3
3,0,1
5,0,1
2,1,2
3,0,1
3,11,1
1,0,1
9,0,5
1,1,1
1,0,1
21,0,2
2,0,1
10,1,3
11,0,1
1,0,1
1,1,1
6,0,1
10,0,2
3,0,1
5,0,2
63,0,1
10,0,1
2,0,1
1,0,1
9,0,3
7,0,3
46,13,12
1,0,1
15,0,3
1,0,1
4,0,2
2,0,2
2,0,1
1,1,1
44,0,1
6,0,3
1,1,1
9,0,6
1,0,1
10,0,6
4,0,1
29,5,3
39,0,21
72,0,5
44,0,8
2,0,2
1,0,1
6,0,1
2,0,1
5,0,1
1,0,1
2,1,1
7,0,4
1,1,1
1,0,1
1,0,1
35,0,6
46,0,1
2,0,1
1,0,1
7,0,4
5,3,1
1,0,1
16,4,1
85,0,85
11,0,1
9,0,2
1,0,1
11,0,1
2,0,1
3,0,1
2,0,1
213,0,189
7,0,2
2,1,1
2,0,2
1,0,1
17,0,3
1,0,1
9,0,1
18,0,4
4,4,4
7,1,2
5,0,1
6,0,1
11,0,1
5,0,1
6,0,1
2,0,1
1,0,1
1,0,1
4,0,2
5,5,1
1,0,1
5,4,2
2,0,1
3,0,2
2,0,1
4,0,1
2,0,2
11,0,5
2,0,1
1,0,1
1,1,1
24,0,1
2,0,1
2,0,1
2,0,1
2,0,1
23,0,3
2,9,2
1,0,1
8,0,5
12,0,5
31,0,2
1,0,1
39,0,3
42,3,35
5,1,2
12,8,1
77,1,22
4,12,1
15,0,1
26,0,3
2,0,1
1,0,1
1,0,1
3,0,1
13,0,1
3,4,1
1,0,1
6,0,3
4,0,1
1,0,1
7,3,1
2,3,1
4,0,1
3,3,1
6,3,6
3,1,2
11,0,2
2,0,1
10,0,1
3,0,2
1,0,1
11,0,2
10,0,4
8,6,2
10,0,1
1,1,1
1,0,1
9,3,4
2,0,2
10,0,5
3,0,1
11,0,1
5,0,1
1,0,1
13,2,7
17,2,9
3,0,2
19,0,1
10,0,1
8,0,2
3,0,1
2,0,1
6,0,3
3,0,1
15,0,5
15,0,8
2,6,1
6,0,1
10,0,2
10,1,4
12,0,1
3,1,2
1,0,1
1,0,1
1,0,1
2,0,1
1,0,1
1,0,1
34,0,27
6,0,2
10,0,1
2,1,1
2,3,2
1,0,1
20,0,3
1,0,1
1,0,1
9,0,4
1,0,1
10,0,5
3,0,1
1,0,1
1,0,1
4,0,2
2,0,1
1,0,1
2,0,1
10,1,1
1,0,1
373,0,105
4,1,2
6,0,1
5,0,2
1,0,1
1,0,1
10,0,3
1,0,1
4,4,4
3,0,1
1,1,1
17,0,1
1,0,1
3,5,1
13,0,7
1,0,1
2,0,1
1,0,1
19,6,14
5,0,3
1,0,1
11,6,1
1,0,1
1,0,1
1,0,1
1,1,1
7,0,6
12,0,6
3,1,3
1,0,1
4,1,1
3,2,2
8,5,6
1,0,1
2,0,2
2,0,1
7,0,6
1,0,1
5,0,4
1,0,1
2,0,2
3,0,2
13,0,1
3,0,3
1,0,1
3,0,2
4,2,4
8,5,3
1,0,1
13,0,1
4,0,1
2,0,1
3,0,1
21,2,1
2,0,1
5,1,1
21,0,8
3,0,2
2,0,1
4,0,1
10,7,2
1,0,1
9,0,1
12,0,3
12,0,1
2,0,2
5,0,1
2,0,1
6,0,4
264,0,4
2,0,1
2,0,1
10,0,1
7,0,5
4,1,3
4,0,4
5,0,2
5,0,1
7,0,2
5,0,3
4,1,2
5,0,1
2,0,1
1,0,1
1,0,1
5,0,1
2,0,1
1,1,1
7,0,4
1,0,1
17,0,2
1,0,1
2,0,1
4,0,1
17,0,1
1,0,1
40,0,37
1,0,1
1,0,1
3,0,1
3,0,2
4,0,2
2,0,1
3,0,2
202,0,7
3,3,2
1,0,1
2,0,2
5,0,1
10,0,1
14,0,1
2,0,1
5,0,3
2,1,1
1,0,1
2,0,1
1,0,1
3,0,2
1,0,1
2,2,1
1,0,1
4,1,1
31,0,3
1,0,1
1,0,1
9,5,3
1,0,1
1,0,1
5,0,4
19,0,2
1,1,1
1,0,1
4,1,2
3,3,1
9,0,3
7,9,1
10,10,1
1,0,1
3,0,1
4,0,2
7,0,5
12,0,9
3,3,3
1,0,1
3,0,2
5,0,3
3,0,1
1,0,1
6,2,2
3,2,1
1,0,1
23,0,3
1,0,1
9,0,2
10,0,6
9,0,1
6,15,1
1,0,1
17,0,1
4,1,3
89,0,3
19,0,2
4,0,2
3,11,1
8,0,2
10,0,7
10,0,9
1,0,1
9,0,1
4,2,1
2,0,1
1,1,1
1,0,1
1,0,1
8,1,4
2,2,1
3,0,1
16,0,1
1,0,1
4,0,1
7,0,1
2,0,1
6,2,3
11,8,1
1,0,1
1,0,1
2,0,1
21,78,1
6,0,1
1,0,1
7,0,1
1,0,1
1,1,1
11,1,7
5,0,2
8,0,1
2,0,1
4,0,2
40,0,1
3,0,1
3,0,2
10,0,1
7,0,1
4,0,1
525,0,1
3,0,1
6,0,1
1,0,1
1,0,1
1,0,1
6,0,1
3,1,1
12,2,2
4,0,1
10,0,2
15,0,10
1,0,1
8,0,1
3,1,2
9,1,4
2,0,2
42,0,4
10,0,9
9,0,1
4,1,1
2,0,1
9,4,1
14,0,13
5,0,2
1,0,1
14,0,8
464,0,8
1,2,1
3,0,3
3,4,1
1,0,1
1,0,1
3,0,1
3,1,1
24,0,1
3,0,1
4,0,4
26,0,5
2,0,1
2,0,2
22,0,11
1,2,1
3,0,1
7,0,2
3,0,1
2,0,1
9,0,4
5,2,2
1,0,1
50,0,7
47,0,1
2,1,1
2,0,1
2,1,1
4,2,1
13,5,1
4,0,4
1,0,1
2,1,1
2,0,2
12,0,5
42,1,1
2,0,1
3,0,1
6,0,1
3,0,3
5,0,1
8,0,3
1,0,1
8,1,6
10,0,1
1,0,1
5,0,3
4,2,1
1,0,1
3,0,1
21,0,4
4,0,2
1,0,1
1,0,1
15,0,4
30,0,7
1,0,1
8,0,1
1,0,1
1,0,1
6,0,2
3,0,2
7,12,1
1,2,1
1,0,1
2,0,1
14,0,1
11,0,1
2,0,1
2,0,2
2,0,2
4,0,4
6,0,1
15,0,3
2,1,1
4,0,1
5,0,3
3,0,1
8,0,2
2,0,2
2,0,2
3,1,1
1,0,1
4,0,1
8,1,3
1,0,1
1,5,1
2,0,2
2,0,1
6,0,2
3,0,1
1,0,1
1,0,1
1,0,1
20,0,7
1,0,1
15,3,1
1,0,1
1,0,1
9,0,1
6,4,1
6,0,3
1,0,1
6,4,1
17,0,12
3,3,1
3,1,1
12,1,1
3,0,1
30,0,3
16,0,5
4,0,2
18,0,1
16,0,2
3,0,1
17,0,8
1,1,1
7,0,1
1,0,1
1,1,1
9,0,1
10,0,9
4,0,2
2,0,1
6,0,2
3,0,1
1,0,1
15,0,6
1,0,1
8,0,3
3,0,2
4,0,1
11,0,1
2,0,1
13,0,2
10,0,8
1,0,1
3,0,1
4,0,1
15,2,12
53,0,10
7,0,2
25,0,2
33,0,2
5,0,3
3,0,1
9,0,2
3,0,2
83,0,1
8,0,3
2,7,1
25,0,2
10,51,1
1,0,1
13,0,3
2,0,1
1,2,1
4,0,3
125,0,8
3,1,3
1,0,1
2,0,1
2,1,1
18,0,1
1,1,1
39,1,5
1,0,1
1,0,1
12,0,1
1,0,1
1,0,1
1,0,1
1,0,1
463,32,158
2,0,2
4,0,2
22,0,2
2,0,2
2,0,2
4,0,3
12,2,1
2,0,1
10,4,1
9,0,1
8,0,2
3,0,3
1,0,1
3,5,1
1,0,1
7,0,1
1,0,1
7,0,2
16,0,3
4,2,1
2,0,1
2,0,2
1,0,1
4,0,1
2,0,1
11,0,4
10,9,2
2,0,1
9,0,1
18,0,4
43,43,41
5,1,2
1,0,1
4,0,1
1,1,1
3,0,1
12,0,2
3,2,2
11,0,2
3,0,1
425,0,27
3,0,1
8,0,1
4,0,4
16,0,3
4,0,4
3,8,1
2,10,1
1,0,1
4,0,3
7,26,4
19,0,2
3,0,1
5,0,1
4,1,1
13,0,2
2,2,2
3,0,1
5,0,3
4,0,1
9,0,1
6,0,1
7,0,7
2,0,1
4,0,1
4,4,2
1,0,1
7,1,1
4,0,1
2,0,1
1,6,1
1,0,1
1,0,1
5,0,1
4,0,1
1,0,1
1,0,1
1,0,1
2,0,1
1,1,1
2,0,1
2,0,1
1,2,1
3,0,3
1,0,1
2,0,2
1,0,1
2,0,2
7,0,1
3,0,1
27,0,3
11,0,2
135,0,6
1,0,1
1,1,1
5,1,3
4,0,1
1,0,1
5,0,1
4,0,1
1,1,1
1,0,1
1,0,1
15,2,2
1,0,1
2,0,2
13,0,2
8,0,1
11,0,2
2,0,2
2,0,1
1,0,1
1,0,1
15,0,4
1,0,1
10,8,2
5,0,2
1,0,1
2,1,1
1,0,1
5,0,3
1,0,1
3,0,2
1,0,1
13,0,9
16,0,16
1,0,1
4,0,4
18,0,16
1,1,1
8,1,1
2,0,1
8,0,5
2,0,1
10,0,5
5,0,2
2,0,1
3,0,3
1,0,1
5,8,1
1,0,1
4,1,1
1,0,1
10,0,1
9,0,1
14,0,1
2,1,2
4,0,1
2,0,1
8,0,3
1,2,1
1,0,1
1,0,1
4,3,1
5,0,1
39,0,6
1,0,1
4,0,1
7,0,1
1,0,1
69,0,1
1,0,1
3,1,1
1,0,1
7,0,6
2,0,1
5,0,1
6,0,3
8,0,1
16,0,8
12,0,1
1,0,1
1,0,1
2,0,1
3,0,2
1,0,1
8,0,4
5,2,4
16,0,6
1,0,1
4,0,3
43,0,6
12,0,6
4,0,1
1,0,1
4,0,2
14,24,1
6,0,5
1,0,1
1,0,1
1,0,1
61,0,2
3,0,3
3,0,2
5,1,2
8,0,2
12,0,2
5,0,5
1,0,1
22,0,7
9,0,5
120,0,120
42,27,4
1,0,1
1,0,1
4,0,1
3,0,1
17,4,5
17,21,3
13,3,2
7,0,2
2,0,1
2,0,1
5,0,2
9,0,3
1,0,1
10,0,8
1,0,1
1,0,1
18,0,1
1,0,1
7,0,2
2,0,1
1,0,1
4,1,1
2,0,1
6,0,2
1,0,1
1,0,1
2,0,1
3,0,1
12,0,12
18,0,14
2,3,1
4,0,1
2,0,1
4,5,1
1,0,1
5,1,1
2,0,1
7,0,1
9,2,5
6,0,1
3,0,1
8,0,2
1,0,1
6,0,1
2,3,1
1,2,1
9,0,3
2,0,1
6,6,1
2,1,1
2,0,1
824,0,8
3,0,2
6,0,4
30,0,3
1,1,1
1,0,1
1,0,1
1,0,1
5,0,1
6,0,3
2,1,2
7,0,5
1,0,1
8,0,4
4,2,1
1,0,1
2,0,1
1,0,1
2,0,1
6,0,2
4,0,1
5,0,1
1259,0,3
5,0,3
10,1,4
38,0,5
2,3,1
3,0,2
1,1,1
2,0,1
7,0,1
1,0,1
5,0,4
3,0,3
1,0,1
1,0,1
5,0,1
4,2,3
6,0,5
2,0,1
815,0,19
1,1,1
2,0,1
1,0,1
7,0,2
13,0,1
12,0,1
2,0,1
78,0,24
10,4,2
5,2,2
2,0,2
1,0,1
3,0,1
2,0,1
1,0,1
20,0,1
1,0,1
5,0,1
1,3,1
17,0,1
1,2,1
3,0,1
2,0,2
23,0,1
3,0,2
11,0,1
1,2,1
3,0,1
3,1,1
5,0,2
6,0,3
2,0,1
7,0,5
6,0,1
1,0,1
3,1,1
17,0,1
3,0,1
8,1,2
11,14,1
32,0,1
1,0,1
1,0,1
1,3,1
7,0,2
1,0,1
13,3,7
7,2,1
5,5,2
126,0,10
10,0,1
7,0,3
4,0,4
11,0,1
1,0,1
1,0,1
1,0,1
9,0,4
3,0,2
1,0,1
5,2,2
9,0,1
18,1,6
4,1,2
4,0,1
7,3,2
17,0,1
1,0,1
3,1,1
2,4,1
9,0,1
25,0,3
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
8,0,2
1,0,1
17,0,11
3,0,3
7,2,4
1,0,1
1,1,1
4,1,1
18,2,8
8,0,6
7,0,3
4,0,1
8,1,2
1,0,1
1,1,1
4,0,3
11,0,2
5,0,1
3,0,2
3,1,1
10,0,4
31,5,6
5,0,1
1,0,1
19,0,14
6,0,1
47,0,2
3,0,1
6,3,1
8,0,1
6,0,1
7,3,5
10,0,2
63,0,36
28,0,14
1,1,1
1,0,1
3,0,2
25,0,11
1,0,1
4,4,1
9,2,1
376,0,63
7,0,1
3,0,1
1,0,1
2,0,1
1,0,1
13,1,3
1,0,1
19,0,1
1,0,1
2,0,1
9,0,1
2,0,1
4,4,3
1,0,1
1,0,1
7,0,1
5,0,2
2,0,1
1,2,1
8,0,1
1,0,1
1,0,1
1,0,1
2,0,1
4,0,1
7,0,5
1,0,1
6,0,5
6,0,2
12,0,4
56,0,5
3,0,1
4,0,2
9,0,1
1,16,1
1,0,1
5,0,1
1,4,1
1,0,1
9,0,4
4,0,2
4,0,1
9,0,3
37,0,30
4,0,1
1,0,1
4,0,2
6,0,2
6,0,1
7,0,7
1,0,1
9,1,1
8,0,2
14,2,9
2,0,2
6,0,1
8,0,5
11,1,1
2,0,2
1,0,1
1,0,1
3,0,1
2,0,2
2,0,1
13,0,3
3,0,1
4,1,4
1,0,1
12,5,6
26,0,2
5,0,3
1,0,1
9,0,9
1,1,1
1,1,1
1,0,1
2,0,1
19,1,3
1,0,1
2,0,1
4,1,4
1,0,1
8,0,1
1,0,1
1,0,1
7,9,5
3,0,1
1,0,1
2,0,1
2,0,1
1,3,1
28,0,4
8,0,4
21,0,8
5,0,2
1,0,1
1,0,1
1,0,1
14,24,3
8,0,1
5,1,4
6,3,3
10,3,3
4,0,1
1,0,1
4,1,1
2,0,1
1,0,1
10,0,7
14,0,1
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
13,0,4
5,8,1
3,0,1
2,0,2
4,0,4
31,0,1
1,0,1
3,0,1
1,0,1
2,0,1
3,0,2
6,0,3
3,0,1
31,0,1
3,0,1
1,0,1
3,0,3
3,0,3
3,0,1
1,0,1
8,0,2
2,0,1
10,0,2
34,0,19
3,0,1
1,0,1
3,0,2
19,0,9
7,0,4
3,0,1
8,0,4
43,0,4
3,0,1
2,0,1
1,0,1
30,0,2
1,0,1
10,0,2
6,0,1
4,0,2
2,1,1
10,0,1
10,0,4
8,0,1
3,0,1
13,0,2
7,0,1
4,0,1
9,4,5
1,1,1
1,0,1
1,1,1
1,1,1
2,12,1
4,0,1
1,1,1
2,0,2
1,0,1
10,2,3
12,0,4
1,1,1
1,1,1
4,2,1
6,0,1
1,0,1
2,0,1
1,0,1
5,0,4
2,0,1
3,1,1
1,0,1
3,22,1
2,0,1
19,0,2
8,0,3
12,6,3
1,0,1
14,0,8
3,0,1
3,7,1
3,0,1
3,0,2
5,0,1
4,0,1
1,1,1
1,0,1
5,1,1
1,0,1
38,0,2
1,0,1
7,0,2
7,0,4
3,0,3
3,1,1
2,2,1
1,0,1
1,1,1
32,0,9
3,0,2
1,0,1
18,0,2
16,0,1
2,0,1
11,0,7
10,0,1
2,1,1
2,0,1
1,0,1
11,0,2
1,9,1
1,0,1
4,0,1
29,14,3
61,6,32
1,0,1
19,0,14
8,0,1
1,0,1
1,0,1
23,1,1
2,1,1
12,0,8
10,2,2
3,0,3
1,1,1
73,0,1
2,0,1
5,0,1
7,0,2
1,0,1
1,0,1
1,0,1
4,2,1
2,0,1
10,0,1
1,0,1
8,0,1
1,0,1
116,0,19
2,0,2
4,0,2
6,1,4
6,0,2
2,6,1
8,6,4
1,0,1
10,5,4
3,0,1
4,0,3
8,0,6
14,0,4
2,0,1
3,0,1
2819,0,12
4,0,1
1,2,1
13,8,1
3,0,3
11,0,11
1,0,1
4,0,1
1,1,1
5,0,3
14,0,1
2,1,1
4,4,1
8,0,3
1,0,1
30,0,3
7,0,3
1,0,1
7,0,5
1,0,1
6,0,1
1,0,1
1,0,1
2,0,1
22,0,1
2,0,1
4,1,2
5,0,2
1,0,1
4,0,1
7,5,2
2,0,1
1,0,1
2,0,1
19,0,1
2,0,1
3,0,1
2,0,1
7,4,1
14,0,6
11,0,1
7,0,2
5,0,2
1,2,1
1,0,1
5,0,5
16,3,4
8,0,2
2,0,2
4,1,1
10,0,1
3,2,1
4,0,1
28,0,9
2,0,2
2,0,2
5,0,1
10,0,6
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
9,0,1
2,0,1
2,0,2
15,11,1
2,0,1
17,0,7
6,0,1
2,1,2
11,0,5
2,1,1
7,0,2
18,11,5
9,0,1
6,0,1
3,0,1
20,0,10
12,15,1
3,0,2
8,0,3
1,0,1
5,0,5
1,0,1
5,0,4
3,2,2
19,0,3
11,0,1
3,0,2
29,0,1
15,0,2
2,0,1
5,0,3
3,0,2
5,5,2
7,1,2
3,2,1
13,1,3
5,0,1
6,0,2
1,0,1
1,0,1
6,0,2
2,0,1
3,0,1
16,0,3
2,0,1
8,0,2
3,4,1
3,0,1
3,0,1
6,0,5
1,0,1
8,0,1
1,0,1
2,0,1
3,0,1
5,0,1
2,0,1
33,1,10
2,0,2
14,1,1
1,0,1
3,2,1
3,0,1
3,0,1
9,0,2
2,0,1
2,5,2
1,1,1
6,4,1
13,0,2
1,0,1
2,0,1
5,0,3
2,1,1
2,0,2
1,0,1
1,0,1
5,2,2
32,0,1
4,0,1
1,2,1
6,0,1
6,8,2
1,0,1
3,0,1
6,0,1
3,0,1
3,0,1
3,0,1
8,0,1
3,0,1
5,0,1
2,0,2
1,0,1
24,0,2
6,2,3
4,0,1
1,1,1
3,2,1
1,0,1
1,0,1
6,0,3
10,0,1
3,0,1
15,0,2
1,0,1
9,0,1
3,0,2
1,0,1
2,0,1
2,0,1
1,0,1
24,0,20
2,0,1
4,0,1
34,0,7
9,0,2
7,4,3
1,0,1
4,2,2
542,0,37
1,0,1
1,0,1
3,0,2
2,0,1
1,0,1
1,3,1
7,0,3
1,0,1
62,0,20
12,0,5
10,0,2
5,2,1
2,0,1
1,0,1
5,0,1
7,1,3
1,1,1
5,0,1
7,0,1
14,0,2
5,0,2
1,0,1
41,0,5
2,0,2
9,0,3
33,0,4
5,1,1
335,0,22
3,1,1
8,0,4
31,0,3
2,0,1
9,0,2
4,0,2
27,0,4
3,2,2
23,0,1
9,13,1
3,0,1
1,0,1
6,0,1
3,0,2
5,0,1
1,0,1
1,0,1
6,0,2
2,0,2
1,0,1
4,0,1
5,1,1
3,0,1
5,0,1
1,1,1
4,0,3
11,4,1
10,0,4
3,0,3
1,1,1
1,0,1
1,0,1
2,0,1
1,0,1
5,10,3
1,0,1
7,0,2
1,0,1
12,0,7
3,0,2
1,1,1
19,0,1
9,0,2
28,0,2
1,0,1
4,0,3
4,1,1
2,0,2
3,0,3
12,0,8
9,0,1
1,1,1
3,0,1
9,0,3
9,0,1
8,0,5
6,0,3
1,0,1
1,0,1
10,0,9
5,0,1
17,2,1
13,0,6
37,0,17
2,0,1
7,0,4
9,0,1
33,0,20
44,22,2
1,0,1
11,0,1
3,0,1
5,0,2
7,0,5
3,0,1
1,1,1
21,18,3
6,0,1
2,0,1
3,0,1
3,1,2
4,6,1
4,0,1
1,0,1
4,0,1
1,0,1
19,0,2
4,5,2
8,0,2
9,0,5
659,0,15
4,0,1
3,0,2
26,2,4
7,1,1
506,0,15
2,0,2
7,0,1
6,0,2
3,0,1
1,0,1
1,0,1
5,0,1
1,0,1
1,0,1
1,0,1
7,0,6
2,0,1
2,3,2
16,0,6
3,0,1
2,0,1
3,0,1
11,0,3
1,1,1
45,5,5
1,0,1
5,0,3
2,1,1
1,0,1
14,2,1
44,0,3
6,0,2
11,0,7
563,0,15
2,0,1
8,0,1
2,0,1
5,0,1
5,0,1
4,0,2
1,0,1
56,0,4
2,0,1
1,0,1
2,0,1
2,0,1
3,2,1
2,0,1
6,0,1
11,0,1
3,0,1
13,0,7
2,0,2
2,3,1
11,0,1
12,2,2
3,0,1
8,0,1
2,1,1
6,0,1
1,0,1
3,0,2
6,0,1
1,0,1
12,0,11
10,0,5
3,0,2
1,0,1
4,6,1
12,1,2
1,1,1
2,1,2
5,0,1
1,0,1
17,3,8
1,0,1
5,0,4
6,0,2
18,0,4
24,0,6
1,1,1
13,0,3
2,1,2
2,0,1
5,2,3
9,0,1
4,1,1
2,23,1
31,0,3
3,0,1
31,0,4
2,0,1
8,1,1
11,0,1
15,0,5
173,0,12
1,0,1
11,0,1
12,0,2
16,0,10
2,0,1
9,11,7
10,0,10
2,1,2
12,0,1
5,0,2
35,0,3
1,0,1
1,0,1
2,0,2
6,0,5
1,1,1
11,0,2
3,0,1
5,0,1
6,0,2
4,0,3
9,0,3
1,4,1
1,2,1
24,0,3
6,0,1
2,0,1
1,0,1
4,0,1
8,2,2
25,0,11
19,0,1
10,0,3
3,0,1
2,0,1
1,0,1
7,0,3
3,0,1
7,0,6
1,0,1
1,0,1
2,1,1
1,0,1
1,0,1
17,3,1
5,0,1
3,0,1
2,0,1
6,0,3
1,0,1
1,0,1
6,0,6
4,1,1
1,0,1
1,0,1
4,2,1
8,0,1
2,0,1
6,2,1
2,0,1
