number of unique repos user adopted from in (promoter),number of users
28824,2
28825,1
28826,2
28828,4
28833,2
28835,2
28837,1
28840,1
28843,1
28845,2
28847,2
28848,1
28855,4
28856,2
28858,3
28864,1
28866,1
28870,1
28871,1
28873,1
28880,1
28887,1
28888,2
28892,1
28893,1
28894,2
28897,1
28899,1
28901,1
28902,2
28905,2
28906,1
28908,1
28910,1
28911,1
28913,2
28915,3
28916,1
28917,4
28918,1
28919,5
28920,1
28921,1
28926,1
28929,1
28930,1
28931,1
28932,1
28933,1
28934,1
28936,1
28938,2
28942,2
28948,1
28949,3
28950,2
28953,1
28954,1
28960,3
28962,1
28966,1
28968,1
28972,1
28975,1
28978,2
28980,1
28981,1
28985,1
28995,3
29001,1
29009,1
29026,1
29028,1
29035,2
29046,1
29048,1
29053,1
29057,1
29060,1
29063,2
29064,2
29066,1
29067,5
29070,3
29083,1
29085,2
29086,1
29090,2
29092,3
29093,1
29095,1
29097,1
29098,1
29100,1
29101,1
29103,2
29104,1
29108,4
29109,1
29110,1
29111,1
29112,1
29118,3
29127,6
29128,3
29129,1
29137,3
29138,1
29139,3
29144,1
29156,1
29157,1
29159,3
29160,1
29162,1
29164,1
29172,1
29175,2
29178,1
29184,1
29188,1
29189,2
29192,2
29193,1
29196,4
29198,1
29199,3
29201,1
29210,2
29211,3
29214,3
29217,1
29218,1
29222,3
29223,3
29224,3
29225,4
29231,1
29232,2
29235,2
29236,5
29238,1
29240,1
29243,1
29244,3
29245,1
29246,1
29248,8
29250,1
29257,1
29259,1
29262,3
29263,2
29264,1
29268,2
29270,1
29271,1
29280,1
29281,1
29284,2
29286,4
29287,1
29290,1
29291,1
29293,1
29294,1
29316,1
29320,2
29322,1
29325,1
29327,1
29331,1
29335,1
29338,2
29339,2
29345,1
29346,1
29347,3
29351,2
29353,3
29355,1
29358,1
29362,4
29363,4
29364,2
29365,1
29366,1
29367,1
29368,1
29370,1
29381,6
29385,2
29386,1
29388,3
29393,2
29394,1
29402,1
29403,1
29404,1
29405,1
29414,1
29415,1
29416,3
29417,1
29418,1
29422,1
29429,3
29431,2
29432,1
29435,1
29439,4
29447,1
29448,1
29453,1
29457,1
29459,1
29460,1
29461,1
29464,1
29468,1
29470,1
29479,1
29480,3
29481,1
29482,2
29484,1
29485,1
29486,1
29491,1
29492,1
29494,1
29505,1
29507,1
29518,1
29519,4
29523,1
29525,2
29530,1
29532,2
29533,1
29534,1
29535,1
29538,1
29544,1
29548,3
29549,2
29553,1
29557,2
29558,1
29563,1
29566,4
29568,1
29570,2
29575,4
29576,1
29580,2
29582,1
29583,1
29585,1
29586,1
29595,1
29604,5
29607,1
29611,1
29614,1
29617,2
29618,2
29619,2
29620,6
29621,1
29622,1
29623,1
29626,2
29631,1
29632,1
29636,1
29638,1
29640,1
29641,2
29643,1
29646,7
29648,4
29649,1
29655,1
29656,1
29659,1
29661,2
29662,4
29664,1
29665,3
29666,2
29668,1
29670,1
29672,1
29674,1
29678,5
29679,4
29682,2
29683,1
29684,1
29688,5
29695,3
29696,1
29700,2
29701,6
29702,1
29703,13
29706,4
29707,1
29708,1
29709,5
29710,2
29713,1
29716,1
29722,3
29724,2
29726,1
29728,1
29729,1
29730,3
29731,6
29732,1
29736,3
29739,1
29741,2
29742,1
29743,1
29745,2
29746,4
29749,3
29752,2
29753,1
29754,1
29755,2
29757,1
29758,1
29760,6
29761,6
29765,1
29766,1
29767,6
29768,6
29769,5
29772,2
29774,1
29775,1
29778,10
29779,4
29781,9
29783,1
29787,4
29788,1
29790,1
29792,4
29794,3
29796,1
29797,1
29798,1
29801,1
29802,1
29803,2
29806,2
29809,3
29811,1
29815,1
29816,1
29818,1
29819,1
29822,1
29823,1
29824,2
29827,1
29828,3
29829,1
29832,1
29836,1
29838,1
29841,2
29843,1
29849,2
29850,1
29852,1
29859,7
29863,1
29866,1
29870,3
29872,3
29875,2
29876,1
29877,1
29878,1
29880,1
29884,1
29885,1
29887,1
29889,2
29890,1
29892,1
29893,1
29894,1
29895,1
29896,1
29897,1
29898,1
29902,1
29907,2
29914,1
29919,2
29922,1
29923,1
29925,1
29927,2
29928,7
29932,2
29946,1
29958,1
29967,1
29969,1
29975,3
29984,1
29986,2
29988,1
29990,1
29991,4
29998,2
30003,1
30006,4
30023,2
30025,1
30027,1
30029,1
30031,1
30032,1
30035,1
30037,6
30038,2
30040,1
30041,2
30042,1
30043,6
30044,1
30045,1
30046,4
30047,6
30049,3
30050,6
30063,2
30074,19
30075,7
30076,1
30081,2
30083,5
30084,3
30086,4
30087,1
30088,2
30089,1
30091,2
30094,1
30097,1
30099,2
30103,2
30108,4
30109,1
30110,4
30111,4
30112,4
30114,1
30118,1
30119,6
30120,3
30124,1
30134,2
30139,1
30140,1
30141,1
30142,2
30143,1
30146,1
30148,3
30149,1
30153,5
30162,2
30163,2
30164,1
30167,1
30168,1
30175,1
30177,1
30178,2
30180,3
30181,1
30182,1
30183,1
30186,1
30189,1
30192,1
30194,1
30196,1
30197,1
30202,2
30203,1
30206,2
30207,1
30210,1
30217,1
30220,2
30222,1
30227,1
30228,1
30233,1
30234,1
30235,1
30243,1
30245,1
30252,1
30255,2
30259,1
30260,1
30262,1
30264,1
30267,1
30270,1
30280,1
30281,1
30283,1
30285,1
30286,1
30289,1
30293,1
30294,1
30298,1
30300,2
30302,1
30303,1
30304,1
30310,1
30313,1
30314,1
30324,1
30330,1
30333,1
30334,2
30337,1
30338,1
30339,1
30341,1
30343,2
30347,1
30348,1
30351,1
30353,1
30354,1
30355,1
30356,1
30359,1
30363,1
30364,1
30369,1
30372,1
30377,1
30379,1
30388,2
30389,1
30390,2
30394,1
30395,1
30401,1
30403,2
30405,2
30416,1
30419,1
30423,1
30430,2
30443,1
30449,1
30451,2
30453,2
30455,1
30456,1
30459,1
30465,1
30467,1
30468,1
30471,1
30473,2
30478,2
30479,1
30481,2
30484,1
30485,1
30493,4
30495,3
30496,1
30499,4
30503,4
30508,1
30510,1
30513,5
30514,1
30518,1
30522,2
30528,4
30529,1
30531,3
30533,1
30535,1
30539,3
30540,3
30543,3
30546,3
30548,2
30550,1
30551,2
30557,2
30558,1
30560,1
30561,5
30564,3
30565,1
30566,2
30567,3
30570,2
30575,2
30576,3
30584,1
30587,1
30590,1
30591,3
30592,2
30595,1
30599,2
30600,1
30602,2
30604,3
30607,1
30609,1
30610,1
30612,1
30615,4
30617,1
30621,1
30623,1
30626,1
30629,1
30633,1
30634,1
30635,1
30636,1
30638,1
30639,1
30641,1
30643,1
30644,1
30649,1
30650,2
30651,2
30652,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30664,1
30666,1
30671,1
30677,1
30679,4
30681,6
30683,1
30684,1
30687,1
30693,3
30694,3
30695,1
30696,1
30697,1
30699,1
30701,3
30705,1
30707,2
30713,1
30717,1
30718,6
30720,1
30722,1
30724,2
30725,2
30726,3
30727,2
30728,2
30731,1
30735,1
30739,5
30742,1
30744,1
30748,4
30749,1
30750,1
30756,1
30759,1
30762,1
30763,5
30764,1
30780,1
30781,1
30788,1
30791,1
30794,1
30795,1
30799,1
30800,3
30802,2
30816,1
30819,1
30821,10
30823,2
30829,1
30830,1
30832,3
30833,1
30834,1
30836,1
30839,1
30846,3
30847,1
30849,4
30851,1
30856,1
30857,2
30864,13
30865,4
30867,2
30871,1
30872,1
30876,3
30878,1
30887,1
30888,1
30889,1
30893,1
30897,1
30901,1
30910,1
30913,1
30916,1
30918,1
30919,2
30922,1
30925,1
30929,1
30934,1
30936,1
30939,1
30940,1
30942,1
30944,2
30946,1
30954,1
30956,1
30973,1
30981,1
30983,4
30984,3
30992,7
30994,2
30996,1
31000,2
31002,1
31005,1
31007,3
31008,1
31010,1
31011,3
31020,1
31022,2
31023,7
31024,2
31025,6
31026,1
31028,1
31030,1
31031,1
31035,4
31037,1
31038,1
31044,4
31045,3
31050,1
31051,1
31053,1
31054,2
31056,1
31058,2
31059,6
31060,5
31062,1
31064,4
31065,1
31066,3
31069,3
31070,1
31073,3
31077,1
31079,9
31084,1
31086,2
31087,1
31088,1
31089,1
31090,1
31091,1
31096,1
31097,2
31098,6
31102,1
31104,1
31106,1
31108,1
31110,2
31111,2
31114,1
31121,2
31123,2
31125,9
31126,2
31128,2
31129,1
31131,8
31133,1
31134,1
31136,1
31137,1
31138,1
31139,1
31145,6
31147,1
31148,1
31151,2
31153,1
31157,1
31158,1
31160,7
31165,1
31171,1
31174,4
31175,6
31178,2
31185,2
31186,1
31188,3
31191,1
31193,2
31200,7
31201,2
31202,1
31208,4
31210,1
31211,1
31212,1
31220,1
31222,1
31234,1
31235,2
31243,1
31251,3
31252,1
31257,1
31266,1
31268,1
31269,3
31271,2
31278,1
31281,2
31282,1
31291,1
31302,1
31307,1
31317,1
31322,1
31332,1
31341,1
31343,3
31351,1
31359,1
31366,1
31377,2
31378,1
31383,1
31386,2
31387,1
31392,1
31397,1
31398,1
31399,1
31400,2
31401,7
31404,1
31405,1
31409,1
31410,1
31418,2
31419,1
31423,1
31426,1
31427,1
31431,2
31433,2
31434,3
31435,1
31438,1
31439,1
31442,1
31443,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31452,1
31453,2
31455,1
31458,1
31459,1
31460,1
31461,1
31464,1
31466,1
31467,1
31468,1
31469,1
31471,1
31474,1
31475,1
31477,1
31481,1
31482,1
31485,1
31486,1
31489,1
31490,1
31491,2
31492,1
31493,1
31494,1
31495,1
31497,1
31501,1
31502,2
31504,1
31511,1
31512,1
31514,1
31516,1
31526,1
31527,4
31528,1
31529,1
31532,4
31533,1
31534,2
31535,1
31538,1
31540,1
31541,1
31548,2
31549,1
31551,1
31553,1
31554,1
31555,1
31556,1
31557,1
31558,1
31559,1
31562,1
31566,1
31567,1
31569,1
31572,1
31573,1
31576,1
31577,1
31578,1
31587,2
31593,1
31595,1
31599,1
31605,1
31610,4
31613,1
31617,2
31629,2
31632,1
31636,2
31639,2
31641,2
31642,1
31644,3
31645,6
31650,1
31656,1
31662,13
31663,1
31664,1
31667,2
31671,2
31673,1
31674,1
31676,1
31677,7
31695,1
31698,2
31701,1
31707,2
31713,2
31724,3
31727,1
31729,1
31735,1
31737,2
31738,3
31741,3
31743,1
31744,1
31748,1
31751,10
31752,7
31758,2
31760,1
31762,2
31765,1
31766,2
31768,1
31769,3
31770,3
31778,1
31785,1
31789,4
31795,1
31796,1
31797,1
31800,1
31803,3
31804,2
31806,3
31807,3
31808,1
31815,1
31816,1
31832,1
31835,1
31838,1
31846,2
31848,1
31849,1
31859,1
31861,1
31874,1
31875,1
31879,2
31889,1
31892,2
31924,3
31935,3
31936,3
31948,1
31949,3
31953,2
31956,4
31957,2
31961,1
31984,1
31999,1
32005,3
32006,1
32011,1
32016,1
32025,3
32026,1
32028,4
32039,1
32041,1
32048,1
32060,3
32061,1
32067,1
32068,1
32071,1
32077,1
32086,1
32087,1
32088,1
32089,1
32091,1
32092,1
32093,1
32102,1
32104,1
32106,1
32110,1
32114,2
32116,1
32117,2
32119,1
32120,3
32121,3
32123,2
32125,3
32126,1
32127,1
32128,2
32131,2
32133,3
32134,3
32135,3
32136,3
32137,3
32138,5
32140,3
32141,3
32142,3
32144,4
32145,3
32148,3
32149,4
32154,5
32156,3
32165,2
32166,3
32167,3
32179,1
32184,1
32186,1
32187,1
32190,1
32192,1
32194,1
32195,1
32196,1
32198,1
32201,1
32202,1
32205,2
32206,2
32208,1
32209,1
32216,7
32217,2
32218,2
32221,1
32222,1
32224,1
32235,2
32236,4
32237,1
32238,2
32239,1
32240,1
32241,1
32243,2
32247,1
32248,1
32256,2
32257,1
32262,6
32265,5
32266,6
32267,5
32268,5
32270,4
32273,5
32275,5
32276,2
32277,2
32278,2
32279,9
32280,1
32283,1
32284,8
32285,1
32287,2
32288,4
32289,4
32290,5
32291,6
32292,7
32293,5
32294,7
32295,10
32296,5
32298,2
32299,2
32300,3
32302,4
32303,4
32305,4
32306,2
32308,5
32309,3
32311,3
32315,2
32317,1
32318,1
32320,1
32321,2
32322,2
32326,6
32328,5
32329,3
32330,2
32331,2
32334,4
32340,3
32341,6
32345,6
32347,1
32348,2
32349,2
32350,7
32351,1
32354,4
32355,4
32361,5
32363,2
32365,6
32366,4
32367,2
32368,3
32369,6
32371,4
32372,3
32373,4
32374,3
32375,3
32376,1
32379,2
32381,2
32382,5
32383,4
32384,3
32385,2
32387,2
32389,2
32391,2
32392,4
32394,2
32395,3
32396,2
32397,2
32398,3
32400,9
32401,2
32402,2
32406,1
32411,6
32412,1
32417,5
32418,3
32421,2
32422,2
32426,3
32428,2
32433,3
32435,2
32436,3
32438,3
32440,1
32446,3
32452,2
32453,2
32460,2
32462,2
32463,2
32464,5
32465,2
32467,2
32468,2
32470,1
32471,1
32472,3
32475,2
32477,2
32479,2
32487,4
32488,2
32490,3
32492,7
32493,8
32494,1
32495,1
32496,1
32497,1
32498,2
32499,2
32500,1
32503,3
32506,3
32512,6
32521,3
32522,3
32523,5
32524,5
32528,2
32530,4
32531,2
32533,4
32536,1
32538,1
32539,2
32540,2
32543,7
32544,1
32545,4
32548,2
32555,1
32560,2
32565,2
32566,2
32568,2
32570,2
32574,3
32575,1
32579,1
32581,3
32600,1
32606,1
32614,1
32620,2
32621,2
32623,4
32626,1
32628,1
32630,4
32631,1
32635,1
32655,1
32659,2
32663,3
32671,1
32677,1
32685,2
32686,1
32687,2
32690,1
32698,1
32703,1
32709,3
32716,1
32717,1
32732,2
32737,1
32739,2
32741,1
32742,3
32745,1
32749,1
32750,1
32752,1
32755,1
32757,2
32766,1
32767,1
32771,1
32773,1
32777,1
32785,2
32794,1
32798,2
32802,1
32803,1
32806,4
32817,1
32818,2
32825,5
32830,1
32834,1
32835,1
32836,3
32838,3
32842,1
32843,1
32844,1
32846,1
32847,1
32848,1
32849,1
32850,1
32852,2
32853,5
32855,1
32856,2
32861,1
32862,2
32863,1
32865,1
32867,1
32870,3
32883,2
32884,1
32887,2
32893,1
32907,1
32919,1
32923,1
32935,1
32938,1
32942,2
32947,1
32948,1
32951,1
32952,1
32958,1
32960,1
32963,4
32964,1
32970,1
32973,1
32974,2
32978,1
32979,1
32980,3
32982,5
32990,1
32992,2
32994,1
32999,1
33001,1
33003,1
33004,1
33008,3
33010,1
33011,1
33012,1
33016,1
33017,1
33019,1
33021,1
33022,1
33028,3
33032,1
33034,1
33035,2
33036,1
33047,1
33050,4
33052,1
33053,1
33055,1
33056,1
33057,1
33058,17
33059,2
33060,1
33069,1
33071,3
33081,3
33083,2
33090,3
33091,1
33093,1
33097,1
33100,1
33102,1
33105,1
33106,1
33112,2
33115,1
33117,1
33119,1
33120,1
33122,2
33124,1
33125,4
33127,1
33129,1
33131,2
33132,5
33134,2
33135,1
33136,1
33138,1
33139,1
33141,2
33147,2
33148,2
33150,2
33155,2
33157,1
33159,4
33160,1
33162,10
33167,1
33171,2
33175,1
33176,2
33177,1
33178,1
33183,1
33184,2
33189,7
33195,1
33198,6
33200,1
33213,1
33221,1
33222,3
33224,5
33231,1
33235,1
33240,3
33243,1
33246,1
33247,1
33251,1
33252,5
33254,1
33261,1
33264,1
33268,5
33269,1
33271,1
33277,1
33282,5
33287,2
33295,1
33300,1
33301,5
33304,4
33306,1
33311,2
33312,3
33314,1
33315,1
33317,1
33318,4
33320,2
33328,2
33332,1
33333,1
33348,1
33359,1
33361,1
33362,1
33363,1
33384,2
33391,1
33394,2
33398,1
33401,1
33402,1
33414,1
33418,1
33424,2
33425,1
33426,4
33429,1
33432,1
33437,1
33438,1
33440,2
33441,1
33442,2
33452,1
33454,1
33464,1
33466,2
33469,1
33475,1
33477,4
33486,2
33496,1
33504,2
33508,1
33509,1
33510,1
33514,2
33522,3
33528,1
33530,1
33534,1
33545,3
33560,1
33561,1
33569,1
33570,1
33575,1
33582,1
33584,1
33586,2
33593,1
33598,3
33600,2
33604,3
33615,2
33619,1
33620,1
33629,1
33631,1
33638,1
33644,1
33646,1
33648,1
33649,5
33650,2
33652,1
33653,2
33654,3
33656,2
33657,3
33658,1
33659,1
33660,2
33661,2
33665,3
33668,1
33669,7
33674,1
33675,2
33680,1
33682,1
33690,4
33701,1
33707,4
33710,3
33712,3
33713,1
33739,2
33741,1
33745,1
33747,1
33753,1
33754,1
33761,1
33768,1
33769,1
33770,1
33782,1
33786,1
33789,1
33796,1
33797,1
33804,1
33806,1
33807,1
33819,1
33825,1
33830,1
33836,1
33839,1
33854,1
33860,3
33861,4
33864,1
33870,1
33874,2
33875,1
33876,1
33888,1
33898,1
33900,4
33901,2
33902,2
33903,5
33904,1
33905,1
33906,2
33907,3
33909,2
33912,1
33922,1
33925,1
33928,1
33931,3
33933,1
33935,2
33936,1
33943,2
33950,1
33953,1
33954,2
33955,1
33974,1
33976,2
33977,1
33978,1
33979,1
33980,1
33981,3
33982,5
33991,2
33995,1
33997,2
34003,1
34004,1
34005,1
34008,2
34009,1
34010,2
34020,1
34022,3
34023,1
34026,2
34030,1
34034,3
34039,1
34040,1
34045,1
34064,1
34065,1
34076,2
34080,1
34081,1
34082,2
34083,1
34084,1
34085,3
34090,1
34102,1
34105,1
34108,4
34110,1
34111,2
34112,1
34114,2
34115,2
34117,2
34118,2
34123,2
34141,1
34158,3
34169,1
34170,2
34172,1
34175,4
34176,3
34181,2
34182,5
34186,1
34205,1
34232,1
34234,1
34246,1
34264,1
34279,2
34288,1
34291,1
34305,1
34309,1
34314,2
34318,1
34328,1
34335,1
34336,1
34337,1
34339,1
34344,1
34360,1
34367,1
34368,1
34373,1
34375,2
34376,1
34379,1
34389,1
34397,1
34401,1
34404,1
34411,1
34415,1
34418,1
34420,1
34424,1
34425,1
34429,1
34431,2
34436,4
34437,1
34439,1
34462,1
34464,2
34467,1
34469,1
34475,1
34480,1
34482,1
34484,1
34485,4
34496,5
34498,1
34504,1
34507,2
34516,1
34519,1
34520,1
34525,1
34530,1
34532,1
34534,2
34540,1
34545,1
34549,4
34552,1
34553,1
34555,3
34556,3
34558,1
34564,3
34566,2
34569,3
34574,1
34576,1
34577,1
34579,1
34583,8
34585,1
34587,3
34590,1
34592,1
34593,1
34594,4
34595,1
34597,1
34601,2
34605,1
34615,6
34617,2
34618,2
34624,2
34628,1
34629,1
34633,2
34635,1
34643,1
34660,1
34669,3
34676,1
34680,4
34681,4
34684,1
34695,8
34696,2
34697,3
34698,3
34701,2
34704,1
34705,1
34709,1
34714,1
34721,2
34727,2
34728,1
34730,1
34733,1
34735,1
34738,1
34740,2
34743,1
34748,2
34752,1
34756,1
34764,3
34765,2
34775,1
34776,2
34780,4
34781,1
34782,2
34783,1
34784,3
34790,3
34801,1
34802,3
34803,2
34804,2
34825,1
34829,2
34837,1
34841,2
34843,1
34863,2
34866,1
34868,1
34869,1
34871,1
34873,1
34877,2
34884,3
34890,2
34892,1
34894,1
34903,1
34904,1
34905,2
34906,2
34909,2
34922,1
34932,1
34933,1
34934,2
34939,1
34944,1
34945,2
34947,3
34948,1
34958,1
34962,1
34963,1
34968,2
34969,3
34974,1
34988,1
34989,1
34992,1
34994,1
35000,3
35001,3
35002,1
35003,1
35007,1
35008,1
35011,1
35014,3
35020,1
35021,1
35029,1
35030,2
35032,2
35036,2
35037,3
35038,1
35041,1
35042,2
35045,2
35048,1
35060,2
35063,2
35065,1
35067,2
35068,1
35069,1
35072,1
35075,1
35078,1
35089,1
35097,1
35104,2
35106,7
35109,3
35114,2
35115,4
35116,3
35118,4
35119,2
35122,1
35123,1
35125,1
35126,2
35128,3
35131,1
35136,1
35137,1
35150,1
35151,1
35152,2
35155,1
35161,1
35177,1
35181,1
35183,1
35187,1
35188,2
35190,1
35191,1
35192,1
35193,1
35195,1
35200,2
35203,11
35204,3
35205,1
35208,4
35209,2
35217,2
35218,1
35220,1
35226,4
35227,2
35228,1
35229,1
35233,2
35242,2
35245,4
35246,1
35250,2
35251,1
35253,1
35254,1
35255,1
35257,1
35258,1
35261,2
35264,1
35266,1
35270,1
35272,1
35276,1
35277,4
35278,1
35282,1
35285,2
35289,1
35290,3
35293,1
35295,1
35311,1
35321,1
35329,2
35331,2
35332,1
35339,1
35341,1
35345,4
35346,4
35347,5
35351,2
35355,1
35357,1
35362,2
35363,1
35364,1
35368,1
35376,1
35391,1
35392,1
35393,2
35397,1
35398,2
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35428,1
35429,2
35435,3
35436,1
35440,1
35441,2
35442,1
35445,1
35447,1
35465,2
35473,1
35476,1
35478,1
35481,1
35483,2
35487,1
35489,1
35496,1
35498,1
35499,3
35501,1
35504,1
35508,1
35515,3
35518,1
35533,1
35538,3
35539,3
35541,1
35542,2
35543,2
35546,1
35549,1
35550,1
35557,6
35559,1
35560,2
35563,1
35566,1
35567,6
35569,6
35570,3
35571,9
35572,1
35573,1
35574,1
35575,2
35578,2
35582,1
35584,4
35586,1
35588,2
35594,1
35596,1
35598,1
35599,1
35600,3
35604,1
35605,1
35609,2
35610,3
35613,2
35614,2
35618,1
35620,2
35625,1
35626,1
35628,1
35631,1
35641,1
35642,1
35644,1
35647,1
35651,1
35652,1
35653,2
35659,1
35661,1
35663,2
35664,1
35665,1
35672,1
35673,2
35674,1
35680,1
35681,2
35684,3
35698,3
35702,1
35707,2
35712,3
35716,1
35718,1
35722,3
35726,1
35727,1
35735,2
35736,1
35737,1
35747,1
35751,3
35759,1
35762,4
35764,1
35767,1
35771,2
35772,2
35775,2
35778,1
35781,1
35782,1
35788,1
35789,1
35791,1
35795,1
35799,2
35803,1
35806,1
35808,1
35811,1
35831,1
35840,5
35844,1
35861,1
35873,1
35874,1
35878,2
35888,5
35889,6
35890,1
35893,1
35894,1
35898,4
35899,11
35903,1
35904,2
35910,1
35913,5
35914,1
35919,1
35921,1
35925,1
35926,1
35928,2
35929,2
35930,2
35931,1
35932,2
35935,1
35936,2
35937,5
35938,2
35939,4
35940,3
35941,2
35942,1
35943,3
35946,2
35949,3
35953,2
35960,7
35962,4
35963,2
35964,2
35969,3
35970,2
35971,2
35974,2
35975,2
35982,2
35983,2
35986,1
35990,2
35997,5
35999,2
36009,2
36011,1
36012,1
36017,1
36021,1
36037,5
36039,2
36040,2
36043,2
36045,1
36046,2
36047,1
36051,2
36056,1
36060,2
36063,1
36064,1
36065,3
36066,5
36067,1
36068,1
36070,2
36072,3
36073,2
36075,6
36076,2
36077,3
36078,2
36081,1
36085,3
36086,1
36090,1
36094,3
36095,1
36096,2
36101,1
36102,1
36103,2
36104,1
36106,2
36107,1
36108,2
36109,3
36110,2
36111,2
36115,2
36119,2
36120,2
36121,2
36123,2
36124,2
36126,4
36127,2
36128,3
36129,2
36130,2
36132,3
36133,2
36134,2
36138,2
36141,2
36145,1
36147,1
36152,1
36153,2
36154,2
36156,1
36157,2
36158,2
36161,2
36162,1
36164,2
36167,1
36168,2
36170,2
36172,1
36177,2
36178,2
36180,2
36182,2
36183,2
36189,1
36190,2
36192,2
36193,2
36194,2
36195,1
36198,3
36203,2
36204,2
36205,2
36218,1
36230,2
36231,2
36233,2
36234,2
36235,2
36237,4
36238,2
36239,3
36242,1
36245,3
36247,1
36253,2
36254,1
36255,1
36257,2
36258,10
36262,2
36263,4
36264,1
36266,1
36271,2
36272,2
36273,1
36274,2
36277,1
36278,2
36284,5
36285,3
36287,3
36288,1
36293,1
36298,4
36299,1
36300,5
36302,2
36304,1
36305,2
36308,2
36309,2
36311,2
36313,2
36314,3
36316,4
36317,2
36318,2
36320,1
36321,2
36323,2
36324,1
36326,1
36331,2
36333,2
36337,2
36339,1
36343,1
36344,1
36345,2
36346,2
36347,2
36348,2
36353,2
36355,2
36362,2
36366,2
36370,2
36371,2
36372,2
36373,2
36375,2
36377,2
36379,1
36383,1
36384,3
36385,4
36386,5
36387,1
36388,2
36396,2
36397,2
36398,2
36400,3
36401,2
36402,2
36403,4
36405,2
36407,2
36410,1
36411,1
36412,2
36413,2
36416,1
36418,5
36420,2
36422,3
36423,2
36428,1
36429,1
36431,2
36439,2
36440,1
36443,1
36445,2
36446,1
36450,2
36451,1
36461,2
36466,1
36468,1
36471,1
36474,1
36480,1
36493,3
36495,1
36496,1
36498,1
36499,6
36501,3
36502,1
36511,2
36512,2
36513,1
36514,5
36516,3
36518,6
36520,1
36522,1
36528,1
36536,1
36539,1
36544,2
36548,1
36552,1
36556,1
36557,2
36558,7
36560,1
36563,2
36565,3
36566,2
36567,1
36568,1
36572,1
36574,1
36576,1
36578,1
36582,1
36583,1
36585,2
36587,5
36592,4
36597,4
36601,2
36603,2
36604,4
36608,1
36609,4
36610,4
36611,1
36612,1
36613,2
36615,1
36617,2
36623,2
36626,1
36629,1
36632,1
36634,1
36642,1
36643,2
36645,1
36649,1
36653,4
36655,1
36657,2
36660,2
36661,1
36662,1
36663,1
36664,3
36666,1
36675,2
36677,1
36678,1
36681,1
36683,1
36684,1
36685,1
36686,2
36687,1
36688,1
36689,6
36695,1
36709,1
36713,2
36714,4
36715,3
36717,2
36718,1
36719,1
36724,1
36726,2
36727,1
36729,1
36739,1
36755,1
36758,1
36765,3
36772,1
36780,1
36781,1
36783,2
36786,1
36792,2
36793,1
36795,1
36796,2
36811,2
36813,2
36819,1
36830,1
36832,1
36837,1
36839,1
36840,1
36843,1
36844,1
36848,1
36858,1
36861,1
36862,1
36863,1
36866,2
36867,1
36869,2
36875,1
36877,4
36879,1
36880,2
36881,1
36883,4
36884,1
36895,1
36912,1
36921,1
36927,4
36929,1
36931,1
36935,2
36940,1
36947,1
36950,2
36951,1
36953,1
36954,1
36965,3
36968,1
36972,2
36979,1
36983,2
36984,2
36985,6
36993,1
36994,1
36995,1
36998,1
36999,1
37000,2
37002,1
37003,1
37005,1
37010,1
37011,1
37015,1
37017,1
37026,2
37028,1
37029,2
37033,2
37035,1
37036,2
37041,2
37043,1
37044,1
37045,3
37048,1
37049,1
37060,1
37063,1
37071,2
37075,2
37076,1
37078,3
37079,3
37080,5
37081,1
37082,1
37083,1
37084,1
37085,2
37088,2
37089,1
37090,1
37091,1
37092,2
37094,1
37108,1
37111,1
37120,1
37122,2
37123,2
37138,1
37140,1
37142,3
37143,2
37145,2
37148,1
37149,1
37153,1
37154,2
37156,1
37157,1
37158,1
37159,1
37161,1
37171,1
37175,1
37176,2
37180,1
37205,2
37216,1
37248,1
37252,1
37253,1
37254,1
37260,1
37262,1
37264,1
37273,5
37282,2
37285,2
37300,1
37303,1
37305,1
37310,1
37318,2
37324,2
37332,1
37335,1
37336,1
37337,1
37338,1
37340,1
37342,2
37344,1
37346,4
37356,1
37359,4
37360,3
37363,1
37364,1
37365,4
37366,2
37369,1
37370,2
37371,2
37372,1
37373,2
37374,5
37375,2
37376,2
37379,2
37380,2
37383,2
37384,2
37386,2
37387,2
37389,3
37390,4
37391,2
37393,1
37395,3
37396,2
37398,3
37399,4
37403,2
37405,2
37406,4
37410,1
37412,2
37415,1
37416,1
37418,1
37425,4
37428,2
37433,1
37437,3
37439,2
37441,1
37447,2
37448,1
37454,1
37458,1
37459,2
37460,1
37461,2
37463,1
37468,1
37471,1
37477,1
37479,1
37480,6
37482,2
37486,1
37487,1
37505,1
37515,5
37517,4
37525,4
37527,1
37532,1
37533,5
37536,5
37539,2
37543,1
37545,1
37547,1
37554,1
37555,1
37557,1
37558,1
37559,1
37560,1
37568,1
37571,2
37572,1
37573,1
37579,1
37582,1
37586,1
37589,2
37596,2
37597,1
37608,1
37609,1
37612,1
37614,1
37624,1
37627,1
37633,1
37644,1
37649,2
37656,1
37693,1
37696,7
37706,1
37707,1
37726,4
37729,1
37731,1
37738,1
37739,2
37741,1
37749,1
37750,1
37754,1
37755,1
37760,1
37762,1
37764,1
37773,1
37774,3
37784,3
37792,1
37812,1
37824,1
37825,1
37828,3
37832,3
37833,2
