number of unique repos user made adoption commit in (adopter),number of users
29329,1
29335,1
29339,1
29344,1
29345,1
29355,1
29357,1
29358,1
29362,1
29363,4
29364,3
29365,1
29366,1
29370,1
29381,5
29386,1
29388,2
29393,2
29394,1
29397,3
29399,1
29401,1
29403,1
29405,1
29415,1
29416,1
29417,1
29418,1
29428,1
29429,1
29431,1
29432,1
29435,1
29439,3
29440,1
29442,2
29447,1
29448,1
29462,1
29464,1
29468,1
29470,1
29475,1
29478,1
29479,1
29480,1
29481,1
29482,2
29483,1
29484,1
29491,1
29492,1
29494,1
29505,1
29507,1
29518,2
29519,1
29524,1
29525,3
29530,1
29532,2
29533,1
29538,1
29544,1
29545,1
29548,1
29549,1
29557,2
29558,2
29561,1
29562,1
29566,3
29568,1
29570,1
29575,4
29581,1
29582,1
29583,1
29585,2
29586,1
29589,1
29593,1
29595,1
29599,2
29604,5
29605,1
29607,1
29611,2
29617,1
29618,1
29619,1
29620,6
29621,1
29622,1
29623,1
29626,2
29630,2
29632,1
29636,2
29638,1
29640,1
29641,2
29643,1
29645,1
29646,6
29648,1
29655,1
29656,1
29661,1
29662,4
29663,1
29664,1
29665,2
29666,2
29670,1
29672,2
29674,1
29675,1
29678,3
29679,2
29682,3
29684,1
29688,2
29695,2
29699,1
29700,2
29701,2
29703,7
29705,1
29706,1
29708,1
29709,3
29710,1
29716,1
29720,1
29724,2
29725,1
29726,1
29727,1
29728,1
29729,2
29730,2
29731,4
29732,1
29739,1
29740,1
29741,1
29742,1
29745,2
29746,3
29749,1
29752,1
29753,3
29754,1
29755,1
29757,3
29759,1
29760,1
29763,1
29766,1
29767,7
29768,1
29769,4
29772,3
29774,1
29775,1
29776,1
29778,3
29779,1
29781,2
29783,1
29784,2
29786,1
29787,3
29788,1
29790,1
29792,1
29794,2
29796,2
29797,1
29798,1
29801,1
29802,1
29806,1
29808,1
29809,3
29819,2
29822,1
29824,1
29827,1
29828,2
29829,1
29832,1
29836,1
29838,1
29841,2
29843,1
29849,1
29852,1
29859,2
29870,1
29872,2
29875,1
29876,1
29878,1
29884,1
29885,1
29890,1
29891,1
29894,1
29896,1
29900,1
29902,1
29904,1
29908,1
29909,1
29919,2
29923,2
29926,2
29927,1
29928,1
29932,1
29944,1
29946,1
29949,1
29953,2
29958,1
29963,1
29967,3
29969,2
29985,1
29988,1
29990,1
29991,1
29998,1
30000,1
30002,1
30003,1
30006,2
30020,1
30022,1
30023,2
30028,1
30031,1
30032,1
30035,1
30037,1
30038,1
30042,1
30043,1
30044,1
30045,1
30046,1
30047,1
30049,2
30050,2
30053,1
30073,2
30074,5
30075,4
30076,1
30080,1
30081,1
30082,1
30083,1
30084,2
30085,1
30086,1
30089,1
30094,1
30097,1
30099,2
30100,1
30101,1
30103,1
30107,1
30108,4
30109,1
30110,3
30111,2
30112,3
30117,1
30118,2
30119,1
30120,2
30126,3
30132,1
30134,1
30136,1
30138,1
30141,3
30142,1
30143,1
30145,2
30148,1
30149,1
30150,1
30152,1
30153,4
30156,1
30159,2
30160,2
30162,1
30167,1
30168,2
30175,1
30177,1
30180,2
30182,1
30183,1
30184,1
30188,2
30189,1
30194,1
30195,1
30196,1
30202,1
30203,1
30207,1
30211,1
30212,1
30217,1
30218,1
30220,1
30222,1
30225,1
30233,1
30234,1
30240,1
30243,1
30245,2
30249,1
30250,1
30252,1
30254,1
30255,1
30258,1
30259,2
30260,1
30262,1
30267,2
30273,1
30276,1
30280,1
30281,1
30283,1
30286,1
30289,2
30293,1
30294,1
30298,1
30300,1
30302,1
30303,1
30304,1
30310,1
30313,1
30317,1
30322,1
30324,1
30333,1
30336,1
30337,1
30338,1
30339,1
30340,1
30342,1
30343,2
30344,1
30347,1
30349,1
30351,1
30353,1
30354,1
30356,1
30359,1
30362,1
30364,1
30369,2
30372,1
30377,1
30379,1
30388,1
30389,6
30390,1
30394,1
30401,1
30402,1
30403,1
30405,2
30415,1
30416,2
30422,1
30423,1
30424,1
30430,2
30437,1
30444,2
30449,2
30451,1
30453,1
30454,1
30459,2
30465,1
30467,1
30468,1
30471,1
30473,1
30478,1
30479,1
30481,2
30484,1
30485,1
30488,1
30493,4
30495,1
30499,1
30503,2
30508,1
30513,6
30518,1
30519,1
30522,1
30528,1
30530,1
30531,4
30533,1
30535,1
30537,1
30539,3
30541,1
30544,1
30546,2
30548,1
30549,2
30552,1
30557,3
30558,2
30560,1
30561,2
30563,2
30566,2
30568,2
30570,1
30573,1
30576,2
30580,1
30584,1
30587,1
30590,1
30591,1
30592,1
30595,2
30601,1
30607,1
30608,1
30615,2
30616,1
30619,1
30621,1
30622,1
30626,1
30629,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30641,1
30643,1
30649,1
30650,2
30651,1
30653,1
30654,1
30655,1
30656,1
30657,1
30659,1
30660,1
30661,1
30664,1
30666,3
30677,1
30679,1
30681,3
30682,1
30683,2
30684,1
30693,1
30694,2
30695,1
30697,2
30698,1
30699,1
30703,1
30706,1
30707,2
30708,1
30717,1
30718,1
30720,5
30724,2
30726,2
30727,1
30728,2
30729,1
30731,1
30738,1
30739,1
30742,1
30744,2
30748,1
30749,1
30751,1
30753,1
30754,1
30759,2
30760,1
30762,2
30763,5
30764,1
30769,1
30774,1
30778,1
30779,1
30780,4
30781,1
30783,1
30785,3
30788,2
30791,1
30794,1
30795,1
30796,1
30798,2
30799,1
30800,1
30802,2
30805,1
30821,4
30823,1
30824,1
30825,1
30829,1
30830,1
30832,1
30834,1
30847,1
30849,5
30851,1
30852,1
30856,1
30857,1
30862,1
30863,1
30864,5
30865,3
30876,2
30878,1
30880,1
30883,1
30887,1
30888,2
30889,1
30896,1
30897,2
30898,1
30901,1
30903,1
30916,1
30918,1
30919,5
30920,1
30922,1
30926,1
30928,1
30929,1
30934,1
30935,2
30936,1
30937,1
30940,1
30954,1
30956,2
30971,3
30973,1
30981,2
30983,1
30984,3
30992,4
30994,1
30997,1
30998,1
31000,2
31002,1
31005,1
31007,1
31008,1
31011,2
31020,1
31022,3
31023,2
31024,1
31025,5
31026,1
31028,1
31030,1
31031,2
31032,1
31033,1
31035,2
31046,1
31048,1
31050,1
31051,2
31053,1
31054,1
31056,2
31057,1
31059,4
31060,1
31061,1
31065,1
31066,1
31069,1
31072,1
31073,1
31077,2
31078,1
31079,3
31082,1
31083,1
31084,2
31086,2
31087,3
31088,2
31089,1
31090,2
31091,1
31095,1
31096,1
31097,2
31098,3
31102,2
31103,1
31105,1
31106,1
31110,1
31113,1
31114,2
31121,3
31123,2
31125,2
31126,1
31127,1
31131,4
31133,1
31134,1
31136,1
31137,1
31138,2
31139,1
31145,2
31146,1
31147,1
31148,1
31149,1
31153,1
31157,1
31158,1
31161,1
31162,1
31165,1
31168,1
31169,1
31174,2
31175,1
31180,1
31186,1
31188,1
31191,1
31193,1
31195,1
31200,1
31201,1
31202,1
31205,1
31207,1
31208,3
31210,1
31211,1
31219,1
31220,1
31222,1
31224,1
31225,1
31234,1
31235,1
31240,1
31242,2
31243,1
31244,1
31252,2
31257,1
31266,1
31268,1
31269,1
31271,2
31274,1
31278,2
31279,1
31285,1
31291,1
31317,1
31322,1
31341,1
31343,3
31352,1
31359,1
31362,1
31366,1
31377,1
31381,1
31383,1
31387,1
31392,2
31400,1
31401,1
31402,1
31409,1
31417,1
31418,1
31423,1
31429,1
31431,1
31433,1
31434,2
31435,1
31439,1
31440,1
31442,2
31446,1
31447,1
31448,1
31449,1
31450,1
31452,1
31453,1
31455,1
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31464,1
31465,1
31466,1
31467,1
31468,1
31469,1
31471,1
31474,1
31475,2
31477,1
31482,1
31486,3
31490,1
31491,4
31492,1
31493,1
31495,2
31497,1
31500,1
31501,1
31504,1
31509,1
31512,1
31514,1
31516,1
31525,2
31526,1
31527,1
31528,1
31529,1
31532,1
31533,1
31535,1
31538,1
31540,1
31541,1
31549,1
31551,1
31552,1
31553,1
31554,2
31555,1
31556,1
31558,1
31559,1
31561,1
31562,1
31567,1
31572,1
31573,1
31576,1
31587,1
31591,1
31593,1
31595,1
31599,1
31610,3
31614,1
31617,1
31625,1
31629,2
31636,2
31639,1
31640,2
31642,1
31644,3
31645,1
31662,2
31665,1
31671,2
31677,2
31679,1
31680,1
31685,1
31694,1
31696,1
31698,1
31699,1
31700,1
31701,1
31703,1
31704,1
31705,1
31707,1
31708,1
31710,1
31716,1
31717,1
31718,2
31727,1
31729,1
31735,2
31737,1
31738,4
31741,2
31744,1
31747,1
31748,1
31749,1
31751,3
31752,3
31753,1
31755,1
31756,1
31761,1
31762,1
31764,1
31765,1
31768,1
31769,1
31777,1
31782,1
31785,1
31789,2
31791,1
31793,1
31795,2
31796,1
31800,1
31801,1
31803,3
31804,3
31806,2
31826,1
31827,1
31838,1
31846,2
31859,1
31875,1
31879,2
31892,3
31896,1
31906,1
31924,1
31934,1
31935,1
31936,1
31942,1
31944,2
31948,2
31949,2
31959,1
31981,1
31990,1
32005,5
32024,1
32025,1
32026,1
32027,1
32028,3
32038,1
32039,1
32042,1
32047,1
32057,3
32058,1
32060,1
32061,2
32065,1
32067,1
32068,1
32070,1
32071,1
32078,1
32080,1
32084,1
32086,1
32087,1
32089,1
32093,1
32098,1
32102,1
32104,1
32106,1
32110,1
32114,1
32116,1
32119,1
32120,1
32121,1
32125,1
32126,3
32127,1
32130,1
32131,1
32134,1
32135,1
32136,2
32137,1
32138,4
32139,1
32141,1
32142,1
32144,1
32145,1
32148,1
32149,1
32154,1
32156,1
32165,1
32175,1
32179,2
32180,1
32184,1
32190,1
32194,1
32198,1
32199,1
32201,1
32202,1
32205,1
32206,1
32208,1
32209,1
32216,2
32217,1
32218,1
32219,1
32220,1
32221,2
32222,2
32229,1
32236,4
32237,1
32238,2
32239,1
32241,1
32243,2
32245,1
32247,1
32248,2
32257,2
32258,1
32262,2
32265,3
32266,3
32267,3
32268,2
32269,1
32270,2
32273,6
32274,1
32275,3
32276,1
32277,2
32278,2
32279,2
32280,1
32283,1
32284,6
32285,1
32287,2
32288,2
32290,4
32291,2
32292,4
32293,3
32294,2
32295,4
32296,3
32298,2
32299,2
32300,1
32301,1
32302,3
32303,1
32305,2
32306,1
32308,2
32309,2
32311,1
32315,1
32317,1
32318,1
32320,2
32321,2
32322,1
32326,3
32328,4
32329,3
32330,2
32331,1
32334,3
32339,1
32340,2
32341,2
32345,2
32347,1
32348,1
32349,1
32350,3
32351,1
32354,2
32359,1
32361,3
32363,1
32365,2
32366,2
32368,2
32369,1
32371,2
32373,2
32374,2
32375,2
32381,1
32382,3
32383,3
32384,2
32385,2
32387,2
32389,1
32392,2
32394,1
32395,1
32396,1
32397,1
32398,2
32400,3
32401,1
32402,1
32404,1
32406,1
32411,3
32417,3
32418,2
32421,1
32422,1
32428,1
32433,1
32435,1
32436,3
32438,2
32439,1
32440,1
32446,1
32449,1
32452,1
32453,1
32460,1
32462,1
32464,1
32465,1
32467,1
32468,1
32470,1
32471,1
32472,1
32475,1
32477,1
32487,2
32488,1
32490,2
32492,1
32493,3
32494,1
32496,1
32498,1
32499,1
32503,1
32506,2
32519,1
32521,1
32522,1
32523,2
32524,3
32528,1
32530,1
32533,2
32536,1
32539,2
32540,1
32543,2
32545,2
32548,1
32551,1
32555,1
32565,1
32566,1
32568,1
32570,1
32574,1
32575,1
32578,1
32581,1
32587,1
32588,1
32593,1
32604,1
32606,1
32612,1
32616,1
32619,1
32620,1
32623,1
32627,1
32630,3
32640,1
32649,1
32656,1
32657,1
32658,1
32659,1
32661,1
32662,1
32663,2
32664,1
32665,1
32666,1
32671,1
32674,1
32683,2
32685,1
32686,2
32687,2
32690,2
32698,1
32700,1
32709,1
32716,1
32717,1
32721,1
32727,2
32728,1
32730,1
32732,1
32735,1
32739,1
32742,1
32745,1
32749,1
32752,1
32755,1
32773,2
32777,1
32778,1
32785,2
32786,2
32787,1
32794,1
32803,1
32806,1
32818,2
32825,2
32834,1
32836,1
32837,1
32843,1
32844,1
32849,1
32850,1
32852,1
32853,3
32855,1
32856,3
32861,2
32862,1
32864,1
32865,1
32867,1
32868,1
32870,2
32883,2
32889,1
32902,1
32914,1
32917,1
32929,1
32938,1
32941,1
32942,1
32950,1
32952,1
32955,1
32958,1
32959,1
32960,2
32963,4
32964,2
32972,1
32974,2
32979,1
32980,2
32982,3
32990,1
32994,1
32997,1
33003,1
33004,1
33008,1
33009,1
33010,1
33011,1
33017,1
33019,1
33032,1
33035,2
33039,1
33050,2
33056,1
33058,10
33059,1
33060,2
33067,1
33068,1
33069,1
33081,2
33082,1
33083,3
33090,1
33097,1
33105,1
33106,1
33114,1
33115,1
33117,1
33120,1
33122,1
33124,2
33125,2
33127,1
33128,1
33131,4
33132,2
33134,1
33135,1
33138,1
33139,1
33141,1
33146,1
33147,3
33148,1
33153,1
33155,1
33159,3
33160,1
33161,1
33162,4
33164,1
33167,1
33171,1
33176,1
33177,1
33178,1
33189,3
33191,1
33196,1
33198,5
33207,1
33208,1
33211,1
33213,1
33224,3
33225,1
33226,1
33229,1
33231,3
33235,1
33236,1
33243,2
33244,1
33246,1
33247,1
33252,2
33260,1
33261,1
33262,1
33266,1
33268,2
33269,1
33271,1
33277,1
33279,1
33282,4
33291,1
33294,2
33296,1
33301,3
33304,1
33306,1
33310,1
33312,2
33313,1
33314,1
33316,1
33318,5
33319,1
33320,1
33325,1
33328,2
33332,1
33346,1
33347,1
33348,2
33349,1
33351,1
33353,1
33359,1
33361,1
33363,1
33375,1
33381,1
33384,2
33386,1
33394,2
33398,1
33402,2
33424,1
33425,1
33426,1
33428,1
33429,1
33432,1
33433,1
33434,1
33437,1
33438,1
33442,1
33452,1
33454,1
33464,1
33466,2
33470,1
33477,1
33478,1
33486,1
33504,1
33507,1
33508,2
33510,1
33514,2
33515,2
33522,1
33528,1
33530,1
33533,1
33545,1
33554,1
33556,1
33561,1
33570,1
33573,1
33575,1
33584,1
33586,1
33593,1
33595,2
33598,2
33604,1
33615,1
33619,1
33620,1
33629,1
33631,1
33638,1
33647,1
33649,2
33650,2
33651,1
33652,5
33653,1
33654,1
33656,1
33657,3
33658,1
33659,2
33665,2
33668,1
33669,1
33674,1
33675,3
33677,1
33680,1
33682,1
33690,2
33701,1
33707,2
33710,1
33712,1
33721,1
33739,2
33741,1
33745,2
33753,1
33754,1
33768,1
33769,1
33770,1
33775,1
33782,2
33797,1
33806,1
33807,2
33812,1
33830,1
33854,1
33858,1
33860,2
33861,3
33864,1
33865,1
33870,1
33874,1
33875,1
33876,1
33879,1
33889,1
33896,1
33898,2
33899,1
33900,1
33901,1
33903,3
33904,1
33905,1
33906,2
33907,1
33909,1
33922,1
33931,3
33933,1
33935,1
33949,1
33953,1
33954,3
33955,2
33976,2
33977,1
33978,1
33979,1
33980,2
33982,2
33987,1
33995,1
33997,2
33998,1
34004,1
34006,1
34008,2
34009,1
34010,2
34018,1
34022,3
34023,2
34026,1
34030,1
34031,2
34042,1
34045,1
34047,1
34062,1
34065,1
34066,1
34079,1
34084,1
34085,1
34086,1
34087,1
34090,1
34094,1
34095,1
34101,3
34102,1
34108,4
34110,1
34111,1
34112,1
34114,2
34117,3
34118,3
34124,2
34130,1
34140,1
34152,1
34153,2
34155,1
34158,2
34170,3
34172,1
34181,2
34182,1
34186,1
34190,1
34191,1
34194,1
34197,1
34200,1
34207,1
34208,1
34230,1
34232,1
34234,1
34242,1
34246,1
34264,1
34272,1
34279,1
34285,1
34288,1
34294,1
34305,1
34309,1
34314,1
34324,1
34326,1
34328,1
34329,1
34335,2
34337,1
34339,2
34346,1
34356,1
34362,1
34363,1
34375,1
34376,1
34377,1
34378,1
34379,1
34381,1
34387,1
34389,1
34393,1
34397,1
34399,1
34401,1
34404,1
34412,1
34418,1
34423,1
34424,1
34425,1
34427,1
34429,1
34432,1
34436,3
34437,1
34439,1
34442,1
34445,1
34446,1
34452,2
34462,1
34464,2
34469,1
34470,1
34475,2
34480,1
34482,1
34485,2
34496,1
34498,1
34499,1
34504,1
34507,1
34510,1
34515,1
34516,1
34518,1
34519,1
34524,1
34525,1
34530,1
34534,1
34538,1
34539,2
34540,2
34545,1
34549,2
34553,1
34555,4
34556,2
34558,1
34559,1
34564,3
34566,2
34567,1
34569,1
34571,1
34577,1
34579,1
34585,2
34587,2
34592,1
34593,1
34595,1
34596,1
34601,3
34602,1
34603,1
34605,1
34608,1
34615,5
34617,1
34618,3
34626,1
34627,1
34628,1
34629,1
34631,2
34633,2
34634,1
34635,1
34639,1
34643,1
34644,1
34647,1
34660,1
34664,1
34666,1
34669,3
34676,2
34680,2
34681,2
34684,1
34695,1
34696,3
34698,4
34700,1
34701,1
34705,1
34707,1
34709,1
34714,1
34721,2
34727,1
34728,1
34730,1
34740,2
34753,1
34756,1
34764,2
34773,1
34776,4
34780,2
34786,1
34790,1
34802,3
34803,2
34804,2
34805,1
34817,1
34823,1
34829,1
34835,1
34838,1
34841,4
34843,1
34846,2
34849,2
34850,2
34851,1
34854,1
34859,1
34864,1
34866,1
34869,1
34871,1
34873,1
34877,2
34886,1
34890,1
34892,1
34902,1
34903,2
34906,1
34909,2
34914,1
34932,2
34933,1
34934,2
34936,1
34938,1
34939,1
34944,1
34945,2
34947,1
34952,1
34955,2
34962,2
34963,1
34987,1
34989,1
34992,1
35000,1
35001,2
35002,1
35007,1
35015,1
35016,1
35017,1
35021,1
35027,1
35029,2
35030,4
35032,2
35036,1
35038,2
35041,2
35042,2
35044,1
35045,3
35047,1
35060,2
35063,2
35065,1
35068,1
35075,2
35078,1
35080,1
35081,1
35088,2
35089,1
35097,1
35100,1
35104,1
35106,1
35109,1
35112,1
35115,2
35116,3
35118,1
35119,2
35122,1
35123,1
35125,1
35126,1
35131,1
35135,1
35137,1
35139,1
35152,2
35155,1
35157,1
35163,1
35183,1
35186,1
35188,2
35189,1
35190,1
35191,1
35193,1
35199,1
35200,1
35203,2
35204,1
35205,1
35206,1
35208,3
35209,1
35210,2
35211,1
35212,1
35217,6
35218,1
35219,1
35220,1
35223,1
35226,1
35227,2
35228,1
35233,2
35241,1
35242,1
35245,1
35246,1
35250,2
35251,1
35253,1
35254,1
35255,1
35257,1
35258,1
35261,2
35263,1
35266,1
35270,1
35272,1
35274,1
35276,1
35277,3
35278,2
35282,1
35289,1
35290,1
35295,1
35303,1
35304,1
35321,1
35323,1
35331,3
35332,1
35346,2
35347,5
35349,1
35350,2
35351,2
35352,1
35354,1
35356,1
35357,1
35359,1
35363,2
35364,2
35372,1
35374,1
35375,2
35376,1
35392,2
35393,1
35398,3
35406,1
35410,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35424,1
35425,1
35428,1
35429,1
35432,2
35433,1
35434,1
35435,2
35436,1
35439,1
35440,1
35441,2
35442,1
35445,1
35447,1
35449,1
35453,1
35458,1
35473,2
35475,1
35477,1
35480,2
35483,2
35485,1
35487,1
35488,1
35489,1
35496,1
35497,1
35499,2
35504,1
35507,1
35510,1
35512,1
35515,3
35516,1
35517,1
35525,1
35527,1
35529,1
35542,3
35543,1
35544,1
35549,2
35550,1
35551,1
35553,1
35557,1
35559,1
35561,3
35563,1
35566,1
35567,3
35569,4
35570,2
35571,1
35572,1
35574,1
35578,2
35584,2
35586,2
35588,4
35590,1
35594,3
35598,2
35600,1
35604,1
35605,3
35609,1
35610,2
35613,2
35614,1
35625,1
35626,1
35630,1
35636,1
35638,1
35644,3
35649,1
35650,1
35652,1
35653,2
35656,1
35660,1
35664,1
35665,1
35666,1
35679,1
35680,1
35681,3
35686,1
35702,1
35716,1
35718,1
35722,1
35725,1
35730,1
35731,1
35735,1
35736,1
35737,1
35748,1
35749,1
35751,3
35753,1
35756,1
35762,1
35767,1
35772,2
35775,1
35781,1
35782,1
35788,1
35789,1
35790,1
35794,1
35796,1
35797,1
35806,1
35808,2
35831,1
35844,1
35866,1
35880,1
35882,1
35883,1
35884,1
35885,1
35887,2
35888,2
35890,1
35893,1
35899,2
35903,1
35904,2
35913,2
35914,3
35917,1
35921,1
35926,1
35928,4
35929,1
35930,1
35932,2
35933,1
35934,1
35935,1
35936,2
35937,4
35938,2
35939,3
35940,1
35941,2
35942,1
35943,2
35946,2
35949,2
35952,1
35953,2
35958,1
35960,4
35962,1
35963,1
35964,1
35969,2
35970,2
35971,1
35974,1
35975,1
35976,1
35978,1
35982,2
35983,2
35985,1
35986,1
35990,2
35995,1
35996,1
35997,3
35999,1
36004,1
36009,2
36010,1
36011,1
36012,1
36033,2
36037,4
36039,1
36040,1
36041,1
36042,1
36043,2
36045,1
36046,1
36047,1
36049,1
36051,1
36060,1
36063,1
36064,1
36065,1
36066,1
36067,1
36068,1
36070,2
36072,2
36073,1
36075,4
36076,2
36077,3
36078,2
36085,2
36086,1
36094,3
36096,1
36099,1
36101,1
36102,2
36103,1
36104,1
36107,1
36108,1
36109,1
36110,1
36111,2
36115,1
36119,2
36120,1
36121,1
36123,2
36126,4
36127,1
36128,2
36129,1
36132,2
36133,1
36134,1
36136,1
36138,1
36141,1
36145,1
36147,1
36152,1
36153,2
36154,1
36157,1
36158,2
36161,1
36162,1
36164,1
36167,1
36168,1
36170,1
36172,1
36178,2
36180,1
36182,1
36183,1
36184,1
36189,1
36192,1
36194,2
36195,1
36198,2
36204,2
36218,1
36231,1
36233,1
36234,3
36237,1
36238,1
36239,2
36242,1
36247,1
36253,2
36254,1
36255,1
36257,1
36258,5
36262,1
36263,3
36265,1
36272,1
36273,1
36274,2
36277,1
36278,2
36284,1
36287,2
36288,1
36296,1
36298,4
36300,1
36302,2
36304,1
36305,1
36308,1
36309,2
36311,1
36313,1
36314,2
36316,2
36317,1
36318,1
36320,1
36321,1
36323,1
36324,1
36331,1
36333,1
36337,1
36339,1
36343,1
36345,1
36346,1
36347,1
36348,1
36353,1
36362,1
36366,1
36370,1
36371,1
36372,1
36373,1
36375,1
36377,1
36379,1
36383,1
36384,1
36385,1
36386,1
36387,1
36388,1
36396,1
36397,1
36398,1
36400,2
36401,2
36402,2
36403,1
36405,1
36407,1
36410,1
36411,1
36412,1
36413,1
36418,3
36420,1
36422,2
36423,1
36428,1
36429,1
36440,1
36443,2
36446,2
36450,1
36451,1
36460,1
36461,1
36463,1
36465,1
36472,1
36474,1
36478,1
36482,1
36487,1
36488,1
36493,1
36494,1
36496,1
36498,1
36499,3
36501,4
36502,1
36511,3
36512,1
36513,1
36514,3
36516,1
36518,2
36520,1
36522,1
36533,1
36538,1
36539,1
36544,2
36545,1
36548,3
36551,1
36552,1
36558,6
36559,1
36560,1
36565,2
36566,1
36567,1
36572,1
36574,1
36585,1
36587,1
36589,1
36592,3
36597,3
36599,1
36604,2
36608,1
36609,2
36610,2
36611,1
36612,1
36613,2
36617,1
36623,1
36625,1
36626,1
36629,1
36632,1
36634,1
36636,1
36642,1
36643,1
36655,1
36657,1
36659,1
36660,1
36662,1
36663,1
36664,2
36669,1
36672,1
36677,2
36678,1
36681,1
36682,1
36684,3
36686,1
36687,2
36689,2
36694,2
36696,1
36712,1
36714,1
36715,1
36717,2
36724,1
36739,1
36742,1
36746,1
36755,1
36763,1
36765,2
36772,1
36773,1
36781,1
36783,2
36786,1
36789,1
36790,1
36791,1
36792,1
36795,1
36796,1
36797,1
36811,2
36819,2
36826,1
36830,2
36836,1
36837,2
36840,1
36844,1
36845,1
36848,1
36849,1
36855,4
36856,1
36858,1
36861,2
36862,1
36863,1
36867,1
36869,2
36874,1
36875,1
36879,1
36880,1
36881,1
36883,2
36884,2
36886,1
36887,1
36895,2
36921,1
36927,2
36929,1
36931,1
36934,1
36935,1
36940,1
36944,1
36945,1
36950,1
36952,1
36965,3
36968,2
36972,1
36983,2
36984,2
36985,3
36990,1
36993,1
36994,1
36995,1
36996,1
37000,2
37002,1
37003,2
37005,1
37010,1
37011,1
37017,2
37025,1
37026,1
37029,2
37033,1
37035,1
37040,2
37041,1
37042,1
37043,1
37044,1
37045,3
37049,1
37060,2
37063,2
37064,1
37072,2
37073,1
37075,1
37076,3
37078,1
37079,1
37080,1
37081,1
37082,1
37083,1
37084,1
37085,2
37086,1
37087,1
37089,1
37090,1
37091,1
37092,2
37101,1
37107,1
37109,1
37113,1
37114,1
37115,1
37117,2
37120,1
37122,2
37123,1
37124,1
37127,1
37137,1
37140,1
37141,1
37142,1
37143,1
37145,1
37148,1
37151,1
37154,1
37156,1
37157,2
37158,1
37159,2
37178,1
37180,1
37185,1
37191,1
37205,2
37216,1
37233,1
37236,1
37252,1
37260,1
37262,1
37265,1
37266,1
37273,3
37274,1
37280,3
37300,1
37303,1
37310,2
37332,1
37336,1
37342,2
37343,1
37344,1
37345,1
37346,2
37350,1
37357,1
37359,3
37360,1
37363,1
37364,1
37365,3
37366,1
37367,1
37371,1
37373,2
37374,3
37375,1
37376,1
37379,1
37384,1
37386,1
37387,1
37389,1
37391,1
37393,2
37395,1
37396,1
37398,1
37399,1
37400,1
37403,1
37404,2
37405,1
37406,4
37410,1
37412,2
37413,1
37417,1
37427,4
37428,1
37433,2
37437,1
37439,2
37441,1
37447,1
37450,1
37452,1
37459,1
37460,1
37461,1
37463,1
37464,1
37471,1
37472,1
37475,1
37479,2
37482,1
37483,1
37484,1
37485,1
37487,2
37489,2
37493,1
37496,1
37497,1
37517,2
37527,1
37536,2
37539,1
37553,1
37555,1
37559,2
37560,1
37563,1
37566,1
37571,1
37577,1
37580,1
37582,2
37584,1
37586,1
37589,4
37592,2
37611,2
37612,1
37614,1
37624,1
37627,1
37631,1
37633,1
37649,1
37653,1
37660,1
37669,2
37693,1
37696,2
37698,1
37707,1
37715,1
37723,1
37726,3
37735,1
37736,1
37738,1
37739,2
37742,1
37747,1
37749,1
37750,2
37755,1
37756,1
37759,1
37760,2
37766,1
37769,1
37771,1
37774,1
37789,1
37814,1
37816,1
37819,1
37824,1
37825,1
37828,1
37832,1
37848,1
37855,2
37857,1
37858,1
37865,2
37866,2
37867,3
37871,1
37878,2
37881,1
37886,1
37888,1
37889,2
37892,1
37897,1
37913,2
37916,1
37918,1
37919,1
37922,1
37926,1
37930,1
37933,1
37937,1
37939,2
37940,1
37943,1
37944,1
37947,1
37948,4
37950,2
37952,3
37953,3
37954,3
37955,2
37957,4
37959,2
37961,1
37962,3
37964,1
37965,1
37966,2
37967,1
37969,1
37974,1
37975,1
37981,3
37987,2
37988,1
37991,1
37992,1
37993,2
37996,1
37997,2
38003,1
38004,1
38005,1
38009,2
38011,2
38013,1
38020,3
38021,2
38023,2
38024,2
38029,1
38030,2
38034,1
38035,1
38036,1
38038,2
38040,1
38041,1
38044,1
38047,1
38048,1
38050,1
38051,3
38054,1
38055,1
38063,1
38064,1
38065,1
38066,1
38070,8
38071,2
38074,2
38078,3
38084,1
38094,1
38096,2
38097,2
38104,1
38105,1
38106,1
38107,1
38108,1
38109,1
38112,1
38113,1
38114,1
38115,1
38116,1
38118,2
38121,1
38122,2
38124,1
38126,2
38127,1
38129,1
38131,1
38133,2
38137,2
38142,1
38143,1
38144,1
38153,3
38161,4
38163,1
38168,2
38171,1
38173,1
38177,1
38182,1
38183,1
38184,1
38188,2
38195,1
38200,9
38203,1
38204,2
38206,1
38211,1
38212,1
38213,1
38215,1
38216,1
38218,1
38226,1
38227,1
38229,2
38231,1
38232,1
38233,1
38240,1
38243,1
38250,1
38252,1
38253,1
38256,2
38257,1
38260,2
38261,1
38262,2
38269,1
38271,2
38283,1
38285,1
38314,1
38317,4
38328,1
38330,1
38331,1
38332,2
38334,3
38335,1
38336,2
38346,2
38348,2
38352,1
38354,1
38355,1
38356,2
38358,1
38359,1
38363,3
38364,1
38367,1
38368,2
38389,1
38393,2
38394,1
38395,2
38402,1
38403,2
38404,2
38407,1
38409,1
38411,1
38417,2
38419,1
38420,1
38421,1
38428,2
