adoption delay (hours),frequency
88308,21
88314,6
88320,5
88326,9
88332,4
88338,6
88344,14
88350,2
88356,11
88362,8
88368,7
88374,9
88380,8
88386,7
88392,11
88398,7
88404,13
88410,6
88416,6
88422,3
88428,4
88434,9
88440,3
88446,6
88452,2
88458,14
88464,4
88470,1
88476,14
88482,16
88488,6
88494,5
88500,9
88506,1
88512,4
88518,10
88524,10
88530,10
88536,8
88542,5
88548,11
88554,12
88560,22
88566,3
88572,4
88578,11
88584,9
88590,5
88596,6
88602,9
88608,12
88614,4
88620,6
88626,8
88632,7
88638,6
88644,9
88650,21
88656,13
88662,2
88668,3
88674,1
88680,11
88686,3
88692,3
88698,5
88704,10
88710,6
88716,9
88722,9
88728,17
88734,4
88740,6
88746,6
88752,15
88758,4
88764,5
88770,13
88776,14
88782,1
88788,3
88794,8
88800,8
88806,14
88812,7
88818,9
88824,3
88830,10
88836,5
88842,8
88848,4
88854,7
88860,14
88866,19
88872,6
88878,6
88884,14
88890,8
88896,14
88902,12
88908,14
88914,6
88920,8
88926,2
88932,12
88938,13
88944,5
88950,4
88956,4
88962,10
88968,8
88974,1
88980,4
88986,3
88992,13
88998,7
89004,11
89010,9
89016,12
89022,9
89028,8
89034,13
89040,6
89046,7
89052,10
89058,14
89064,2
89070,9
89076,7
89082,3
89088,10
89094,10
89100,11
89106,15
89112,13
89118,5
89124,8
89130,11
89136,5
89142,4
89148,17
89154,4
89160,22
89166,3
89172,10
89178,11
89184,13
89190,3
89196,19
89202,12
89208,6
89214,3
89220,5
89226,9
89232,8
89238,1
89244,5
89250,5
89256,4
89262,11
89268,3
89274,6
89280,6
89286,6
89292,2
89298,3
89304,2
89310,7
89316,4
89322,6
89328,8
89334,4
89340,6
89346,8
89352,13
89358,4
89364,10
89370,2
89376,21
89382,5
89388,7
89394,5
89400,5
89406,1
89412,6
89418,5
89424,2
89430,2
89436,15
89442,11
89448,6
89454,1
89460,5
89466,8
89472,12
89478,10
89484,9
89490,66
89496,4
89502,13
89508,16
89514,12
89520,4
89526,3
89532,14
89538,6
89544,4
89550,13
89556,18
89562,14
89568,20
89574,4
89580,12
89586,8
89592,22
89598,11
89604,6
89610,1
89616,10
89622,8
89628,2
89634,11
89640,16
89646,12
89652,8
89658,14
89664,11
89670,31
89676,16
89682,6
89688,6
89694,16
89700,11
89706,3
89712,3
89718,7
89724,6
89730,16
89736,25
89742,9
89748,10
89754,5
89760,8
89766,7
89772,4
89778,7
89784,7
89790,17
89796,7
89802,75
89808,4
89814,7
89820,12
89826,7
89832,14
89838,6
89844,13
89850,6
89856,19
89862,7
89868,20
89874,6
89880,9
89886,12
89892,9
89898,6
89904,8
89910,1
89916,4
89922,5
89928,6
89934,10
89940,7
89946,4
89952,9
89958,8
89964,6
89976,13
89982,9
89988,9
89994,5
90000,18
90006,8
90012,3
90018,22
90024,39
90030,5
90036,4
90042,6
90048,12
90054,5
90060,1
90066,7
90072,21
90078,8
90084,9
90090,3
90096,16
90102,2
90108,8
90114,19
90120,8
90126,18
90132,7
90138,4
90144,14
90150,8
90156,18
90162,5
90168,5
90174,8
90180,7
90186,5
90192,4
90198,22
90204,3
90210,11
90216,17
90222,6
90228,5
90234,3
90240,5
90246,12
90252,14
90258,9
90264,13
90270,6
90276,3
90282,4
90288,7
90294,13
90300,2
90306,11
90312,6
90318,4
90324,5
90330,10
90336,15
90342,10
90348,9
90354,10
90360,8
90366,22
90372,20
90378,20
90384,26
90390,8
90396,5
90402,15
90408,5
90414,6
90420,1
90426,9
90432,7
90438,2
90444,6
90450,11
90456,9
90462,16
90468,8
90474,5
90480,4
90486,11
90492,8
90498,6
90504,7
90510,16
90516,8
90522,7
90528,1
90534,11
90540,7
90546,22
90552,7
90558,5
90564,5
90570,4
90576,6
90582,3
90588,4
90594,4
90600,7
90606,3
90612,3
90618,17
90624,3
90630,2
90642,1
90648,7
90654,4
90660,3
90666,5
90672,1
90678,7
90684,3
90690,6
90696,11
90702,5
90708,4
90714,12
90720,15
90726,16
90732,1
90738,10
90744,11
90750,10
90762,13
90768,27
90774,20
90780,5
90786,3
90792,6
90798,4
90804,7
90810,2
90816,20
90822,7
90828,13
90834,11
90840,6
90846,8
90852,7
90858,13
90864,12
90870,6
90876,8
90882,15
90888,5
90894,2
90900,5
90906,11
90912,17
90918,19
90924,5
90930,9
90936,34
90942,7
90948,11
90954,4
90960,5
90966,13
90972,8
90978,3
90984,3
90990,4
90996,7
91002,4
91008,1
91014,11
91020,10
91026,6
91032,8
91038,3
91044,1
91050,7
91056,8
91062,10
91068,14
91074,8
91080,10
91086,5
91092,4
91098,5
91104,1
91110,7
91116,8
91128,7
91134,6
91140,2
91146,4
91152,6
91158,9
91164,15
91170,2
91176,3
91182,9
91188,7
91194,8
91200,6
91206,8
91212,9
91218,10
91224,8
91230,3
91236,12
91242,13
91248,8
91254,5
91260,3
91266,11
91272,13
91278,2
91284,15
91290,32
91296,7
91302,5
91308,10
91314,4
91320,15
91326,9
91332,14
91338,3
91344,5
91350,10
91356,5
91362,5
91368,12
91374,2
91380,6
91386,7
91392,4
91398,7
91404,2
91410,7
91416,7
91422,4
91428,6
91434,6
91440,13
91446,3
91452,9
91458,15
91464,10
91470,3
91476,7
91482,7
91488,9
91494,8
91500,11
91506,12
91512,6
91524,4
91530,7
91536,10
91548,9
91554,5
91560,19
91566,5
91572,5
91578,7
91584,6
91590,7
91596,8
91602,19
91608,8
91614,5
91620,2
91626,5
91632,19
91638,4
91644,4
91650,3
91656,3
91662,3
91668,6
91674,7
91680,12
91686,5
91692,3
91698,11
91704,8
91710,1
91716,6
91722,13
91728,16
91734,2
91740,6
91746,8
91752,11
91758,13
91764,3
91770,3
91776,4
91782,13
91788,5
91800,7
91806,4
91812,5
91818,9
91824,9
91830,5
91836,9
91842,11
91848,8
91854,2
91866,4
91872,4
91884,5
91890,10
91896,12
91902,8
91908,1
91914,28
91920,19
91926,1
91932,6
91938,96
91944,5
91950,40
91956,11
91962,1
91968,3
91974,2
91980,5
91986,2
91998,4
92004,11
92010,7
92016,12
92022,2
92028,9
92034,3
92040,1
92046,1
92052,6
92058,8
92064,8
92070,6
92082,225
92088,3
92094,4
92100,1
92106,5
92112,5
92118,17
92124,2
92130,5
92136,12
92142,4
92148,1
92154,2
92160,8
92166,30
92172,4
92178,4
92184,10
92190,3
92196,1
92202,7
92208,2
92214,3
92220,4
92226,10
92232,3
92238,4
92244,5
92250,9
92256,10
92262,3
92268,21
92274,6
92280,18
92286,8
92292,8
92298,9
92304,12
92310,2
92316,2
92322,5
92334,3
92340,5
92346,5
92352,7
92358,3
92364,3
92370,14
92376,7
92382,12
92388,2
92394,4
92400,19
92406,6
92412,14
92418,10
92424,9
92430,20
92436,6
92442,10
92448,4
92454,5
92460,4
92466,3
92472,2
92478,11
92484,3
92490,10
92496,4
92502,6
92508,11
92514,12
92520,4
92526,5
92532,1
92538,6
92544,2
92550,2
92556,8
92562,3
92568,4
92574,7
92580,2
92586,3
92592,20
92598,9
92604,1
92610,3
92616,5
92622,9
92628,4
92634,7
92640,12
92646,2
92652,6
92658,5
92664,6
92670,219
92676,6
92682,2
92688,10
92700,11
92706,3
92712,13
92718,6
92724,7
92730,19
92736,4
92742,10
92748,20
92754,3
92760,9
92766,1
92772,23
92778,8
92784,4
92790,9
92796,15
92802,2
92808,2
92814,4
92820,3
92826,12
92832,30
92838,5
92844,11
92850,4
92856,3
92862,8
92868,4
92874,9
92880,5
92886,5
92892,3
92898,9
92904,37
92910,13
92916,5
92922,8
92928,7
92934,1
92940,9
92946,5
92952,9
92958,8
92964,17
92970,5
92976,4
92982,6
92988,1
92994,6
93000,6
93006,10
93012,1
93018,2
93024,11
93030,4
93036,221
93042,3
93048,9
93054,12
93060,12
93066,13
93072,9
93078,7
93084,3
93090,23
93096,8
93102,13
93108,5
93114,4
93120,2
93132,6
93138,8
93144,17
93150,21
93156,4
93162,9
93168,5
93174,2
93180,4
93186,9
93192,15
93198,10
93204,5
93210,5
93216,8
93222,3
93228,10
93234,8
93240,24
93246,7
93252,4
93258,12
93264,5
93270,85
93276,3
93282,8
93288,4
93294,4
93300,22
93306,16
93312,10
93318,1
93324,5
93330,3
93336,8
93342,5
93348,4
93354,5
93360,6
93366,8
93372,36
93378,14
93384,6
93390,42
93396,1
93402,11
93408,4
93414,14
93420,6
93426,4
93432,5
93438,2
93444,1
93450,8
93456,141
93462,70
93468,10
93474,5
93480,4
93486,6
93492,4
93498,9
93510,4
93516,6
93522,15
93528,3
93534,2
93540,2
93546,4
93552,10
93558,4
93570,7
93576,2
93582,1
93588,1
93594,6
93600,12
93606,7
93612,6
93618,7
93624,1
93630,5
93636,6
93642,5
93648,15
93654,11
93660,6
93666,3
93672,7
93678,5
93684,10
93690,9
93696,5
93702,1
93708,13
93714,5
93720,2
93726,4
93732,2
93738,6
93744,6
93750,3
93756,2
93762,15
93768,2
93774,12
93780,12
93786,2
93792,9
93798,9
93804,7
93810,7
93816,22
93822,12
93828,6
93834,4
93840,6
93846,198
93852,10
93858,9
93864,2
93870,7
93876,1
93882,7
93888,15
93894,4
93900,6
93906,7
93912,5
93918,4
93924,11
93930,9
93936,4
93942,4
93948,1
93954,9
93960,9
93966,8
93972,7
93978,5
93984,7
93990,11
93996,5
94002,6
94008,3
94014,3
94020,4
94026,7
94032,5
94038,2
94044,7
94050,11
94056,7
94062,3
94068,2
94074,9
94080,9
94086,1
94092,4
94098,8
94104,5
94110,1
94116,2
94122,14
94128,2
94134,6
94140,1
94146,5
94152,7
94164,11
94170,6
94176,3
94182,3
94188,3
94194,11
94200,6
94206,2
94212,8
94218,11
94224,21
94230,4
94236,5
94242,22
94248,8
94260,64
94266,4
94272,10
94278,2
94284,5
94296,3
94308,4
94314,9
94320,9
94326,7
94332,2
94338,2
94344,30
94350,8
94356,3
94362,13
94368,10
94374,5
94380,18
94386,16
94392,14
94404,235
94410,13
94416,10
94422,4
94428,1
94434,8
94440,4
94446,4
94452,26
94458,10
94464,3
94470,3
94476,3
94482,3
94488,6
94494,6
94500,3
94506,18
94512,4
94518,6
94524,4
94530,6
94536,6
94542,3
94548,22
94554,2
94560,3
94566,3
94572,6
94578,4
94584,2
94590,7
94596,11
94602,5
94608,6
94614,6
94626,5
94632,7
94638,3
94644,5
94650,15
94656,2
94662,8
94668,5
94674,5
94680,3
94686,6
94692,7
94698,12
94704,7
94710,2
94716,17
94722,8
94728,7
94740,20
94746,6
94752,5
94758,5
94764,3
94770,3
94776,4
94782,5
94788,3
94794,22
94800,5
94806,5
94812,3
94818,2
94824,3
94830,3
94842,7
94848,1
94854,2
94860,2
94866,9
94872,7
94878,5
94884,7
94890,10
94896,4
94902,3
94908,3
94914,6
94920,4
94926,8
94932,6
94938,3
94944,7
94950,3
94956,7
94962,7
94968,5
94974,4
94980,7
94986,7
94992,14
94998,7
95004,6
95010,4
95016,14
95022,5
95028,3
95034,9
95040,6
95046,17
95052,7
95058,5
95064,4
95070,12
95076,2
95082,28
95088,1
95094,8
95100,3
95106,1
95112,3
95118,2
95124,4
95130,4
95136,12
95142,2
95148,3
95154,6
95160,1
95166,5
95172,7
95178,1
95184,4
95190,12
95196,8
95202,1
95208,5
95214,5
95220,8
95226,1
95232,2
95238,4
95244,2
95250,5
95256,7
95262,6
95268,3
95274,12
95280,1
95286,2
95292,39
95298,12
95304,11
95310,3
95316,4
95328,4
95334,4
95340,3
95346,5
95352,5
95358,1
95364,3
95370,9
95376,8
95382,11
95388,1
95394,11
95400,11
95406,4
95412,6
95418,2
95424,11
95430,6
95436,8
95442,9
95448,5
95454,7
95460,8
95466,11
95472,6
95478,8
95484,1
95490,1
95496,7
95502,5
95508,1
95514,8
95520,7
95526,6
95532,1
95538,5
95544,2
95550,4
95556,7
95568,23
95574,7
95586,5
95592,6
95598,3
95604,8
95610,7
95616,5
95622,4
95628,6
95634,3
95640,8
95646,4
95658,4
95664,6
95670,11
95676,4
95682,1
95688,1
95694,4
95700,7
95706,7
95712,3
95718,8
95724,5
95730,5
95736,3
95742,2
95748,16
95754,6
95760,2
95766,1
95772,15
95778,6
95784,12
95790,3
95796,3
95802,10
95808,6
95814,2
95820,5
95826,3
95832,4
95838,3
95844,3
95850,8
95856,8
95862,3
95868,16
95874,2
95880,30
95886,2
95892,5
95898,4
95910,5
95916,12
95922,5
95928,1
95934,2
95940,1
95946,8
95952,8
95958,6
95964,2
95970,1
95976,1
95982,6
95988,3
95994,4
96000,10
96006,5
96012,5
96018,4
96024,1
96030,3
96036,2
96042,8
96054,4
96060,10
96066,4
96072,7
96078,3
96084,4
96090,12
96096,2
96102,27
96108,2
96114,11
96120,4
96126,2
96132,8
96138,7
96144,4
96150,12
96156,4
96162,11
96168,34
96174,8
96180,9
96186,1
96192,10
96198,8
96204,6
96210,2
96216,8
96222,6
96228,11
96234,23
96240,57
96246,19
96252,29
96258,40
96264,19
96270,5
96276,3
96282,10
96288,28
96294,11
96300,5
96306,12
96312,7
96318,5
96324,3
96330,4
96336,1
96342,1
96348,8
96354,4
96360,5
96366,3
96372,4
96378,11
96384,5
96390,3
96396,7
96402,4
96408,14
96414,11
96420,27
96426,14
96432,5
96438,11
96444,1
96450,2
96456,3
96462,1
96468,3
96474,8
96486,2
96492,10
96498,6
96504,4
96516,3
96522,3
96528,11
96534,3
96540,1
96546,9
96552,4
96558,40
96564,6
96570,6
96576,3
96582,13
96588,5
96594,6
96600,16
96606,2
96612,1
96618,4
96624,3
96630,1
96636,1
96642,5
96648,11
96654,2
96666,1
96672,4
96678,4
96684,8
96690,18
96696,3
96702,8
96708,2
96714,10
96720,6
96726,5
96732,9
96738,10
96744,6
96750,3
96756,11
96762,13
96768,3
96774,6
96780,4
96786,4
96792,44
96798,2
96804,8
96810,8
96816,2
96822,12
96828,6
96834,8
96840,3
96846,5
96852,3
96858,5
96864,2
96870,8
96876,3
96882,3
96888,2
96894,5
96900,1
96906,10
96912,5
96918,1
96924,1
96930,6
96936,7
96942,5
96948,6
96954,12
96960,4
96966,5
96972,2
96978,3
96984,6
96990,2
96996,3
97002,2
97008,2
97014,1
97020,3
97026,9
97032,6
97038,16
97044,5
97050,16
97056,11
97062,4
97068,5
97074,1
97080,11
97086,3
97092,13
97098,21
97104,8
97110,1
97116,4
97122,4
97128,1
97134,5
97140,3
97146,1
97152,3
97158,1
97164,2
97170,17
97176,6
97182,5
97194,2
97200,10
97206,2
97218,6
97224,10
97236,1
97242,1
97248,5
97254,7
97260,2
97266,11
97272,1
97278,2
97284,6
97290,8
97296,8
97302,3
97308,13
97314,11
97320,10
97326,7
97332,15
97338,1
97344,4
97350,6
97356,9
97362,1
97368,3
97374,3
97380,4
97386,5
97392,4
97398,8
97404,7
97410,6
97416,2
97422,4
97428,3
97434,3
97440,5
97446,3
97452,1
97458,6
97464,1
97470,2
97476,6
97482,8
97488,1
97494,6
97500,2
97506,3
97512,3
97518,4
97524,1
97530,1
97536,9
97542,3
97548,8
97554,7
97560,5
97566,1
97572,4
97578,6
97584,2
97602,9
97608,10
97620,2
97626,5
97632,2
97638,3
97644,2
97650,6
97656,1
97668,1
97680,5
97686,3
97692,4
97698,19
97704,2
97710,5
97716,9
97722,4
97728,1
97734,3
97740,5
97746,6
97752,2
97758,3
97764,13
97770,7
97776,11
97782,7
97788,6
97794,3
97800,5
97806,5
97812,14
97818,12
97824,4
97830,7
97836,11
97842,8
97848,46
97854,3
97860,3
97866,3
97872,7
97878,16
97884,3
97890,4
97896,8
97902,2
97908,5
97914,14
97920,8
97926,2
97938,5
97944,10
97950,5
97956,22
97962,3
97968,4
97974,17
97980,10
97986,12
97992,12
97998,4
98004,4
98010,2
98016,1
98022,3
98028,2
98034,1
98040,6
98046,1
98052,6
98058,8
98064,5
98070,4
98076,5
98082,2
98088,11
98094,21
98100,2
98106,5
98112,11
98118,6
98124,10
98130,6
98136,10
98142,5
98148,7
98154,7
98160,3
98166,1
98172,1
98178,2
98184,4
98190,3
98196,3
98202,9
98208,1
98214,1
98220,3
98232,11
98238,5
98244,2
98250,5
98256,6
98262,7
98268,2
98274,5
98280,16
98286,5
98292,6
98298,3
98304,8
98310,5
98316,7
98322,25
98328,6
98334,11
98340,16
98346,13
98352,7
98358,5
98364,3
98370,5
98376,2
98382,16
98388,7
98394,6
98400,14
98406,8
98412,10
98418,8
98424,1
98430,16
98436,2
98442,6
98448,3
98454,12
98460,6
98466,8
98478,4
98484,1
98490,5
98496,4
98502,5
98508,2
98514,5
98520,4
98526,9
98532,2
98538,9
98544,1
98550,1
98556,5
98562,8
98568,3
98574,6
98580,12
98586,6
98592,6
98598,3
98604,3
98610,2
98616,6
98622,1
98628,4
98634,11
98640,2
98646,5
98658,14
98664,7
98670,3
98676,1
98682,6
98688,3
98694,4
98706,3
98712,3
98718,1
98724,2
98730,4
98736,17
98742,3
98748,1
98760,7
98766,11
98772,3
98778,1
98784,15
98796,2
98802,3
98808,12
98814,2
98820,5
98826,7
98838,4
98844,9
98850,1
98856,5
98862,17
98874,6
98880,2
98886,14
98892,1
98898,3
98904,6
98910,3
98916,2
98922,3
98928,4
98934,1
98940,18
98946,44
98952,82
98958,1
98964,5
98970,11
98976,2
98982,1
98988,3
98994,2
99000,2
99006,1
99012,16
99018,5
99024,10
99030,6
99036,8
99048,13
99054,4
99060,5
99066,13
99072,2
99078,2
99084,5
99090,4
99096,6
99102,1
99108,4
99114,5
99120,4
99126,4
99132,4
99138,3
99144,3
99150,1
99156,3
99162,7
99168,1
99174,11
99180,1
99186,8
99192,6
99198,9
99204,8
99210,7
99216,23
99222,4
99228,6
99234,8
99240,6
99246,2
99252,2
99258,4
99264,12
99270,1
99276,3
99282,4
99288,6
99294,26
99300,5
99306,3
99312,7
99318,3
99324,9
99330,7
99336,4
99342,2
99348,11
99354,11
99360,15
99366,2
99372,8
99378,5
99384,2
99390,3
99396,16
99402,3
99408,5
99414,2
99420,8
99426,3
99432,11
99438,2
99444,4
99450,3
99456,14
99468,10
99480,5
99486,9
99492,3
99498,2
99504,15
99510,8
99516,6
99522,1
99528,8
99534,2
99540,6
99546,6
99552,1
99558,4
99564,3
99570,3
99576,3
99582,4
99588,1
99594,12
99600,3
99606,2
99612,2
99618,3
99624,10
99630,2
99636,3
99642,6
99648,19
99654,4
99660,4
99666,2
99672,4
99678,3
99684,1
99690,4
99696,40
99702,2
99708,5
99714,9
99738,8
99744,20
99750,4
99756,3
99762,2
99768,7
99774,2
99780,4
99786,7
99792,5
99798,1
99804,86
99810,3
99816,19
99822,2
99828,4
99834,3
99840,10
99846,4
99852,4
99858,5
99864,1
99870,5
99876,4
99882,4
99888,6
99894,22
99900,4
99906,5
99912,11
99918,2
99924,9
99930,7
99936,13
99942,38
99948,8
99954,5
99960,7
99966,25
99972,15
99978,2
99984,22
99990,5
100002,3
100008,3
100014,15
100020,3
100026,6
100032,4
100038,1
100044,6
100050,4
100056,1
100062,3
100068,7
100074,7
100080,1
100086,7
100092,6
100098,9
100104,8
100110,2
100116,8
100122,7
100134,1
100140,6
100146,6
100152,1
100158,14
100164,7
100170,3
100176,7
100182,2
100194,4
100206,9
100212,2
100218,5
100224,26
100230,14
100236,5
100242,12
100248,5
100254,6
100260,7
100266,14
100272,9
100278,4
100284,4
100290,3
100296,10
100302,20
100308,6
100314,11
100320,10
100326,16
100332,6
100338,7
100344,7
100350,2
100356,10
100362,9
100368,4
100374,1
100380,2
100386,1
100392,5
100398,2
100404,8
100410,13
100416,11
100422,6
100428,15
100440,1
100446,2
100452,1
100458,6
100464,8
100470,6
100476,4
100482,8
100488,5
100494,6
100500,3
100506,12
100512,9
100518,5
100524,6
100530,5
100536,8
100542,18
100554,2
100560,6
100566,4
100572,12
100578,9
100584,6
100590,3
100596,9
100602,14
100608,20
100614,8
100620,2
100626,11
100632,2
100638,3
100644,13
100650,12
100656,8
100662,13
100668,2
100674,4
100680,2
100686,2
100692,2
100698,18
100704,10
100716,8
100722,2
100728,6
100734,3
100740,4
100746,4
100752,12
100758,17
100764,10
100770,17
100782,3
100788,3
100800,7
100806,2
100812,12
100818,4
100830,10
100836,2
100842,8
100848,12
100854,5
100860,4
100866,2
100872,12
100878,1
100884,3
100890,11
100896,5
100902,1
100908,4
100914,6
100920,4
100926,4
100932,7
100938,6
100944,2
100950,20
100956,1
100962,10
100968,5
100974,1
100980,26
100986,9
100992,1
101004,11
101010,23
101016,1
101022,6
101028,4
101034,1
101040,2
101046,1
101052,16
101058,9
101064,3
101082,1
101088,1
101094,5
101100,6
101106,11
101112,11
101118,6
101124,1
101130,1
101136,4
101142,2
101148,5
101154,8
101160,5
101166,1
101178,3
101184,1
101190,3
101196,9
101202,2
101208,13
101214,1
101220,1
101226,2
101232,1
101238,2
101244,2
101250,5
101256,3
101262,5
101268,6
101274,1
101280,5
101286,4
101298,2
101304,3
101310,4
101316,3
101322,3
101328,4
101334,5
101340,1
101346,4
101352,4
101358,4
101364,3
101370,5
101376,11
101388,4
101394,5
101400,2
101406,3
101412,2
101418,6
101424,7
101430,1
101436,5
101442,8
101448,1
101454,42
101460,1
101466,2
101472,6
101478,7
101484,7
101490,6
101496,16
101508,4
101514,1
101520,6
101532,5
101538,9
101544,24
101550,3
101556,5
101568,3
101574,12
101586,1
101592,4
101604,7
101610,9
101616,12
101622,1
101628,1
101634,6
101640,5
101646,2
101658,6
101664,1
101670,3
101676,13
101682,18
101688,2
101694,5
101700,5
101706,2
101712,2
101718,5
101724,6
101730,5
101736,1
101742,4
101748,3
101754,6
101760,2
101766,1
101772,4
101778,8
101784,3
101790,4
101796,5
101808,1
101814,2
101820,3
101826,9
101832,6
101838,4
101844,7
101850,6
101856,2
101862,2
101868,2
101874,8
101886,9
101892,3
101898,4
101904,8
101916,3
101922,5
101928,4
101934,6
101940,3
101946,5
101958,2
101964,3
101970,10
101976,5
101982,9
101988,4
101994,1
102000,5
102012,1
102018,9
102024,2
102030,2
102042,4
102048,2
102054,4
102060,1
102066,2
102072,1
102084,1
102090,6
102096,5
102102,3
102108,2
102114,16
102120,13
102126,2
102132,3
102138,4
102144,1
102150,2
102162,2
102168,16
102174,5
102180,4
102186,5
102192,11
102198,6
102216,12
102222,5
102228,13
102234,3
102240,7
102246,9
102252,5
102258,3
102264,9
102270,1
102276,8
102282,4
102288,4
102294,4
102300,5
102312,4
102318,4
102324,2
102330,1
102336,6
102342,5
102348,5
102354,1
102360,3
102366,2
102372,1
102378,9
102384,4
102390,1
102396,3
102402,4
102408,8
102414,1
102426,4
102432,8
102438,9
102444,8
102450,2
102456,8
102462,2
102468,7
102480,2
102492,12
102498,5
102504,10
102510,1
102522,10
102528,15
102534,5
102540,2
102546,2
102552,1
102564,2
102570,1
102576,3
102582,5
102588,3
102594,8
102600,6
102606,4
102612,8
102618,6
102624,2
102636,4
102642,11
102648,2
102654,1
102660,13
102666,4
102672,7
102678,2
102684,3
102690,10
102696,3
102702,5
102714,3
102720,2
102726,6
102732,4
102738,7
102744,2
102750,1
102762,4
102768,5
102780,4
102786,9
102792,8
102798,6
102804,10
102810,7
102816,7
102822,3
102828,10
102834,1
102840,8
102846,7
102858,7
102864,1
102870,5
102876,2
102882,7
102888,3
102894,2
102900,3
102906,6
102912,7
102918,2
102924,7
102930,7
102936,7
102942,9
102948,67
102954,6
102960,6
102966,1
102972,5
102978,3
102984,6
102990,5
102996,11
103002,3
103008,7
103014,10
103020,1
103026,8
103032,3
103038,3
103044,5
103050,2
103056,2
103062,19
103068,7
103074,3
103080,3
103092,15
103098,9
103104,2
103110,3
103116,4
103122,1
103128,1
103134,3
103140,7
103146,4
103152,20
103158,1
103164,3
103170,2
103176,10
103182,5
103188,4
103194,10
103200,8
103206,4
103212,3
103218,5
103224,25
103230,5
103236,1
103242,5
103248,4
103254,2
103260,2
103266,3
103272,3
103278,3
103284,8
103290,3
103296,3
103302,7
103308,2
